"","pid","survey.date","local.time","answer","variable"
"1","anit75v6",2018-10-10,2018-10-11 09:52:49,1,"sad"
"2","anit75v6",2018-10-11,2018-10-11 21:41:02,2,"sad"
"3","anit75v6",2018-10-12,2018-10-12 23:26:33,2,"sad"
"4","anit75v6",2018-10-14,2018-10-14 23:36:56,1,"sad"
"5","anit75v6",2018-10-15,2018-10-15 22:38:02,0,"sad"
"6","anit75v6",2018-10-16,2018-10-16 22:36:20,1,"sad"
"7","anit75v6",2018-10-17,2018-10-18 09:49:38,3,"sad"
"8","anit75v6",2018-10-18,2018-10-19 00:58:38,3,"sad"
"9","anit75v6",2018-10-20,2018-10-20 16:04:53,1,"sad"
"10","anit75v6",2018-10-21,2018-10-21 22:37:21,3,"sad"
"11","anit75v6",2018-10-23,2018-10-23 23:11:40,0,"sad"
"12","anit75v6",2018-10-24,2018-10-24 21:16:09,0,"sad"
"13","anit75v6",2018-10-25,2018-10-25 23:22:01,1,"sad"
"14","anit75v6",2018-10-26,2018-10-27 00:21:00,0,"sad"
"15","anit75v6",2018-10-28,2018-10-28 22:29:53,2,"sad"
"16","anit75v6",2018-10-29,2018-10-29 22:37:20,2,"sad"
"17","anit75v6",2018-10-30,2018-10-30 23:07:54,3,"sad"
"18","anit75v6",2018-10-10,2018-10-11 09:52:49,1,"stress"
"19","anit75v6",2018-10-11,2018-10-11 21:41:02,3,"stress"
"20","anit75v6",2018-10-12,2018-10-12 23:26:33,3,"stress"
"21","anit75v6",2018-10-14,2018-10-14 23:36:56,3,"stress"
"22","anit75v6",2018-10-15,2018-10-15 22:38:02,1,"stress"
"23","anit75v6",2018-10-16,2018-10-16 22:36:20,2,"stress"
"24","anit75v6",2018-10-17,2018-10-18 09:49:38,3,"stress"
"25","anit75v6",2018-10-18,2018-10-19 00:58:38,0,"stress"
"26","anit75v6",2018-10-20,2018-10-20 16:04:53,2,"stress"
"27","anit75v6",2018-10-21,2018-10-21 22:37:21,3,"stress"
"28","anit75v6",2018-10-23,2018-10-23 23:11:40,0,"stress"
"29","anit75v6",2018-10-24,2018-10-24 21:16:09,2,"stress"
"30","anit75v6",2018-10-25,2018-10-25 23:22:01,1,"stress"
"31","anit75v6",2018-10-26,2018-10-27 00:21:00,0,"stress"
"32","anit75v6",2018-10-28,2018-10-28 22:29:53,0,"stress"
"33","anit75v6",2018-10-29,2018-10-29 22:37:20,1,"stress"
"34","anit75v6",2018-10-30,2018-10-30 23:07:54,3,"stress"
"35","anit75v6",2018-10-10,2018-10-11 09:52:49,2,"content"
"36","anit75v6",2018-10-11,2018-10-11 21:41:02,1,"content"
"37","anit75v6",2018-10-12,2018-10-12 23:26:33,1,"content"
"38","anit75v6",2018-10-14,2018-10-14 23:36:56,2,"content"
"39","anit75v6",2018-10-15,2018-10-15 22:38:02,2,"content"
"40","anit75v6",2018-10-16,2018-10-16 22:36:20,2,"content"
"41","anit75v6",2018-10-17,2018-10-18 09:49:38,1,"content"
"42","anit75v6",2018-10-18,2018-10-19 00:58:38,3,"content"
"43","anit75v6",2018-10-20,2018-10-20 16:04:53,1,"content"
"44","anit75v6",2018-10-21,2018-10-21 22:37:21,0,"content"
"45","anit75v6",2018-10-23,2018-10-23 23:11:40,1,"content"
"46","anit75v6",2018-10-24,2018-10-24 21:16:09,1,"content"
"47","anit75v6",2018-10-25,2018-10-25 23:22:01,2,"content"
"48","anit75v6",2018-10-26,2018-10-27 00:21:00,3,"content"
"49","anit75v6",2018-10-28,2018-10-28 22:29:53,1,"content"
"50","anit75v6",2018-10-29,2018-10-29 22:37:20,2,"content"
"51","anit75v6",2018-10-30,2018-10-30 23:07:54,0,"content"
"52","anit75v6",2018-10-10,2018-10-11 09:52:49,0,"lonely"
"53","anit75v6",2018-10-11,2018-10-11 21:41:02,0,"lonely"
"54","anit75v6",2018-10-12,2018-10-12 23:26:33,1,"lonely"
"55","anit75v6",2018-10-14,2018-10-14 23:36:56,0,"lonely"
"56","anit75v6",2018-10-15,2018-10-15 22:38:02,0,"lonely"
"57","anit75v6",2018-10-16,2018-10-16 22:36:20,0,"lonely"
"58","anit75v6",2018-10-17,2018-10-18 09:49:38,0,"lonely"
"59","anit75v6",2018-10-18,2018-10-19 00:58:38,0,"lonely"
"60","anit75v6",2018-10-20,2018-10-20 16:04:53,0,"lonely"
"61","anit75v6",2018-10-21,2018-10-21 22:37:21,0,"lonely"
"62","anit75v6",2018-10-23,2018-10-23 23:11:40,0,"lonely"
"63","anit75v6",2018-10-24,2018-10-24 21:16:09,0,"lonely"
"64","anit75v6",2018-10-25,2018-10-25 23:22:01,0,"lonely"
"65","anit75v6",2018-10-26,2018-10-27 00:21:00,0,"lonely"
"66","anit75v6",2018-10-28,2018-10-28 22:29:53,0,"lonely"
"67","anit75v6",2018-10-29,2018-10-29 22:37:20,0,"lonely"
"68","anit75v6",2018-10-30,2018-10-30 23:07:54,3,"lonely"
"69","anit75v6",2018-10-10,2018-10-11 09:52:49,2,"energy"
"70","anit75v6",2018-10-11,2018-10-11 21:41:02,2,"energy"
"71","anit75v6",2018-10-12,2018-10-12 23:26:33,1,"energy"
"72","anit75v6",2018-10-14,2018-10-14 23:36:56,3,"energy"
"73","anit75v6",2018-10-15,2018-10-15 22:38:02,1,"energy"
"74","anit75v6",2018-10-16,2018-10-16 22:36:20,2,"energy"
"75","anit75v6",2018-10-17,2018-10-18 09:49:38,0,"energy"
"76","anit75v6",2018-10-18,2018-10-19 00:58:38,3,"energy"
"77","anit75v6",2018-10-20,2018-10-20 16:04:53,1,"energy"
"78","anit75v6",2018-10-21,2018-10-21 22:37:21,1,"energy"
"79","anit75v6",2018-10-23,2018-10-23 23:11:40,1,"energy"
"80","anit75v6",2018-10-24,2018-10-24 21:16:09,1,"energy"
"81","anit75v6",2018-10-25,2018-10-25 23:22:01,2,"energy"
"82","anit75v6",2018-10-26,2018-10-27 00:21:00,2,"energy"
"83","anit75v6",2018-10-28,2018-10-28 22:29:53,1,"energy"
"84","anit75v6",2018-10-29,2018-10-29 22:37:20,1,"energy"
"85","anit75v6",2018-10-30,2018-10-30 23:07:54,0,"energy"
"86","anit75v6",2018-10-11,2018-10-11 09:54:28,5,"sleep"
"87","anit75v6",2018-10-12,2018-10-12 16:19:38,4,"sleep"
"88","anit75v6",2018-10-13,2018-10-13 13:10:08,8,"sleep"
"89","anit75v6",2018-10-14,2018-10-14 15:45:09,12,"sleep"
"90","anit75v6",2018-10-16,2018-10-16 22:35:19,3,"sleep"
"91","anit75v6",2018-10-17,2018-10-17 13:51:45,7,"sleep"
"92","anit75v6",2018-10-18,2018-10-18 17:40:16,6,"sleep"
"93","anit75v6",2018-10-19,2018-10-19 15:55:43,12,"sleep"
"94","anit75v6",2018-10-20,2018-10-20 16:05:48,12,"sleep"
"95","anit75v6",2018-10-21,2018-10-21 16:51:47,4,"sleep"
"96","anit75v6",2018-10-22,2018-10-22 09:38:08,0,"sleep"
"97","anit75v6",2018-10-25,2018-10-25 11:16:39,11,"sleep"
"98","anit75v6",2018-10-26,2018-10-26 13:31:24,0,"sleep"
"99","anit75v6",2018-10-27,2018-10-27 16:47:40,12,"sleep"
"100","anit75v6",2018-10-29,2018-10-29 11:59:41,7,"sleep"
"101","anit75v6",2018-10-30,2018-10-30 14:15:37,2,"sleep"
