"","pid","survey.date","local.time","answer","variable"
"1","trnyfj1c",2018-10-10,2018-10-11 09:52:49,1,"sad"
"2","trnyfj1c",2018-10-11,2018-10-11 21:41:02,2,"sad"
"3","trnyfj1c",2018-10-12,2018-10-12 23:26:33,2,"sad"
"4","trnyfj1c",2018-10-14,2018-10-14 23:36:56,1,"sad"
"5","trnyfj1c",2018-10-15,2018-10-15 22:38:02,0,"sad"
"6","trnyfj1c",2018-10-16,2018-10-16 22:36:20,1,"sad"
"7","trnyfj1c",2018-10-17,2018-10-18 09:49:38,3,"sad"
"8","trnyfj1c",2018-10-18,2018-10-19 00:58:38,3,"sad"
"9","trnyfj1c",2018-10-20,2018-10-20 16:04:53,1,"sad"
"10","trnyfj1c",2018-10-21,2018-10-21 22:37:21,3,"sad"
"11","trnyfj1c",2018-10-23,2018-10-23 23:11:40,0,"sad"
"12","trnyfj1c",2018-10-24,2018-10-24 21:16:09,0,"sad"
"13","trnyfj1c",2018-10-25,2018-10-25 23:22:01,1,"sad"
"14","trnyfj1c",2018-10-26,2018-10-27 00:21:00,0,"sad"
"15","trnyfj1c",2018-10-28,2018-10-28 22:29:53,2,"sad"
"16","trnyfj1c",2018-10-29,2018-10-29 22:37:20,2,"sad"
"17","trnyfj1c",2018-10-30,2018-10-30 23:07:54,3,"sad"
"18","trnyfj1c",2018-10-10,2018-10-11 09:52:49,1,"stress"
"19","trnyfj1c",2018-10-11,2018-10-11 21:41:02,3,"stress"
"20","trnyfj1c",2018-10-12,2018-10-12 23:26:33,3,"stress"
"21","trnyfj1c",2018-10-14,2018-10-14 23:36:56,3,"stress"
"22","trnyfj1c",2018-10-15,2018-10-15 22:38:02,1,"stress"
"23","trnyfj1c",2018-10-16,2018-10-16 22:36:20,2,"stress"
"24","trnyfj1c",2018-10-17,2018-10-18 09:49:38,3,"stress"
"25","trnyfj1c",2018-10-18,2018-10-19 00:58:38,0,"stress"
"26","trnyfj1c",2018-10-20,2018-10-20 16:04:53,2,"stress"
"27","trnyfj1c",2018-10-21,2018-10-21 22:37:21,3,"stress"
"28","trnyfj1c",2018-10-23,2018-10-23 23:11:40,0,"stress"
"29","trnyfj1c",2018-10-24,2018-10-24 21:16:09,2,"stress"
"30","trnyfj1c",2018-10-25,2018-10-25 23:22:01,1,"stress"
"31","trnyfj1c",2018-10-26,2018-10-27 00:21:00,0,"stress"
