"","pid","survey.date","local.time","answer","variable"
"1","loskmfgw",2018-10-10,2018-10-11 09:52:49,1,"sad"
"2","loskmfgw",2018-10-11,2018-10-11 21:41:02,2,"sad"
"3","loskmfgw",2018-10-12,2018-10-12 23:26:33,2,"sad"
"4","loskmfgw",2018-10-14,2018-10-14 23:36:56,1,"sad"
"5","loskmfgw",2018-10-15,2018-10-15 22:38:02,0,"sad"
"6","loskmfgw",2018-10-16,2018-10-16 22:36:20,1,"sad"
"7","loskmfgw",2018-10-17,2018-10-18 09:49:38,3,"sad"
"8","loskmfgw",2018-10-18,2018-10-19 00:58:38,3,"sad"
"9","loskmfgw",2018-10-20,2018-10-20 16:04:53,1,"sad"
"10","loskmfgw",2018-10-21,2018-10-21 22:37:21,3,"sad"
"11","loskmfgw",2018-10-23,2018-10-23 23:11:40,0,"sad"
"12","loskmfgw",2018-10-24,2018-10-24 21:16:09,0,"sad"
"13","loskmfgw",2018-10-25,2018-10-25 23:22:01,1,"sad"
"14","loskmfgw",2018-10-26,2018-10-27 00:21:00,0,"sad"
"15","loskmfgw",2018-10-28,2018-10-28 22:29:53,2,"sad"
"16","loskmfgw",2018-10-29,2018-10-29 22:37:20,2,"sad"
"17","loskmfgw",2018-10-30,2018-10-30 23:07:54,3,"sad"
"18","loskmfgw",2018-10-10,2018-10-11 09:52:49,1,"stress"
"19","loskmfgw",2018-10-11,2018-10-11 21:41:02,3,"stress"
"20","loskmfgw",2018-10-12,2018-10-12 23:26:33,3,"stress"
"21","loskmfgw",2018-10-14,2018-10-14 23:36:56,3,"stress"
"22","loskmfgw",2018-10-15,2018-10-15 22:38:02,1,"stress"
"23","loskmfgw",2018-10-16,2018-10-16 22:36:20,2,"stress"
"24","loskmfgw",2018-10-17,2018-10-18 09:49:38,3,"stress"
"25","loskmfgw",2018-10-18,2018-10-19 00:58:38,0,"stress"
"26","loskmfgw",2018-10-20,2018-10-20 16:04:53,2,"stress"
"27","loskmfgw",2018-10-21,2018-10-21 22:37:21,3,"stress"
"28","loskmfgw",2018-10-23,2018-10-23 23:11:40,0,"stress"
"29","loskmfgw",2018-10-24,2018-10-24 21:16:09,2,"stress"
"30","loskmfgw",2018-10-25,2018-10-25 23:22:01,1,"stress"
"31","loskmfgw",2018-10-26,2018-10-27 00:21:00,0,"stress"
"32","loskmfgw",2018-10-28,2018-10-28 22:29:53,0,"stress"
"33","loskmfgw",2018-10-29,2018-10-29 22:37:20,1,"stress"
"34","loskmfgw",2018-10-30,2018-10-30 23:07:54,3,"stress"
"35","loskmfgw",2018-10-10,2018-10-11 09:52:49,2,"content"
"36","loskmfgw",2018-10-11,2018-10-11 21:41:02,1,"content"
"37","loskmfgw",2018-10-12,2018-10-12 23:26:33,1,"content"
"38","loskmfgw",2018-10-14,2018-10-14 23:36:56,2,"content"
"39","loskmfgw",2018-10-15,2018-10-15 22:38:02,2,"content"
"40","loskmfgw",2018-10-16,2018-10-16 22:36:20,2,"content"
"41","loskmfgw",2018-10-17,2018-10-18 09:49:38,1,"content"
"42","loskmfgw",2018-10-18,2018-10-19 00:58:38,3,"content"
"43","loskmfgw",2018-10-20,2018-10-20 16:04:53,1,"content"
"44","loskmfgw",2018-10-21,2018-10-21 22:37:21,0,"content"
"45","loskmfgw",2018-10-23,2018-10-23 23:11:40,1,"content"
"46","loskmfgw",2018-10-24,2018-10-24 21:16:09,1,"content"
"47","loskmfgw",2018-10-25,2018-10-25 23:22:01,2,"content"
"48","loskmfgw",2018-10-26,2018-10-27 00:21:00,3,"content"
"49","loskmfgw",2018-10-28,2018-10-28 22:29:53,1,"content"
"50","loskmfgw",2018-10-29,2018-10-29 22:37:20,2,"content"
"51","loskmfgw",2018-10-30,2018-10-30 23:07:54,0,"content"
"52","loskmfgw",2018-10-10,2018-10-11 09:52:49,0,"lonely"
"53","loskmfgw",2018-10-11,2018-10-11 21:41:02,0,"lonely"
"54","loskmfgw",2018-10-12,2018-10-12 23:26:33,1,"lonely"
"55","loskmfgw",2018-10-14,2018-10-14 23:36:56,0,"lonely"
"56","loskmfgw",2018-10-15,2018-10-15 22:38:02,0,"lonely"
"57","loskmfgw",2018-10-16,2018-10-16 22:36:20,0,"lonely"
"58","loskmfgw",2018-10-17,2018-10-18 09:49:38,0,"lonely"
