"","pid","survey.date","local.time","answer","variable"
"1","8ggmi9e9",2018-10-10,2018-10-11 09:52:49,1,"sad"
"2","8ggmi9e9",2018-10-11,2018-10-11 21:41:02,2,"sad"
"3","8ggmi9e9",2018-10-12,2018-10-12 23:26:33,2,"sad"
"4","8ggmi9e9",2018-10-14,2018-10-14 23:36:56,1,"sad"
"5","8ggmi9e9",2018-10-15,2018-10-15 22:38:02,0,"sad"
"6","8ggmi9e9",2018-10-16,2018-10-16 22:36:20,1,"sad"
"7","8ggmi9e9",2018-10-17,2018-10-18 09:49:38,3,"sad"
"8","8ggmi9e9",2018-10-18,2018-10-19 00:58:38,3,"sad"
"9","8ggmi9e9",2018-10-20,2018-10-20 16:04:53,1,"sad"
"10","8ggmi9e9",2018-10-21,2018-10-21 22:37:21,3,"sad"
"11","8ggmi9e9",2018-10-23,2018-10-23 23:11:40,0,"sad"
"12","8ggmi9e9",2018-10-24,2018-10-24 21:16:09,0,"sad"
"13","8ggmi9e9",2018-10-25,2018-10-25 23:22:01,1,"sad"
"14","8ggmi9e9",2018-10-26,2018-10-27 00:21:00,0,"sad"
"15","8ggmi9e9",2018-10-28,2018-10-28 22:29:53,2,"sad"
"16","8ggmi9e9",2018-10-29,2018-10-29 22:37:20,2,"sad"
"17","8ggmi9e9",2018-10-30,2018-10-30 23:07:54,3,"sad"
"18","8ggmi9e9",2018-10-10,2018-10-11 09:52:49,1,"stress"
"19","8ggmi9e9",2018-10-11,2018-10-11 21:41:02,3,"stress"
"20","8ggmi9e9",2018-10-12,2018-10-12 23:26:33,3,"stress"
"21","8ggmi9e9",2018-10-14,2018-10-14 23:36:56,3,"stress"
"22","8ggmi9e9",2018-10-15,2018-10-15 22:38:02,1,"stress"
"23","8ggmi9e9",2018-10-16,2018-10-16 22:36:20,2,"stress"
"24","8ggmi9e9",2018-10-17,2018-10-18 09:49:38,3,"stress"
"25","8ggmi9e9",2018-10-18,2018-10-19 00:58:38,0,"stress"
"26","8ggmi9e9",2018-10-20,2018-10-20 16:04:53,2,"stress"
"27","8ggmi9e9",2018-10-21,2018-10-21 22:37:21,3,"stress"
"28","8ggmi9e9",2018-10-23,2018-10-23 23:11:40,0,"stress"
"29","8ggmi9e9",2018-10-24,2018-10-24 21:16:09,2,"stress"
"30","8ggmi9e9",2018-10-25,2018-10-25 23:22:01,1,"stress"
"31","8ggmi9e9",2018-10-26,2018-10-27 00:21:00,0,"stress"
"32","8ggmi9e9",2018-10-28,2018-10-28 22:29:53,0,"stress"
"33","8ggmi9e9",2018-10-29,2018-10-29 22:37:20,1,"stress"
"34","8ggmi9e9",2018-10-30,2018-10-30 23:07:54,3,"stress"
"35","8ggmi9e9",2018-10-10,2018-10-11 09:52:49,2,"content"
"36","8ggmi9e9",2018-10-11,2018-10-11 21:41:02,1,"content"
"37","8ggmi9e9",2018-10-12,2018-10-12 23:26:33,1,"content"
"38","8ggmi9e9",2018-10-14,2018-10-14 23:36:56,2,"content"
"39","8ggmi9e9",2018-10-15,2018-10-15 22:38:02,2,"content"
"40","8ggmi9e9",2018-10-16,2018-10-16 22:36:20,2,"content"
"41","8ggmi9e9",2018-10-17,2018-10-18 09:49:38,1,"content"
"42","8ggmi9e9",2018-10-18,2018-10-19 00:58:38,3,"content"
"43","8ggmi9e9",2018-10-20,2018-10-20 16:04:53,1,"content"
"44","8ggmi9e9",2018-10-21,2018-10-21 22:37:21,0,"content"
"45","8ggmi9e9",2018-10-23,2018-10-23 23:11:40,1,"content"
"46","8ggmi9e9",2018-10-24,2018-10-24 21:16:09,1,"content"
"47","8ggmi9e9",2018-10-25,2018-10-25 23:22:01,2,"content"
"48","8ggmi9e9",2018-10-26,2018-10-27 00:21:00,3,"content"
"49","8ggmi9e9",2018-10-28,2018-10-28 22:29:53,1,"content"
"50","8ggmi9e9",2018-10-29,2018-10-29 22:37:20,2,"content"
"51","8ggmi9e9",2018-10-30,2018-10-30 23:07:54,0,"content"
"52","8ggmi9e9",2018-10-10,2018-10-11 09:52:49,0,"lonely"
"53","8ggmi9e9",2018-10-11,2018-10-11 21:41:02,0,"lonely"
"54","8ggmi9e9",2018-10-12,2018-10-12 23:26:33,1,"lonely"
"55","8ggmi9e9",2018-10-14,2018-10-14 23:36:56,0,"lonely"
"56","8ggmi9e9",2018-10-15,2018-10-15 22:38:02,0,"lonely"
"57","8ggmi9e9",2018-10-16,2018-10-16 22:36:20,0,"lonely"
"58","8ggmi9e9",2018-10-17,2018-10-18 09:49:38,0,"lonely"
"59","8ggmi9e9",2018-10-18,2018-10-19 00:58:38,0,"lonely"
"60","8ggmi9e9",2018-10-20,2018-10-20 16:04:53,0,"lonely"
"61","8ggmi9e9",2018-10-21,2018-10-21 22:37:21,0,"lonely"
"62","8ggmi9e9",2018-10-23,2018-10-23 23:11:40,0,"lonely"
"63","8ggmi9e9",2018-10-24,2018-10-24 21:16:09,0,"lonely"
"64","8ggmi9e9",2018-10-25,2018-10-25 23:22:01,0,"lonely"
"65","8ggmi9e9",2018-10-26,2018-10-27 00:21:00,0,"lonely"
"66","8ggmi9e9",2018-10-28,2018-10-28 22:29:53,0,"lonely"
"67","8ggmi9e9",2018-10-29,2018-10-29 22:37:20,0,"lonely"
"68","8ggmi9e9",2018-10-30,2018-10-30 23:07:54,3,"lonely"
"69","8ggmi9e9",2018-10-10,2018-10-11 09:52:49,2,"energy"
"70","8ggmi9e9",2018-10-11,2018-10-11 21:41:02,2,"energy"
