"","pid","survey.date","local.time","answer","variable"
"1","l8n9xxm5",2018-10-10,2018-10-11 09:52:49,1,"sad"
"2","l8n9xxm5",2018-10-11,2018-10-11 21:41:02,2,"sad"
"3","l8n9xxm5",2018-10-12,2018-10-12 23:26:33,2,"sad"
"4","l8n9xxm5",2018-10-14,2018-10-14 23:36:56,1,"sad"
"5","l8n9xxm5",2018-10-15,2018-10-15 22:38:02,0,"sad"
"6","l8n9xxm5",2018-10-16,2018-10-16 22:36:20,1,"sad"
"7","l8n9xxm5",2018-10-17,2018-10-18 09:49:38,3,"sad"
"8","l8n9xxm5",2018-10-18,2018-10-19 00:58:38,3,"sad"
"9","l8n9xxm5",2018-10-20,2018-10-20 16:04:53,1,"sad"
"10","l8n9xxm5",2018-10-21,2018-10-21 22:37:21,3,"sad"
"11","l8n9xxm5",2018-10-23,2018-10-23 23:11:40,0,"sad"
"12","l8n9xxm5",2018-10-24,2018-10-24 21:16:09,0,"sad"
"13","l8n9xxm5",2018-10-25,2018-10-25 23:22:01,1,"sad"
"14","l8n9xxm5",2018-10-26,2018-10-27 00:21:00,0,"sad"
"15","l8n9xxm5",2018-10-28,2018-10-28 22:29:53,2,"sad"
"16","l8n9xxm5",2018-10-29,2018-10-29 22:37:20,2,"sad"
"17","l8n9xxm5",2018-10-30,2018-10-30 23:07:54,3,"sad"
"18","l8n9xxm5",2018-10-10,2018-10-11 09:52:49,1,"stress"
"19","l8n9xxm5",2018-10-11,2018-10-11 21:41:02,3,"stress"
"20","l8n9xxm5",2018-10-12,2018-10-12 23:26:33,3,"stress"
"21","l8n9xxm5",2018-10-14,2018-10-14 23:36:56,3,"stress"
"22","l8n9xxm5",2018-10-15,2018-10-15 22:38:02,1,"stress"
"23","l8n9xxm5",2018-10-16,2018-10-16 22:36:20,2,"stress"
"24","l8n9xxm5",2018-10-17,2018-10-18 09:49:38,3,"stress"
"25","l8n9xxm5",2018-10-18,2018-10-19 00:58:38,0,"stress"
"26","l8n9xxm5",2018-10-20,2018-10-20 16:04:53,2,"stress"
"27","l8n9xxm5",2018-10-21,2018-10-21 22:37:21,3,"stress"
"28","l8n9xxm5",2018-10-23,2018-10-23 23:11:40,0,"stress"
"29","l8n9xxm5",2018-10-24,2018-10-24 21:16:09,2,"stress"
"30","l8n9xxm5",2018-10-25,2018-10-25 23:22:01,1,"stress"
"31","l8n9xxm5",2018-10-26,2018-10-27 00:21:00,0,"stress"
"32","l8n9xxm5",2018-10-28,2018-10-28 22:29:53,0,"stress"
"33","l8n9xxm5",2018-10-29,2018-10-29 22:37:20,1,"stress"
"34","l8n9xxm5",2018-10-30,2018-10-30 23:07:54,3,"stress"
"35","l8n9xxm5",2018-10-10,2018-10-11 09:52:49,2,"content"
"36","l8n9xxm5",2018-10-11,2018-10-11 21:41:02,1,"content"
"37","l8n9xxm5",2018-10-12,2018-10-12 23:26:33,1,"content"
"38","l8n9xxm5",2018-10-14,2018-10-14 23:36:56,2,"content"
"39","l8n9xxm5",2018-10-15,2018-10-15 22:38:02,2,"content"
"40","l8n9xxm5",2018-10-16,2018-10-16 22:36:20,2,"content"
"41","l8n9xxm5",2018-10-17,2018-10-18 09:49:38,1,"content"
"42","l8n9xxm5",2018-10-18,2018-10-19 00:58:38,3,"content"
"43","l8n9xxm5",2018-10-20,2018-10-20 16:04:53,1,"content"
"44","l8n9xxm5",2018-10-21,2018-10-21 22:37:21,0,"content"
"45","l8n9xxm5",2018-10-23,2018-10-23 23:11:40,1,"content"
"46","l8n9xxm5",2018-10-24,2018-10-24 21:16:09,1,"content"
"47","l8n9xxm5",2018-10-25,2018-10-25 23:22:01,2,"content"
"48","l8n9xxm5",2018-10-26,2018-10-27 00:21:00,3,"content"
"49","l8n9xxm5",2018-10-28,2018-10-28 22:29:53,1,"content"
"50","l8n9xxm5",2018-10-29,2018-10-29 22:37:20,2,"content"
"51","l8n9xxm5",2018-10-30,2018-10-30 23:07:54,0,"content"
"52","l8n9xxm5",2018-10-10,2018-10-11 09:52:49,0,"lonely"
"53","l8n9xxm5",2018-10-11,2018-10-11 21:41:02,0,"lonely"
"54","l8n9xxm5",2018-10-12,2018-10-12 23:26:33,1,"lonely"
"55","l8n9xxm5",2018-10-14,2018-10-14 23:36:56,0,"lonely"
"56","l8n9xxm5",2018-10-15,2018-10-15 22:38:02,0,"lonely"
"57","l8n9xxm5",2018-10-16,2018-10-16 22:36:20,0,"lonely"
"58","l8n9xxm5",2018-10-17,2018-10-18 09:49:38,0,"lonely"
"59","l8n9xxm5",2018-10-18,2018-10-19 00:58:38,0,"lonely"
"60","l8n9xxm5",2018-10-20,2018-10-20 16:04:53,0,"lonely"
"61","l8n9xxm5",2018-10-21,2018-10-21 22:37:21,0,"lonely"
"62","l8n9xxm5",2018-10-23,2018-10-23 23:11:40,0,"lonely"
"63","l8n9xxm5",2018-10-24,2018-10-24 21:16:09,0,"lonely"
