"","pid","survey.date","local.time","answer","variable"
"1","asy3rhi8",2018-10-10,2018-10-11 09:52:49,1,"sad"
"2","asy3rhi8",2018-10-11,2018-10-11 21:41:02,2,"sad"
"3","asy3rhi8",2018-10-12,2018-10-12 23:26:33,2,"sad"
"4","asy3rhi8",2018-10-14,2018-10-14 23:36:56,1,"sad"
"5","asy3rhi8",2018-10-15,2018-10-15 22:38:02,0,"sad"
"6","asy3rhi8",2018-10-16,2018-10-16 22:36:20,1,"sad"
"7","asy3rhi8",2018-10-17,2018-10-18 09:49:38,3,"sad"
"8","asy3rhi8",2018-10-18,2018-10-19 00:58:38,3,"sad"
"9","asy3rhi8",2018-10-20,2018-10-20 16:04:53,1,"sad"
"10","asy3rhi8",2018-10-21,2018-10-21 22:37:21,3,"sad"
"11","asy3rhi8",2018-10-23,2018-10-23 23:11:40,0,"sad"
"12","asy3rhi8",2018-10-24,2018-10-24 21:16:09,0,"sad"
"13","asy3rhi8",2018-10-25,2018-10-25 23:22:01,1,"sad"
"14","asy3rhi8",2018-10-26,2018-10-27 00:21:00,0,"sad"
"15","asy3rhi8",2018-10-28,2018-10-28 22:29:53,2,"sad"
"16","asy3rhi8",2018-10-29,2018-10-29 22:37:20,2,"sad"
"17","asy3rhi8",2018-10-30,2018-10-30 23:07:54,3,"sad"
"18","asy3rhi8",2018-10-10,2018-10-11 09:52:49,1,"stress"
"19","asy3rhi8",2018-10-11,2018-10-11 21:41:02,3,"stress"
"20","asy3rhi8",2018-10-12,2018-10-12 23:26:33,3,"stress"
"21","asy3rhi8",2018-10-14,2018-10-14 23:36:56,3,"stress"
"22","asy3rhi8",2018-10-15,2018-10-15 22:38:02,1,"stress"
"23","asy3rhi8",2018-10-16,2018-10-16 22:36:20,2,"stress"
"24","asy3rhi8",2018-10-17,2018-10-18 09:49:38,3,"stress"
"25","asy3rhi8",2018-10-18,2018-10-19 00:58:38,0,"stress"
"26","asy3rhi8",2018-10-20,2018-10-20 16:04:53,2,"stress"
"27","asy3rhi8",2018-10-21,2018-10-21 22:37:21,3,"stress"
"28","asy3rhi8",2018-10-23,2018-10-23 23:11:40,0,"stress"
"29","asy3rhi8",2018-10-24,2018-10-24 21:16:09,2,"stress"
"30","asy3rhi8",2018-10-25,2018-10-25 23:22:01,1,"stress"
"31","asy3rhi8",2018-10-26,2018-10-27 00:21:00,0,"stress"
"32","asy3rhi8",2018-10-28,2018-10-28 22:29:53,0,"stress"
"33","asy3rhi8",2018-10-29,2018-10-29 22:37:20,1,"stress"
"34","asy3rhi8",2018-10-30,2018-10-30 23:07:54,3,"stress"
"35","asy3rhi8",2018-10-10,2018-10-11 09:52:49,2,"content"
"36","asy3rhi8",2018-10-11,2018-10-11 21:41:02,1,"content"
"37","asy3rhi8",2018-10-12,2018-10-12 23:26:33,1,"content"
"38","asy3rhi8",2018-10-14,2018-10-14 23:36:56,2,"content"
"39","asy3rhi8",2018-10-15,2018-10-15 22:38:02,2,"content"
"40","asy3rhi8",2018-10-16,2018-10-16 22:36:20,2,"content"
"41","asy3rhi8",2018-10-17,2018-10-18 09:49:38,1,"content"
"42","asy3rhi8",2018-10-18,2018-10-19 00:58:38,3,"content"
"43","asy3rhi8",2018-10-20,2018-10-20 16:04:53,1,"content"
"44","asy3rhi8",2018-10-21,2018-10-21 22:37:21,0,"content"
"45","asy3rhi8",2018-10-23,2018-10-23 23:11:40,1,"content"
"46","asy3rhi8",2018-10-24,2018-10-24 21:16:09,1,"content"
"47","asy3rhi8",2018-10-25,2018-10-25 23:22:01,2,"content"
"48","asy3rhi8",2018-10-26,2018-10-27 00:21:00,3,"content"
"49","asy3rhi8",2018-10-28,2018-10-28 22:29:53,1,"content"
"50","asy3rhi8",2018-10-29,2018-10-29 22:37:20,2,"content"
"51","asy3rhi8",2018-10-30,2018-10-30 23:07:54,0,"content"
"52","asy3rhi8",2018-10-10,2018-10-11 09:52:49,0,"lonely"
"53","asy3rhi8",2018-10-11,2018-10-11 21:41:02,0,"lonely"
"54","asy3rhi8",2018-10-12,2018-10-12 23:26:33,1,"lonely"
"55","asy3rhi8",2018-10-14,2018-10-14 23:36:56,0,"lonely"
"56","asy3rhi8",2018-10-15,2018-10-15 22:38:02,0,"lonely"
"57","asy3rhi8",2018-10-16,2018-10-16 22:36:20,0,"lonely"
"58","asy3rhi8",2018-10-17,2018-10-18 09:49:38,0,"lonely"
"59","asy3rhi8",2018-10-18,2018-10-19 00:58:38,0,"lonely"
"60","asy3rhi8",2018-10-20,2018-10-20 16:04:53,0,"lonely"
"61","asy3rhi8",2018-10-21,2018-10-21 22:37:21,0,"lonely"
"62","asy3rhi8",2018-10-23,2018-10-23 23:11:40,0,"lonely"
"63","asy3rhi8",2018-10-24,2018-10-24 21:16:09,0,"lonely"
"64","asy3rhi8",2018-10-25,2018-10-25 23:22:01,0,"lonely"
"65","asy3rhi8",2018-10-26,2018-10-27 00:21:00,0,"lonely"
"66","asy3rhi8",2018-10-28,2018-10-28 22:29:53,0,"lonely"
"67","asy3rhi8",2018-10-29,2018-10-29 22:37:20,0,"lonely"
"68","asy3rhi8",2018-10-30,2018-10-30 23:07:54,3,"lonely"
"69","asy3rhi8",2018-10-10,2018-10-11 09:52:49,2,"energy"
"70","asy3rhi8",2018-10-11,2018-10-11 21:41:02,2,"energy"
"71","asy3rhi8",2018-10-12,2018-10-12 23:26:33,1,"energy"
"72","asy3rhi8",2018-10-14,2018-10-14 23:36:56,3,"energy"
"73","asy3rhi8",2018-10-15,2018-10-15 22:38:02,1,"energy"
"74","asy3rhi8",2018-10-16,2018-10-16 22:36:20,2,"energy"
"75","asy3rhi8",2018-10-17,2018-10-18 09:49:38,0,"energy"
"76","asy3rhi8",2018-10-18,2018-10-19 00:58:38,3,"energy"
"77","asy3rhi8",2018-10-20,2018-10-20 16:04:53,1,"energy"
"78","asy3rhi8",2018-10-21,2018-10-21 22:37:21,1,"energy"
"79","asy3rhi8",2018-10-23,2018-10-23 23:11:40,1,"energy"
"80","asy3rhi8",2018-10-24,2018-10-24 21:16:09,1,"energy"
"81","asy3rhi8",2018-10-25,2018-10-25 23:22:01,2,"energy"
"82","asy3rhi8",2018-10-26,2018-10-27 00:21:00,2,"energy"
"83","asy3rhi8",2018-10-28,2018-10-28 22:29:53,1,"energy"
"84","asy3rhi8",2018-10-29,2018-10-29 22:37:20,1,"energy"
"85","asy3rhi8",2018-10-30,2018-10-30 23:07:54,0,"energy"
"86","asy3rhi8",2018-10-11,2018-10-11 09:54:28,5,"sleep"
"87","asy3rhi8",2018-10-12,2018-10-12 16:19:38,4,"sleep"
"88","asy3rhi8",2018-10-13,2018-10-13 13:10:08,8,"sleep"
"89","asy3rhi8",2018-10-14,2018-10-14 15:45:09,12,"sleep"
"90","asy3rhi8",2018-10-16,2018-10-16 22:35:19,3,"sleep"
"91","asy3rhi8",2018-10-17,2018-10-17 13:51:45,7,"sleep"
"92","asy3rhi8",2018-10-18,2018-10-18 17:40:16,6,"sleep"
"93","asy3rhi8",2018-10-19,2018-10-19 15:55:43,12,"sleep"
"94","asy3rhi8",2018-10-20,2018-10-20 16:05:48,12,"sleep"
"95","asy3rhi8",2018-10-21,2018-10-21 16:51:47,4,"sleep"
"96","asy3rhi8",2018-10-22,2018-10-22 09:38:08,0,"sleep"
"97","asy3rhi8",2018-10-25,2018-10-25 11:16:39,11,"sleep"
"98","asy3rhi8",2018-10-26,2018-10-26 13:31:24,0,"sleep"
"99","asy3rhi8",2018-10-27,2018-10-27 16:47:40,12,"sleep"
