"","pid","survey.date","local.time","answer","variable"
"1","bekp2nz9",2018-10-10,2018-10-11 09:52:49,1,"sad"
"2","bekp2nz9",2018-10-11,2018-10-11 21:41:02,2,"sad"
"3","bekp2nz9",2018-10-12,2018-10-12 23:26:33,2,"sad"
"4","bekp2nz9",2018-10-14,2018-10-14 23:36:56,1,"sad"
"5","bekp2nz9",2018-10-15,2018-10-15 22:38:02,0,"sad"
"6","bekp2nz9",2018-10-16,2018-10-16 22:36:20,1,"sad"
"7","bekp2nz9",2018-10-17,2018-10-18 09:49:38,3,"sad"
"8","bekp2nz9",2018-10-18,2018-10-19 00:58:38,3,"sad"
"9","bekp2nz9",2018-10-20,2018-10-20 16:04:53,1,"sad"
"10","bekp2nz9",2018-10-21,2018-10-21 22:37:21,3,"sad"
"11","bekp2nz9",2018-10-23,2018-10-23 23:11:40,0,"sad"
"12","bekp2nz9",2018-10-24,2018-10-24 21:16:09,0,"sad"
"13","bekp2nz9",2018-10-25,2018-10-25 23:22:01,1,"sad"
"14","bekp2nz9",2018-10-26,2018-10-27 00:21:00,0,"sad"
"15","bekp2nz9",2018-10-28,2018-10-28 22:29:53,2,"sad"
"16","bekp2nz9",2018-10-29,2018-10-29 22:37:20,2,"sad"
"17","bekp2nz9",2018-10-30,2018-10-30 23:07:54,3,"sad"
"18","bekp2nz9",2018-10-10,2018-10-11 09:52:49,1,"stress"
"19","bekp2nz9",2018-10-11,2018-10-11 21:41:02,3,"stress"
"20","bekp2nz9",2018-10-12,2018-10-12 23:26:33,3,"stress"
"21","bekp2nz9",2018-10-14,2018-10-14 23:36:56,3,"stress"
"22","bekp2nz9",2018-10-15,2018-10-15 22:38:02,1,"stress"
"23","bekp2nz9",2018-10-16,2018-10-16 22:36:20,2,"stress"
"24","bekp2nz9",2018-10-17,2018-10-18 09:49:38,3,"stress"
"25","bekp2nz9",2018-10-18,2018-10-19 00:58:38,0,"stress"
"26","bekp2nz9",2018-10-20,2018-10-20 16:04:53,2,"stress"
"27","bekp2nz9",2018-10-21,2018-10-21 22:37:21,3,"stress"
"28","bekp2nz9",2018-10-23,2018-10-23 23:11:40,0,"stress"
"29","bekp2nz9",2018-10-24,2018-10-24 21:16:09,2,"stress"
"30","bekp2nz9",2018-10-25,2018-10-25 23:22:01,1,"stress"
"31","bekp2nz9",2018-10-26,2018-10-27 00:21:00,0,"stress"
"32","bekp2nz9",2018-10-28,2018-10-28 22:29:53,0,"stress"
"33","bekp2nz9",2018-10-29,2018-10-29 22:37:20,1,"stress"
"34","bekp2nz9",2018-10-30,2018-10-30 23:07:54,3,"stress"
"35","bekp2nz9",2018-10-10,2018-10-11 09:52:49,2,"content"
"36","bekp2nz9",2018-10-11,2018-10-11 21:41:02,1,"content"
"37","bekp2nz9",2018-10-12,2018-10-12 23:26:33,1,"content"
"38","bekp2nz9",2018-10-14,2018-10-14 23:36:56,2,"content"
"39","bekp2nz9",2018-10-15,2018-10-15 22:38:02,2,"content"
"40","bekp2nz9",2018-10-16,2018-10-16 22:36:20,2,"content"
"41","bekp2nz9",2018-10-17,2018-10-18 09:49:38,1,"content"
"42","bekp2nz9",2018-10-18,2018-10-19 00:58:38,3,"content"
"43","bekp2nz9",2018-10-20,2018-10-20 16:04:53,1,"content"
"44","bekp2nz9",2018-10-21,2018-10-21 22:37:21,0,"content"
"45","bekp2nz9",2018-10-23,2018-10-23 23:11:40,1,"content"
"46","bekp2nz9",2018-10-24,2018-10-24 21:16:09,1,"content"
"47","bekp2nz9",2018-10-25,2018-10-25 23:22:01,2,"content"
"48","bekp2nz9",2018-10-26,2018-10-27 00:21:00,3,"content"
"49","bekp2nz9",2018-10-28,2018-10-28 22:29:53,1,"content"
"50","bekp2nz9",2018-10-29,2018-10-29 22:37:20,2,"content"
"51","bekp2nz9",2018-10-30,2018-10-30 23:07:54,0,"content"
"52","bekp2nz9",2018-10-10,2018-10-11 09:52:49,0,"lonely"
"53","bekp2nz9",2018-10-11,2018-10-11 21:41:02,0,"lonely"
"54","bekp2nz9",2018-10-12,2018-10-12 23:26:33,1,"lonely"
"55","bekp2nz9",2018-10-14,2018-10-14 23:36:56,0,"lonely"
"56","bekp2nz9",2018-10-15,2018-10-15 22:38:02,0,"lonely"
"57","bekp2nz9",2018-10-16,2018-10-16 22:36:20,0,"lonely"
"58","bekp2nz9",2018-10-17,2018-10-18 09:49:38,0,"lonely"
"59","bekp2nz9",2018-10-18,2018-10-19 00:58:38,0,"lonely"
"60","bekp2nz9",2018-10-20,2018-10-20 16:04:53,0,"lonely"
"61","bekp2nz9",2018-10-21,2018-10-21 22:37:21,0,"lonely"
"62","bekp2nz9",2018-10-23,2018-10-23 23:11:40,0,"lonely"
"63","bekp2nz9",2018-10-24,2018-10-24 21:16:09,0,"lonely"
"64","bekp2nz9",2018-10-25,2018-10-25 23:22:01,0,"lonely"
"65","bekp2nz9",2018-10-26,2018-10-27 00:21:00,0,"lonely"
"66","bekp2nz9",2018-10-28,2018-10-28 22:29:53,0,"lonely"
"67","bekp2nz9",2018-10-29,2018-10-29 22:37:20,0,"lonely"
"68","bekp2nz9",2018-10-30,2018-10-30 23:07:54,3,"lonely"
"69","bekp2nz9",2018-10-10,2018-10-11 09:52:49,2,"energy"
"70","bekp2nz9",2018-10-11,2018-10-11 21:41:02,2,"energy"
"71","bekp2nz9",2018-10-12,2018-10-12 23:26:33,1,"energy"
"72","bekp2nz9",2018-10-14,2018-10-14 23:36:56,3,"energy"
"73","bekp2nz9",2018-10-15,2018-10-15 22:38:02,1,"energy"
"74","bekp2nz9",2018-10-16,2018-10-16 22:36:20,2,"energy"
"75","bekp2nz9",2018-10-17,2018-10-18 09:49:38,0,"energy"
"76","bekp2nz9",2018-10-18,2018-10-19 00:58:38,3,"energy"
"77","bekp2nz9",2018-10-20,2018-10-20 16:04:53,1,"energy"
"78","bekp2nz9",2018-10-21,2018-10-21 22:37:21,1,"energy"
"79","bekp2nz9",2018-10-23,2018-10-23 23:11:40,1,"energy"
"80","bekp2nz9",2018-10-24,2018-10-24 21:16:09,1,"energy"
"81","bekp2nz9",2018-10-25,2018-10-25 23:22:01,2,"energy"
"82","bekp2nz9",2018-10-26,2018-10-27 00:21:00,2,"energy"
"83","bekp2nz9",2018-10-28,2018-10-28 22:29:53,1,"energy"
"84","bekp2nz9",2018-10-29,2018-10-29 22:37:20,1,"energy"
"85","bekp2nz9",2018-10-30,2018-10-30 23:07:54,0,"energy"
"86","bekp2nz9",2018-10-11,2018-10-11 09:54:28,5,"sleep"
"87","bekp2nz9",2018-10-12,2018-10-12 16:19:38,4,"sleep"
"88","bekp2nz9",2018-10-13,2018-10-13 13:10:08,8,"sleep"
"89","bekp2nz9",2018-10-14,2018-10-14 15:45:09,12,"sleep"
"90","bekp2nz9",2018-10-16,2018-10-16 22:35:19,3,"sleep"
"91","bekp2nz9",2018-10-17,2018-10-17 13:51:45,7,"sleep"
"92","bekp2nz9",2018-10-18,2018-10-18 17:40:16,6,"sleep"
"93","bekp2nz9",2018-10-19,2018-10-19 15:55:43,12,"sleep"
"94","bekp2nz9",2018-10-20,2018-10-20 16:05:48,12,"sleep"
"95","bekp2nz9",2018-10-21,2018-10-21 16:51:47,4,"sleep"
"96","bekp2nz9",2018-10-22,2018-10-22 09:38:08,0,"sleep"
"97","bekp2nz9",2018-10-25,2018-10-25 11:16:39,11,"sleep"
"98","bekp2nz9",2018-10-26,2018-10-26 13:31:24,0,"sleep"
"99","bekp2nz9",2018-10-27,2018-10-27 16:47:40,12,"sleep"
"100","bekp2nz9",2018-10-29,2018-10-29 11:59:41,7,"sleep"
"101","bekp2nz9",2018-10-30,2018-10-30 14:15:37,2,"sleep"
"102","bekp2nz9",2018-10-31,2018-10-31 09:17:30,4,"sleep"
"103","bekp2nz9",2018-10-11,2018-10-11 09:54:28,2,"refreshed"
"104","bekp2nz9",2018-10-12,2018-10-12 16:19:38,0,"refreshed"
"105","bekp2nz9",2018-10-13,2018-10-13 13:10:08,1,"refreshed"
"106","bekp2nz9",2018-10-14,2018-10-14 15:45:09,1,"refreshed"
"107","bekp2nz9",2018-10-15,2018-10-15 13:13:53,1,"refreshed"
"108","bekp2nz9",2018-10-16,2018-10-16 22:35:19,2,"refreshed"
"109","bekp2nz9",2018-10-17,2018-10-17 13:51:45,2,"refreshed"
"110","bekp2nz9",2018-10-18,2018-10-18 17:40:16,2,"refreshed"
"111","bekp2nz9",2018-10-19,2018-10-19 15:55:43,2,"refreshed"
"112","bekp2nz9",2018-10-20,2018-10-20 16:05:48,2,"refreshed"
"113","bekp2nz9",2018-10-21,2018-10-21 16:51:47,2,"refreshed"
"114","bekp2nz9",2018-10-22,2018-10-22 09:38:08,2,"refreshed"
"115","bekp2nz9",2018-10-23,2018-10-23 16:56:10,2,"refreshed"
"116","bekp2nz9",2018-10-24,2018-10-24 09:57:30,3,"refreshed"
"117","bekp2nz9",2018-10-25,2018-10-25 11:16:39,1,"refreshed"
"118","bekp2nz9",2018-10-26,2018-10-26 13:31:24,2,"refreshed"
"119","bekp2nz9",2018-10-27,2018-10-27 16:47:40,3,"refreshed"
"120","bekp2nz9",2018-10-28,2018-10-28 12:44:01,2,"refreshed"
"121","bekp2nz9",2018-10-29,2018-10-29 11:59:41,1,"refreshed"
"122","bekp2nz9",2018-10-30,2018-10-30 14:15:37,1,"refreshed"
"123","bekp2nz9",2018-10-31,2018-10-31 09:17:30,3,"refreshed"
"124","bekp2nz9",2018-10-11,2018-10-11 09:54:28,3,"restful"
"125","bekp2nz9",2018-10-12,2018-10-12 16:19:38,1,"restful"
"126","bekp2nz9",2018-10-13,2018-10-13 13:10:08,2,"restful"
"127","bekp2nz9",2018-10-14,2018-10-14 15:45:09,2,"restful"
"128","bekp2nz9",2018-10-15,2018-10-15 13:13:53,1,"restful"
"129","bekp2nz9",2018-10-16,2018-10-16 22:35:19,2,"restful"
