"","pid","survey.date","local.time","answer","variable"
"1","shzqd2oe",2018-10-10,2018-10-11 09:52:49,1,"sad"
"2","shzqd2oe",2018-10-11,2018-10-11 21:41:02,2,"sad"
"3","shzqd2oe",2018-10-12,2018-10-12 23:26:33,2,"sad"
"4","shzqd2oe",2018-10-14,2018-10-14 23:36:56,1,"sad"
"5","shzqd2oe",2018-10-15,2018-10-15 22:38:02,0,"sad"
"6","shzqd2oe",2018-10-16,2018-10-16 22:36:20,1,"sad"
"7","shzqd2oe",2018-10-17,2018-10-18 09:49:38,3,"sad"
"8","shzqd2oe",2018-10-18,2018-10-19 00:58:38,3,"sad"
"9","shzqd2oe",2018-10-20,2018-10-20 16:04:53,1,"sad"
"10","shzqd2oe",2018-10-21,2018-10-21 22:37:21,3,"sad"
"11","shzqd2oe",2018-10-23,2018-10-23 23:11:40,0,"sad"
"12","shzqd2oe",2018-10-24,2018-10-24 21:16:09,0,"sad"
"13","shzqd2oe",2018-10-25,2018-10-25 23:22:01,1,"sad"
"14","shzqd2oe",2018-10-26,2018-10-27 00:21:00,0,"sad"
"15","shzqd2oe",2018-10-28,2018-10-28 22:29:53,2,"sad"
"16","shzqd2oe",2018-10-29,2018-10-29 22:37:20,2,"sad"
"17","shzqd2oe",2018-10-30,2018-10-30 23:07:54,3,"sad"
"18","shzqd2oe",2018-10-10,2018-10-11 09:52:49,1,"stress"
"19","shzqd2oe",2018-10-11,2018-10-11 21:41:02,3,"stress"
"20","shzqd2oe",2018-10-12,2018-10-12 23:26:33,3,"stress"
"21","shzqd2oe",2018-10-14,2018-10-14 23:36:56,3,"stress"
"22","shzqd2oe",2018-10-15,2018-10-15 22:38:02,1,"stress"
"23","shzqd2oe",2018-10-16,2018-10-16 22:36:20,2,"stress"
"24","shzqd2oe",2018-10-17,2018-10-18 09:49:38,3,"stress"
"25","shzqd2oe",2018-10-18,2018-10-19 00:58:38,0,"stress"
"26","shzqd2oe",2018-10-20,2018-10-20 16:04:53,2,"stress"
"27","shzqd2oe",2018-10-21,2018-10-21 22:37:21,3,"stress"
"28","shzqd2oe",2018-10-23,2018-10-23 23:11:40,0,"stress"
"29","shzqd2oe",2018-10-24,2018-10-24 21:16:09,2,"stress"
"30","shzqd2oe",2018-10-25,2018-10-25 23:22:01,1,"stress"
"31","shzqd2oe",2018-10-26,2018-10-27 00:21:00,0,"stress"
"32","shzqd2oe",2018-10-28,2018-10-28 22:29:53,0,"stress"
"33","shzqd2oe",2018-10-29,2018-10-29 22:37:20,1,"stress"
"34","shzqd2oe",2018-10-30,2018-10-30 23:07:54,3,"stress"
"35","shzqd2oe",2018-10-10,2018-10-11 09:52:49,2,"content"
"36","shzqd2oe",2018-10-11,2018-10-11 21:41:02,1,"content"
"37","shzqd2oe",2018-10-12,2018-10-12 23:26:33,1,"content"
"38","shzqd2oe",2018-10-14,2018-10-14 23:36:56,2,"content"
"39","shzqd2oe",2018-10-15,2018-10-15 22:38:02,2,"content"
"40","shzqd2oe",2018-10-16,2018-10-16 22:36:20,2,"content"
"41","shzqd2oe",2018-10-17,2018-10-18 09:49:38,1,"content"
"42","shzqd2oe",2018-10-18,2018-10-19 00:58:38,3,"content"
"43","shzqd2oe",2018-10-20,2018-10-20 16:04:53,1,"content"
"44","shzqd2oe",2018-10-21,2018-10-21 22:37:21,0,"content"
"45","shzqd2oe",2018-10-23,2018-10-23 23:11:40,1,"content"
"46","shzqd2oe",2018-10-24,2018-10-24 21:16:09,1,"content"
"47","shzqd2oe",2018-10-25,2018-10-25 23:22:01,2,"content"
"48","shzqd2oe",2018-10-26,2018-10-27 00:21:00,3,"content"
"49","shzqd2oe",2018-10-28,2018-10-28 22:29:53,1,"content"
"50","shzqd2oe",2018-10-29,2018-10-29 22:37:20,2,"content"
"51","shzqd2oe",2018-10-30,2018-10-30 23:07:54,0,"content"
"52","shzqd2oe",2018-10-10,2018-10-11 09:52:49,0,"lonely"
"53","shzqd2oe",2018-10-11,2018-10-11 21:41:02,0,"lonely"
"54","shzqd2oe",2018-10-12,2018-10-12 23:26:33,1,"lonely"
"55","shzqd2oe",2018-10-14,2018-10-14 23:36:56,0,"lonely"
"56","shzqd2oe",2018-10-15,2018-10-15 22:38:02,0,"lonely"
"57","shzqd2oe",2018-10-16,2018-10-16 22:36:20,0,"lonely"
"58","shzqd2oe",2018-10-17,2018-10-18 09:49:38,0,"lonely"
"59","shzqd2oe",2018-10-18,2018-10-19 00:58:38,0,"lonely"
"60","shzqd2oe",2018-10-20,2018-10-20 16:04:53,0,"lonely"
"61","shzqd2oe",2018-10-21,2018-10-21 22:37:21,0,"lonely"
"62","shzqd2oe",2018-10-23,2018-10-23 23:11:40,0,"lonely"
"63","shzqd2oe",2018-10-24,2018-10-24 21:16:09,0,"lonely"
"64","shzqd2oe",2018-10-25,2018-10-25 23:22:01,0,"lonely"
"65","shzqd2oe",2018-10-26,2018-10-27 00:21:00,0,"lonely"
"66","shzqd2oe",2018-10-28,2018-10-28 22:29:53,0,"lonely"
"67","shzqd2oe",2018-10-29,2018-10-29 22:37:20,0,"lonely"
"68","shzqd2oe",2018-10-30,2018-10-30 23:07:54,3,"lonely"
"69","shzqd2oe",2018-10-10,2018-10-11 09:52:49,2,"energy"
"70","shzqd2oe",2018-10-11,2018-10-11 21:41:02,2,"energy"
"71","shzqd2oe",2018-10-12,2018-10-12 23:26:33,1,"energy"
"72","shzqd2oe",2018-10-14,2018-10-14 23:36:56,3,"energy"
"73","shzqd2oe",2018-10-15,2018-10-15 22:38:02,1,"energy"
"74","shzqd2oe",2018-10-16,2018-10-16 22:36:20,2,"energy"
"75","shzqd2oe",2018-10-17,2018-10-18 09:49:38,0,"energy"
"76","shzqd2oe",2018-10-18,2018-10-19 00:58:38,3,"energy"
"77","shzqd2oe",2018-10-20,2018-10-20 16:04:53,1,"energy"
"78","shzqd2oe",2018-10-21,2018-10-21 22:37:21,1,"energy"
"79","shzqd2oe",2018-10-23,2018-10-23 23:11:40,1,"energy"
"80","shzqd2oe",2018-10-24,2018-10-24 21:16:09,1,"energy"
"81","shzqd2oe",2018-10-25,2018-10-25 23:22:01,2,"energy"
"82","shzqd2oe",2018-10-26,2018-10-27 00:21:00,2,"energy"
"83","shzqd2oe",2018-10-28,2018-10-28 22:29:53,1,"energy"
"84","shzqd2oe",2018-10-29,2018-10-29 22:37:20,1,"energy"
"85","shzqd2oe",2018-10-30,2018-10-30 23:07:54,0,"energy"
"86","shzqd2oe",2018-10-11,2018-10-11 09:54:28,5,"sleep"
"87","shzqd2oe",2018-10-12,2018-10-12 16:19:38,4,"sleep"
"88","shzqd2oe",2018-10-13,2018-10-13 13:10:08,8,"sleep"
"89","shzqd2oe",2018-10-14,2018-10-14 15:45:09,12,"sleep"
"90","shzqd2oe",2018-10-16,2018-10-16 22:35:19,3,"sleep"
"91","shzqd2oe",2018-10-17,2018-10-17 13:51:45,7,"sleep"
"92","shzqd2oe",2018-10-18,2018-10-18 17:40:16,6,"sleep"
