"","pid","survey.date","local.time","answer","variable"
"1","hgdyior3",2018-10-10,2018-10-11 09:52:49,1,"sad"
"2","hgdyior3",2018-10-11,2018-10-11 21:41:02,2,"sad"
"3","hgdyior3",2018-10-12,2018-10-12 23:26:33,2,"sad"
"4","hgdyior3",2018-10-14,2018-10-14 23:36:56,1,"sad"
"5","hgdyior3",2018-10-15,2018-10-15 22:38:02,0,"sad"
"6","hgdyior3",2018-10-16,2018-10-16 22:36:20,1,"sad"
"7","hgdyior3",2018-10-17,2018-10-18 09:49:38,3,"sad"
"8","hgdyior3",2018-10-18,2018-10-19 00:58:38,3,"sad"
"9","hgdyior3",2018-10-20,2018-10-20 16:04:53,1,"sad"
"10","hgdyior3",2018-10-21,2018-10-21 22:37:21,3,"sad"
"11","hgdyior3",2018-10-23,2018-10-23 23:11:40,0,"sad"
"12","hgdyior3",2018-10-24,2018-10-24 21:16:09,0,"sad"
"13","hgdyior3",2018-10-25,2018-10-25 23:22:01,1,"sad"
"14","hgdyior3",2018-10-26,2018-10-27 00:21:00,0,"sad"
"15","hgdyior3",2018-10-28,2018-10-28 22:29:53,2,"sad"
"16","hgdyior3",2018-10-29,2018-10-29 22:37:20,2,"sad"
"17","hgdyior3",2018-10-30,2018-10-30 23:07:54,3,"sad"
"18","hgdyior3",2018-10-10,2018-10-11 09:52:49,1,"stress"
"19","hgdyior3",2018-10-11,2018-10-11 21:41:02,3,"stress"
"20","hgdyior3",2018-10-12,2018-10-12 23:26:33,3,"stress"
"21","hgdyior3",2018-10-14,2018-10-14 23:36:56,3,"stress"
"22","hgdyior3",2018-10-15,2018-10-15 22:38:02,1,"stress"
"23","hgdyior3",2018-10-16,2018-10-16 22:36:20,2,"stress"
"24","hgdyior3",2018-10-17,2018-10-18 09:49:38,3,"stress"
"25","hgdyior3",2018-10-18,2018-10-19 00:58:38,0,"stress"
"26","hgdyior3",2018-10-20,2018-10-20 16:04:53,2,"stress"
"27","hgdyior3",2018-10-21,2018-10-21 22:37:21,3,"stress"
"28","hgdyior3",2018-10-23,2018-10-23 23:11:40,0,"stress"
"29","hgdyior3",2018-10-24,2018-10-24 21:16:09,2,"stress"
"30","hgdyior3",2018-10-25,2018-10-25 23:22:01,1,"stress"
"31","hgdyior3",2018-10-26,2018-10-27 00:21:00,0,"stress"
"32","hgdyior3",2018-10-28,2018-10-28 22:29:53,0,"stress"
"33","hgdyior3",2018-10-29,2018-10-29 22:37:20,1,"stress"
"34","hgdyior3",2018-10-30,2018-10-30 23:07:54,3,"stress"
"35","hgdyior3",2018-10-10,2018-10-11 09:52:49,2,"content"
"36","hgdyior3",2018-10-11,2018-10-11 21:41:02,1,"content"
"37","hgdyior3",2018-10-12,2018-10-12 23:26:33,1,"content"
"38","hgdyior3",2018-10-14,2018-10-14 23:36:56,2,"content"
"39","hgdyior3",2018-10-15,2018-10-15 22:38:02,2,"content"
"40","hgdyior3",2018-10-16,2018-10-16 22:36:20,2,"content"
"41","hgdyior3",2018-10-17,2018-10-18 09:49:38,1,"content"
"42","hgdyior3",2018-10-18,2018-10-19 00:58:38,3,"content"
"43","hgdyior3",2018-10-20,2018-10-20 16:04:53,1,"content"
"44","hgdyior3",2018-10-21,2018-10-21 22:37:21,0,"content"
"45","hgdyior3",2018-10-23,2018-10-23 23:11:40,1,"content"
"46","hgdyior3",2018-10-24,2018-10-24 21:16:09,1,"content"
"47","hgdyior3",2018-10-25,2018-10-25 23:22:01,2,"content"
"48","hgdyior3",2018-10-26,2018-10-27 00:21:00,3,"content"
"49","hgdyior3",2018-10-28,2018-10-28 22:29:53,1,"content"
"50","hgdyior3",2018-10-29,2018-10-29 22:37:20,2,"content"
"51","hgdyior3",2018-10-30,2018-10-30 23:07:54,0,"content"
"52","hgdyior3",2018-10-10,2018-10-11 09:52:49,0,"lonely"
"53","hgdyior3",2018-10-11,2018-10-11 21:41:02,0,"lonely"
"54","hgdyior3",2018-10-12,2018-10-12 23:26:33,1,"lonely"
"55","hgdyior3",2018-10-14,2018-10-14 23:36:56,0,"lonely"
"56","hgdyior3",2018-10-15,2018-10-15 22:38:02,0,"lonely"
"57","hgdyior3",2018-10-16,2018-10-16 22:36:20,0,"lonely"
"58","hgdyior3",2018-10-17,2018-10-18 09:49:38,0,"lonely"
"59","hgdyior3",2018-10-18,2018-10-19 00:58:38,0,"lonely"
"60","hgdyior3",2018-10-20,2018-10-20 16:04:53,0,"lonely"
"61","hgdyior3",2018-10-21,2018-10-21 22:37:21,0,"lonely"
"62","hgdyior3",2018-10-23,2018-10-23 23:11:40,0,"lonely"
"63","hgdyior3",2018-10-24,2018-10-24 21:16:09,0,"lonely"
"64","hgdyior3",2018-10-25,2018-10-25 23:22:01,0,"lonely"
"65","hgdyior3",2018-10-26,2018-10-27 00:21:00,0,"lonely"
"66","hgdyior3",2018-10-28,2018-10-28 22:29:53,0,"lonely"
"67","hgdyior3",2018-10-29,2018-10-29 22:37:20,0,"lonely"
"68","hgdyior3",2018-10-30,2018-10-30 23:07:54,3,"lonely"
"69","hgdyior3",2018-10-10,2018-10-11 09:52:49,2,"energy"
"70","hgdyior3",2018-10-11,2018-10-11 21:41:02,2,"energy"
"71","hgdyior3",2018-10-12,2018-10-12 23:26:33,1,"energy"
"72","hgdyior3",2018-10-14,2018-10-14 23:36:56,3,"energy"
"73","hgdyior3",2018-10-15,2018-10-15 22:38:02,1,"energy"
"74","hgdyior3",2018-10-16,2018-10-16 22:36:20,2,"energy"
"75","hgdyior3",2018-10-17,2018-10-18 09:49:38,0,"energy"
"76","hgdyior3",2018-10-18,2018-10-19 00:58:38,3,"energy"
"77","hgdyior3",2018-10-20,2018-10-20 16:04:53,1,"energy"
"78","hgdyior3",2018-10-21,2018-10-21 22:37:21,1,"energy"
"79","hgdyior3",2018-10-23,2018-10-23 23:11:40,1,"energy"
"80","hgdyior3",2018-10-24,2018-10-24 21:16:09,1,"energy"
"81","hgdyior3",2018-10-25,2018-10-25 23:22:01,2,"energy"
"82","hgdyior3",2018-10-26,2018-10-27 00:21:00,2,"energy"
"83","hgdyior3",2018-10-28,2018-10-28 22:29:53,1,"energy"
