"","pid","survey.date","local.time","answer","variable"
"1","da7uyl6a",2018-10-10,2018-10-11 09:52:49,1,"sad"
"2","da7uyl6a",2018-10-11,2018-10-11 21:41:02,2,"sad"
"3","da7uyl6a",2018-10-12,2018-10-12 23:26:33,2,"sad"
"4","da7uyl6a",2018-10-14,2018-10-14 23:36:56,1,"sad"
"5","da7uyl6a",2018-10-15,2018-10-15 22:38:02,0,"sad"
"6","da7uyl6a",2018-10-16,2018-10-16 22:36:20,1,"sad"
"7","da7uyl6a",2018-10-17,2018-10-18 09:49:38,3,"sad"
"8","da7uyl6a",2018-10-18,2018-10-19 00:58:38,3,"sad"
"9","da7uyl6a",2018-10-20,2018-10-20 16:04:53,1,"sad"
"10","da7uyl6a",2018-10-21,2018-10-21 22:37:21,3,"sad"
"11","da7uyl6a",2018-10-23,2018-10-23 23:11:40,0,"sad"
"12","da7uyl6a",2018-10-24,2018-10-24 21:16:09,0,"sad"
"13","da7uyl6a",2018-10-25,2018-10-25 23:22:01,1,"sad"
"14","da7uyl6a",2018-10-26,2018-10-27 00:21:00,0,"sad"
"15","da7uyl6a",2018-10-28,2018-10-28 22:29:53,2,"sad"
"16","da7uyl6a",2018-10-29,2018-10-29 22:37:20,2,"sad"
"17","da7uyl6a",2018-10-30,2018-10-30 23:07:54,3,"sad"
"18","da7uyl6a",2018-10-10,2018-10-11 09:52:49,1,"stress"
"19","da7uyl6a",2018-10-11,2018-10-11 21:41:02,3,"stress"
"20","da7uyl6a",2018-10-12,2018-10-12 23:26:33,3,"stress"
"21","da7uyl6a",2018-10-14,2018-10-14 23:36:56,3,"stress"
"22","da7uyl6a",2018-10-15,2018-10-15 22:38:02,1,"stress"
"23","da7uyl6a",2018-10-16,2018-10-16 22:36:20,2,"stress"
"24","da7uyl6a",2018-10-17,2018-10-18 09:49:38,3,"stress"
"25","da7uyl6a",2018-10-18,2018-10-19 00:58:38,0,"stress"
"26","da7uyl6a",2018-10-20,2018-10-20 16:04:53,2,"stress"
"27","da7uyl6a",2018-10-21,2018-10-21 22:37:21,3,"stress"
"28","da7uyl6a",2018-10-23,2018-10-23 23:11:40,0,"stress"
"29","da7uyl6a",2018-10-24,2018-10-24 21:16:09,2,"stress"
"30","da7uyl6a",2018-10-25,2018-10-25 23:22:01,1,"stress"
"31","da7uyl6a",2018-10-26,2018-10-27 00:21:00,0,"stress"
"32","da7uyl6a",2018-10-28,2018-10-28 22:29:53,0,"stress"
"33","da7uyl6a",2018-10-29,2018-10-29 22:37:20,1,"stress"
"34","da7uyl6a",2018-10-30,2018-10-30 23:07:54,3,"stress"
"35","da7uyl6a",2018-10-10,2018-10-11 09:52:49,2,"content"
"36","da7uyl6a",2018-10-11,2018-10-11 21:41:02,1,"content"
"37","da7uyl6a",2018-10-12,2018-10-12 23:26:33,1,"content"
"38","da7uyl6a",2018-10-14,2018-10-14 23:36:56,2,"content"
"39","da7uyl6a",2018-10-15,2018-10-15 22:38:02,2,"content"
"40","da7uyl6a",2018-10-16,2018-10-16 22:36:20,2,"content"
"41","da7uyl6a",2018-10-17,2018-10-18 09:49:38,1,"content"
"42","da7uyl6a",2018-10-18,2018-10-19 00:58:38,3,"content"
"43","da7uyl6a",2018-10-20,2018-10-20 16:04:53,1,"content"
"44","da7uyl6a",2018-10-21,2018-10-21 22:37:21,0,"content"
"45","da7uyl6a",2018-10-23,2018-10-23 23:11:40,1,"content"
"46","da7uyl6a",2018-10-24,2018-10-24 21:16:09,1,"content"
"47","da7uyl6a",2018-10-25,2018-10-25 23:22:01,2,"content"
"48","da7uyl6a",2018-10-26,2018-10-27 00:21:00,3,"content"
"49","da7uyl6a",2018-10-28,2018-10-28 22:29:53,1,"content"
"50","da7uyl6a",2018-10-29,2018-10-29 22:37:20,2,"content"
"51","da7uyl6a",2018-10-30,2018-10-30 23:07:54,0,"content"
"52","da7uyl6a",2018-10-10,2018-10-11 09:52:49,0,"lonely"
"53","da7uyl6a",2018-10-11,2018-10-11 21:41:02,0,"lonely"
"54","da7uyl6a",2018-10-12,2018-10-12 23:26:33,1,"lonely"
"55","da7uyl6a",2018-10-14,2018-10-14 23:36:56,0,"lonely"
"56","da7uyl6a",2018-10-15,2018-10-15 22:38:02,0,"lonely"
"57","da7uyl6a",2018-10-16,2018-10-16 22:36:20,0,"lonely"
"58","da7uyl6a",2018-10-17,2018-10-18 09:49:38,0,"lonely"
"59","da7uyl6a",2018-10-18,2018-10-19 00:58:38,0,"lonely"
"60","da7uyl6a",2018-10-20,2018-10-20 16:04:53,0,"lonely"
"61","da7uyl6a",2018-10-21,2018-10-21 22:37:21,0,"lonely"
"62","da7uyl6a",2018-10-23,2018-10-23 23:11:40,0,"lonely"
"63","da7uyl6a",2018-10-24,2018-10-24 21:16:09,0,"lonely"
"64","da7uyl6a",2018-10-25,2018-10-25 23:22:01,0,"lonely"
"65","da7uyl6a",2018-10-26,2018-10-27 00:21:00,0,"lonely"
"66","da7uyl6a",2018-10-28,2018-10-28 22:29:53,0,"lonely"
"67","da7uyl6a",2018-10-29,2018-10-29 22:37:20,0,"lonely"
"68","da7uyl6a",2018-10-30,2018-10-30 23:07:54,3,"lonely"
"69","da7uyl6a",2018-10-10,2018-10-11 09:52:49,2,"energy"
"70","da7uyl6a",2018-10-11,2018-10-11 21:41:02,2,"energy"
"71","da7uyl6a",2018-10-12,2018-10-12 23:26:33,1,"energy"
"72","da7uyl6a",2018-10-14,2018-10-14 23:36:56,3,"energy"
"73","da7uyl6a",2018-10-15,2018-10-15 22:38:02,1,"energy"
"74","da7uyl6a",2018-10-16,2018-10-16 22:36:20,2,"energy"
"75","da7uyl6a",2018-10-17,2018-10-18 09:49:38,0,"energy"
"76","da7uyl6a",2018-10-18,2018-10-19 00:58:38,3,"energy"
"77","da7uyl6a",2018-10-20,2018-10-20 16:04:53,1,"energy"
"78","da7uyl6a",2018-10-21,2018-10-21 22:37:21,1,"energy"
"79","da7uyl6a",2018-10-23,2018-10-23 23:11:40,1,"energy"
"80","da7uyl6a",2018-10-24,2018-10-24 21:16:09,1,"energy"
"81","da7uyl6a",2018-10-25,2018-10-25 23:22:01,2,"energy"
"82","da7uyl6a",2018-10-26,2018-10-27 00:21:00,2,"energy"
"83","da7uyl6a",2018-10-28,2018-10-28 22:29:53,1,"energy"
"84","da7uyl6a",2018-10-29,2018-10-29 22:37:20,1,"energy"
"85","da7uyl6a",2018-10-30,2018-10-30 23:07:54,0,"energy"
"86","da7uyl6a",2018-10-11,2018-10-11 09:54:28,5,"sleep"
"87","da7uyl6a",2018-10-12,2018-10-12 16:19:38,4,"sleep"
"88","da7uyl6a",2018-10-13,2018-10-13 13:10:08,8,"sleep"
"89","da7uyl6a",2018-10-14,2018-10-14 15:45:09,12,"sleep"
"90","da7uyl6a",2018-10-16,2018-10-16 22:35:19,3,"sleep"
"91","da7uyl6a",2018-10-17,2018-10-17 13:51:45,7,"sleep"
"92","da7uyl6a",2018-10-18,2018-10-18 17:40:16,6,"sleep"
"93","da7uyl6a",2018-10-19,2018-10-19 15:55:43,12,"sleep"
"94","da7uyl6a",2018-10-20,2018-10-20 16:05:48,12,"sleep"
"95","da7uyl6a",2018-10-21,2018-10-21 16:51:47,4,"sleep"
"96","da7uyl6a",2018-10-22,2018-10-22 09:38:08,0,"sleep"
"97","da7uyl6a",2018-10-25,2018-10-25 11:16:39,11,"sleep"
"98","da7uyl6a",2018-10-26,2018-10-26 13:31:24,0,"sleep"
"99","da7uyl6a",2018-10-27,2018-10-27 16:47:40,12,"sleep"
"100","da7uyl6a",2018-10-29,2018-10-29 11:59:41,7,"sleep"
"101","da7uyl6a",2018-10-30,2018-10-30 14:15:37,2,"sleep"
"102","da7uyl6a",2018-10-31,2018-10-31 09:17:30,4,"sleep"
"103","da7uyl6a",2018-10-11,2018-10-11 09:54:28,2,"refreshed"
"104","da7uyl6a",2018-10-12,2018-10-12 16:19:38,0,"refreshed"
"105","da7uyl6a",2018-10-13,2018-10-13 13:10:08,1,"refreshed"
"106","da7uyl6a",2018-10-14,2018-10-14 15:45:09,1,"refreshed"
"107","da7uyl6a",2018-10-15,2018-10-15 13:13:53,1,"refreshed"
"108","da7uyl6a",2018-10-16,2018-10-16 22:35:19,2,"refreshed"
"109","da7uyl6a",2018-10-17,2018-10-17 13:51:45,2,"refreshed"
"110","da7uyl6a",2018-10-18,2018-10-18 17:40:16,2,"refreshed"
"111","da7uyl6a",2018-10-19,2018-10-19 15:55:43,2,"refreshed"
"112","da7uyl6a",2018-10-20,2018-10-20 16:05:48,2,"refreshed"
"113","da7uyl6a",2018-10-21,2018-10-21 16:51:47,2,"refreshed"
"114","da7uyl6a",2018-10-22,2018-10-22 09:38:08,2,"refreshed"
"115","da7uyl6a",2018-10-23,2018-10-23 16:56:10,2,"refreshed"
"116","da7uyl6a",2018-10-24,2018-10-24 09:57:30,3,"refreshed"
"117","da7uyl6a",2018-10-25,2018-10-25 11:16:39,1,"refreshed"
"118","da7uyl6a",2018-10-26,2018-10-26 13:31:24,2,"refreshed"
"119","da7uyl6a",2018-10-27,2018-10-27 16:47:40,3,"refreshed"
"120","da7uyl6a",2018-10-28,2018-10-28 12:44:01,2,"refreshed"
"121","da7uyl6a",2018-10-29,2018-10-29 11:59:41,1,"refreshed"
"122","da7uyl6a",2018-10-30,2018-10-30 14:15:37,1,"refreshed"
"123","da7uyl6a",2018-10-31,2018-10-31 09:17:30,3,"refreshed"
"124","da7uyl6a",2018-10-11,2018-10-11 09:54:28,3,"restful"
"125","da7uyl6a",2018-10-12,2018-10-12 16:19:38,1,"restful"
"126","da7uyl6a",2018-10-13,2018-10-13 13:10:08,2,"restful"
"127","da7uyl6a",2018-10-14,2018-10-14 15:45:09,2,"restful"
"128","da7uyl6a",2018-10-15,2018-10-15 13:13:53,1,"restful"
