"","pid","survey.date","local.time","answer","variable"
"1","pmicfd2g",2018-10-10,2018-10-11 09:52:49,1,"sad"
"2","pmicfd2g",2018-10-11,2018-10-11 21:41:02,2,"sad"
"3","pmicfd2g",2018-10-12,2018-10-12 23:26:33,2,"sad"
"4","pmicfd2g",2018-10-14,2018-10-14 23:36:56,1,"sad"
"5","pmicfd2g",2018-10-15,2018-10-15 22:38:02,0,"sad"
"6","pmicfd2g",2018-10-16,2018-10-16 22:36:20,1,"sad"
"7","pmicfd2g",2018-10-17,2018-10-18 09:49:38,3,"sad"
"8","pmicfd2g",2018-10-18,2018-10-19 00:58:38,3,"sad"
"9","pmicfd2g",2018-10-20,2018-10-20 16:04:53,1,"sad"
"10","pmicfd2g",2018-10-21,2018-10-21 22:37:21,3,"sad"
"11","pmicfd2g",2018-10-23,2018-10-23 23:11:40,0,"sad"
"12","pmicfd2g",2018-10-24,2018-10-24 21:16:09,0,"sad"
"13","pmicfd2g",2018-10-25,2018-10-25 23:22:01,1,"sad"
"14","pmicfd2g",2018-10-26,2018-10-27 00:21:00,0,"sad"
"15","pmicfd2g",2018-10-28,2018-10-28 22:29:53,2,"sad"
"16","pmicfd2g",2018-10-29,2018-10-29 22:37:20,2,"sad"
"17","pmicfd2g",2018-10-30,2018-10-30 23:07:54,3,"sad"
"18","pmicfd2g",2018-10-10,2018-10-11 09:52:49,1,"stress"
"19","pmicfd2g",2018-10-11,2018-10-11 21:41:02,3,"stress"
"20","pmicfd2g",2018-10-12,2018-10-12 23:26:33,3,"stress"
"21","pmicfd2g",2018-10-14,2018-10-14 23:36:56,3,"stress"
"22","pmicfd2g",2018-10-15,2018-10-15 22:38:02,1,"stress"
"23","pmicfd2g",2018-10-16,2018-10-16 22:36:20,2,"stress"
"24","pmicfd2g",2018-10-17,2018-10-18 09:49:38,3,"stress"
"25","pmicfd2g",2018-10-18,2018-10-19 00:58:38,0,"stress"
"26","pmicfd2g",2018-10-20,2018-10-20 16:04:53,2,"stress"
"27","pmicfd2g",2018-10-21,2018-10-21 22:37:21,3,"stress"
"28","pmicfd2g",2018-10-23,2018-10-23 23:11:40,0,"stress"
"29","pmicfd2g",2018-10-24,2018-10-24 21:16:09,2,"stress"
"30","pmicfd2g",2018-10-25,2018-10-25 23:22:01,1,"stress"
"31","pmicfd2g",2018-10-26,2018-10-27 00:21:00,0,"stress"
"32","pmicfd2g",2018-10-28,2018-10-28 22:29:53,0,"stress"
"33","pmicfd2g",2018-10-29,2018-10-29 22:37:20,1,"stress"
"34","pmicfd2g",2018-10-30,2018-10-30 23:07:54,3,"stress"
"35","pmicfd2g",2018-10-10,2018-10-11 09:52:49,2,"content"
"36","pmicfd2g",2018-10-11,2018-10-11 21:41:02,1,"content"
"37","pmicfd2g",2018-10-12,2018-10-12 23:26:33,1,"content"
"38","pmicfd2g",2018-10-14,2018-10-14 23:36:56,2,"content"
"39","pmicfd2g",2018-10-15,2018-10-15 22:38:02,2,"content"
"40","pmicfd2g",2018-10-16,2018-10-16 22:36:20,2,"content"
"41","pmicfd2g",2018-10-17,2018-10-18 09:49:38,1,"content"
"42","pmicfd2g",2018-10-18,2018-10-19 00:58:38,3,"content"
"43","pmicfd2g",2018-10-20,2018-10-20 16:04:53,1,"content"
"44","pmicfd2g",2018-10-21,2018-10-21 22:37:21,0,"content"
"45","pmicfd2g",2018-10-23,2018-10-23 23:11:40,1,"content"
"46","pmicfd2g",2018-10-24,2018-10-24 21:16:09,1,"content"
"47","pmicfd2g",2018-10-25,2018-10-25 23:22:01,2,"content"
"48","pmicfd2g",2018-10-26,2018-10-27 00:21:00,3,"content"
"49","pmicfd2g",2018-10-28,2018-10-28 22:29:53,1,"content"
"50","pmicfd2g",2018-10-29,2018-10-29 22:37:20,2,"content"
"51","pmicfd2g",2018-10-30,2018-10-30 23:07:54,0,"content"
"52","pmicfd2g",2018-10-10,2018-10-11 09:52:49,0,"lonely"
"53","pmicfd2g",2018-10-11,2018-10-11 21:41:02,0,"lonely"
"54","pmicfd2g",2018-10-12,2018-10-12 23:26:33,1,"lonely"
"55","pmicfd2g",2018-10-14,2018-10-14 23:36:56,0,"lonely"
"56","pmicfd2g",2018-10-15,2018-10-15 22:38:02,0,"lonely"
"57","pmicfd2g",2018-10-16,2018-10-16 22:36:20,0,"lonely"
"58","pmicfd2g",2018-10-17,2018-10-18 09:49:38,0,"lonely"
"59","pmicfd2g",2018-10-18,2018-10-19 00:58:38,0,"lonely"
"60","pmicfd2g",2018-10-20,2018-10-20 16:04:53,0,"lonely"
"61","pmicfd2g",2018-10-21,2018-10-21 22:37:21,0,"lonely"
"62","pmicfd2g",2018-10-23,2018-10-23 23:11:40,0,"lonely"
"63","pmicfd2g",2018-10-24,2018-10-24 21:16:09,0,"lonely"
"64","pmicfd2g",2018-10-25,2018-10-25 23:22:01,0,"lonely"
"65","pmicfd2g",2018-10-26,2018-10-27 00:21:00,0,"lonely"
"66","pmicfd2g",2018-10-28,2018-10-28 22:29:53,0,"lonely"
"67","pmicfd2g",2018-10-29,2018-10-29 22:37:20,0,"lonely"
"68","pmicfd2g",2018-10-30,2018-10-30 23:07:54,3,"lonely"
"69","pmicfd2g",2018-10-10,2018-10-11 09:52:49,2,"energy"
"70","pmicfd2g",2018-10-11,2018-10-11 21:41:02,2,"energy"
"71","pmicfd2g",2018-10-12,2018-10-12 23:26:33,1,"energy"
"72","pmicfd2g",2018-10-14,2018-10-14 23:36:56,3,"energy"
"73","pmicfd2g",2018-10-15,2018-10-15 22:38:02,1,"energy"
"74","pmicfd2g",2018-10-16,2018-10-16 22:36:20,2,"energy"
"75","pmicfd2g",2018-10-17,2018-10-18 09:49:38,0,"energy"
"76","pmicfd2g",2018-10-18,2018-10-19 00:58:38,3,"energy"
"77","pmicfd2g",2018-10-20,2018-10-20 16:04:53,1,"energy"
"78","pmicfd2g",2018-10-21,2018-10-21 22:37:21,1,"energy"
"79","pmicfd2g",2018-10-23,2018-10-23 23:11:40,1,"energy"
"80","pmicfd2g",2018-10-24,2018-10-24 21:16:09,1,"energy"
"81","pmicfd2g",2018-10-25,2018-10-25 23:22:01,2,"energy"
"82","pmicfd2g",2018-10-26,2018-10-27 00:21:00,2,"energy"
"83","pmicfd2g",2018-10-28,2018-10-28 22:29:53,1,"energy"
"84","pmicfd2g",2018-10-29,2018-10-29 22:37:20,1,"energy"
"85","pmicfd2g",2018-10-30,2018-10-30 23:07:54,0,"energy"
