"","pid","survey.date","local.time","answer","variable"
"1","glts9rmr",2018-10-10,2018-10-11 09:52:49,1,"sad"
"2","glts9rmr",2018-10-11,2018-10-11 21:41:02,2,"sad"
"3","glts9rmr",2018-10-12,2018-10-12 23:26:33,2,"sad"
"4","glts9rmr",2018-10-14,2018-10-14 23:36:56,1,"sad"
"5","glts9rmr",2018-10-15,2018-10-15 22:38:02,0,"sad"
"6","glts9rmr",2018-10-16,2018-10-16 22:36:20,1,"sad"
"7","glts9rmr",2018-10-17,2018-10-18 09:49:38,3,"sad"
"8","glts9rmr",2018-10-18,2018-10-19 00:58:38,3,"sad"
"9","glts9rmr",2018-10-20,2018-10-20 16:04:53,1,"sad"
"10","glts9rmr",2018-10-21,2018-10-21 22:37:21,3,"sad"
"11","glts9rmr",2018-10-23,2018-10-23 23:11:40,0,"sad"
"12","glts9rmr",2018-10-24,2018-10-24 21:16:09,0,"sad"
"13","glts9rmr",2018-10-25,2018-10-25 23:22:01,1,"sad"
"14","glts9rmr",2018-10-26,2018-10-27 00:21:00,0,"sad"
"15","glts9rmr",2018-10-28,2018-10-28 22:29:53,2,"sad"
"16","glts9rmr",2018-10-29,2018-10-29 22:37:20,2,"sad"
"17","glts9rmr",2018-10-30,2018-10-30 23:07:54,3,"sad"
"18","glts9rmr",2018-10-10,2018-10-11 09:52:49,1,"stress"
"19","glts9rmr",2018-10-11,2018-10-11 21:41:02,3,"stress"
"20","glts9rmr",2018-10-12,2018-10-12 23:26:33,3,"stress"
"21","glts9rmr",2018-10-14,2018-10-14 23:36:56,3,"stress"
"22","glts9rmr",2018-10-15,2018-10-15 22:38:02,1,"stress"
"23","glts9rmr",2018-10-16,2018-10-16 22:36:20,2,"stress"
"24","glts9rmr",2018-10-17,2018-10-18 09:49:38,3,"stress"
"25","glts9rmr",2018-10-18,2018-10-19 00:58:38,0,"stress"
"26","glts9rmr",2018-10-20,2018-10-20 16:04:53,2,"stress"
"27","glts9rmr",2018-10-21,2018-10-21 22:37:21,3,"stress"
"28","glts9rmr",2018-10-23,2018-10-23 23:11:40,0,"stress"
"29","glts9rmr",2018-10-24,2018-10-24 21:16:09,2,"stress"
"30","glts9rmr",2018-10-25,2018-10-25 23:22:01,1,"stress"
"31","glts9rmr",2018-10-26,2018-10-27 00:21:00,0,"stress"
"32","glts9rmr",2018-10-28,2018-10-28 22:29:53,0,"stress"
"33","glts9rmr",2018-10-29,2018-10-29 22:37:20,1,"stress"
"34","glts9rmr",2018-10-30,2018-10-30 23:07:54,3,"stress"
"35","glts9rmr",2018-10-10,2018-10-11 09:52:49,2,"content"
"36","glts9rmr",2018-10-11,2018-10-11 21:41:02,1,"content"
"37","glts9rmr",2018-10-12,2018-10-12 23:26:33,1,"content"
"38","glts9rmr",2018-10-14,2018-10-14 23:36:56,2,"content"
"39","glts9rmr",2018-10-15,2018-10-15 22:38:02,2,"content"
"40","glts9rmr",2018-10-16,2018-10-16 22:36:20,2,"content"
"41","glts9rmr",2018-10-17,2018-10-18 09:49:38,1,"content"
"42","glts9rmr",2018-10-18,2018-10-19 00:58:38,3,"content"
"43","glts9rmr",2018-10-20,2018-10-20 16:04:53,1,"content"
"44","glts9rmr",2018-10-21,2018-10-21 22:37:21,0,"content"
"45","glts9rmr",2018-10-23,2018-10-23 23:11:40,1,"content"
"46","glts9rmr",2018-10-24,2018-10-24 21:16:09,1,"content"
"47","glts9rmr",2018-10-25,2018-10-25 23:22:01,2,"content"
"48","glts9rmr",2018-10-26,2018-10-27 00:21:00,3,"content"
"49","glts9rmr",2018-10-28,2018-10-28 22:29:53,1,"content"
"50","glts9rmr",2018-10-29,2018-10-29 22:37:20,2,"content"
"51","glts9rmr",2018-10-30,2018-10-30 23:07:54,0,"content"
"52","glts9rmr",2018-10-10,2018-10-11 09:52:49,0,"lonely"
"53","glts9rmr",2018-10-11,2018-10-11 21:41:02,0,"lonely"
"54","glts9rmr",2018-10-12,2018-10-12 23:26:33,1,"lonely"
"55","glts9rmr",2018-10-14,2018-10-14 23:36:56,0,"lonely"
"56","glts9rmr",2018-10-15,2018-10-15 22:38:02,0,"lonely"
"57","glts9rmr",2018-10-16,2018-10-16 22:36:20,0,"lonely"
"58","glts9rmr",2018-10-17,2018-10-18 09:49:38,0,"lonely"
"59","glts9rmr",2018-10-18,2018-10-19 00:58:38,0,"lonely"
"60","glts9rmr",2018-10-20,2018-10-20 16:04:53,0,"lonely"
"61","glts9rmr",2018-10-21,2018-10-21 22:37:21,0,"lonely"
"62","glts9rmr",2018-10-23,2018-10-23 23:11:40,0,"lonely"
"63","glts9rmr",2018-10-24,2018-10-24 21:16:09,0,"lonely"
"64","glts9rmr",2018-10-25,2018-10-25 23:22:01,0,"lonely"
"65","glts9rmr",2018-10-26,2018-10-27 00:21:00,0,"lonely"
"66","glts9rmr",2018-10-28,2018-10-28 22:29:53,0,"lonely"
"67","glts9rmr",2018-10-29,2018-10-29 22:37:20,0,"lonely"
"68","glts9rmr",2018-10-30,2018-10-30 23:07:54,3,"lonely"
"69","glts9rmr",2018-10-10,2018-10-11 09:52:49,2,"energy"
"70","glts9rmr",2018-10-11,2018-10-11 21:41:02,2,"energy"
"71","glts9rmr",2018-10-12,2018-10-12 23:26:33,1,"energy"
"72","glts9rmr",2018-10-14,2018-10-14 23:36:56,3,"energy"
"73","glts9rmr",2018-10-15,2018-10-15 22:38:02,1,"energy"
"74","glts9rmr",2018-10-16,2018-10-16 22:36:20,2,"energy"
"75","glts9rmr",2018-10-17,2018-10-18 09:49:38,0,"energy"
"76","glts9rmr",2018-10-18,2018-10-19 00:58:38,3,"energy"
"77","glts9rmr",2018-10-20,2018-10-20 16:04:53,1,"energy"
"78","glts9rmr",2018-10-21,2018-10-21 22:37:21,1,"energy"
"79","glts9rmr",2018-10-23,2018-10-23 23:11:40,1,"energy"
"80","glts9rmr",2018-10-24,2018-10-24 21:16:09,1,"energy"
"81","glts9rmr",2018-10-25,2018-10-25 23:22:01,2,"energy"
"82","glts9rmr",2018-10-26,2018-10-27 00:21:00,2,"energy"
"83","glts9rmr",2018-10-28,2018-10-28 22:29:53,1,"energy"
"84","glts9rmr",2018-10-29,2018-10-29 22:37:20,1,"energy"
"85","glts9rmr",2018-10-30,2018-10-30 23:07:54,0,"energy"
"86","glts9rmr",2018-10-11,2018-10-11 09:54:28,5,"sleep"
"87","glts9rmr",2018-10-12,2018-10-12 16:19:38,4,"sleep"
"88","glts9rmr",2018-10-13,2018-10-13 13:10:08,8,"sleep"
"89","glts9rmr",2018-10-14,2018-10-14 15:45:09,12,"sleep"
"90","glts9rmr",2018-10-16,2018-10-16 22:35:19,3,"sleep"
"91","glts9rmr",2018-10-17,2018-10-17 13:51:45,7,"sleep"
"92","glts9rmr",2018-10-18,2018-10-18 17:40:16,6,"sleep"
"93","glts9rmr",2018-10-19,2018-10-19 15:55:43,12,"sleep"
"94","glts9rmr",2018-10-20,2018-10-20 16:05:48,12,"sleep"
"95","glts9rmr",2018-10-21,2018-10-21 16:51:47,4,"sleep"
"96","glts9rmr",2018-10-22,2018-10-22 09:38:08,0,"sleep"
