"","pid","survey.date","local.time","answer","variable"
"1","at2exseg",2018-10-10,2018-10-11 09:52:49,1,"sad"
"2","at2exseg",2018-10-11,2018-10-11 21:41:02,2,"sad"
"3","at2exseg",2018-10-12,2018-10-12 23:26:33,2,"sad"
"4","at2exseg",2018-10-14,2018-10-14 23:36:56,1,"sad"
"5","at2exseg",2018-10-15,2018-10-15 22:38:02,0,"sad"
"6","at2exseg",2018-10-16,2018-10-16 22:36:20,1,"sad"
"7","at2exseg",2018-10-17,2018-10-18 09:49:38,3,"sad"
"8","at2exseg",2018-10-18,2018-10-19 00:58:38,3,"sad"
"9","at2exseg",2018-10-20,2018-10-20 16:04:53,1,"sad"
"10","at2exseg",2018-10-21,2018-10-21 22:37:21,3,"sad"
"11","at2exseg",2018-10-23,2018-10-23 23:11:40,0,"sad"
"12","at2exseg",2018-10-24,2018-10-24 21:16:09,0,"sad"
"13","at2exseg",2018-10-25,2018-10-25 23:22:01,1,"sad"
"14","at2exseg",2018-10-26,2018-10-27 00:21:00,0,"sad"
"15","at2exseg",2018-10-28,2018-10-28 22:29:53,2,"sad"
"16","at2exseg",2018-10-29,2018-10-29 22:37:20,2,"sad"
"17","at2exseg",2018-10-30,2018-10-30 23:07:54,3,"sad"
"18","at2exseg",2018-10-10,2018-10-11 09:52:49,1,"stress"
"19","at2exseg",2018-10-11,2018-10-11 21:41:02,3,"stress"
"20","at2exseg",2018-10-12,2018-10-12 23:26:33,3,"stress"
"21","at2exseg",2018-10-14,2018-10-14 23:36:56,3,"stress"
"22","at2exseg",2018-10-15,2018-10-15 22:38:02,1,"stress"
"23","at2exseg",2018-10-16,2018-10-16 22:36:20,2,"stress"
"24","at2exseg",2018-10-17,2018-10-18 09:49:38,3,"stress"
"25","at2exseg",2018-10-18,2018-10-19 00:58:38,0,"stress"
"26","at2exseg",2018-10-20,2018-10-20 16:04:53,2,"stress"
"27","at2exseg",2018-10-21,2018-10-21 22:37:21,3,"stress"
"28","at2exseg",2018-10-23,2018-10-23 23:11:40,0,"stress"
"29","at2exseg",2018-10-24,2018-10-24 21:16:09,2,"stress"
"30","at2exseg",2018-10-25,2018-10-25 23:22:01,1,"stress"
"31","at2exseg",2018-10-26,2018-10-27 00:21:00,0,"stress"
"32","at2exseg",2018-10-28,2018-10-28 22:29:53,0,"stress"
"33","at2exseg",2018-10-29,2018-10-29 22:37:20,1,"stress"
"34","at2exseg",2018-10-30,2018-10-30 23:07:54,3,"stress"
"35","at2exseg",2018-10-10,2018-10-11 09:52:49,2,"content"
"36","at2exseg",2018-10-11,2018-10-11 21:41:02,1,"content"
"37","at2exseg",2018-10-12,2018-10-12 23:26:33,1,"content"
"38","at2exseg",2018-10-14,2018-10-14 23:36:56,2,"content"
"39","at2exseg",2018-10-15,2018-10-15 22:38:02,2,"content"
"40","at2exseg",2018-10-16,2018-10-16 22:36:20,2,"content"
"41","at2exseg",2018-10-17,2018-10-18 09:49:38,1,"content"
"42","at2exseg",2018-10-18,2018-10-19 00:58:38,3,"content"
"43","at2exseg",2018-10-20,2018-10-20 16:04:53,1,"content"
"44","at2exseg",2018-10-21,2018-10-21 22:37:21,0,"content"
"45","at2exseg",2018-10-23,2018-10-23 23:11:40,1,"content"
"46","at2exseg",2018-10-24,2018-10-24 21:16:09,1,"content"
"47","at2exseg",2018-10-25,2018-10-25 23:22:01,2,"content"
"48","at2exseg",2018-10-26,2018-10-27 00:21:00,3,"content"
"49","at2exseg",2018-10-28,2018-10-28 22:29:53,1,"content"
"50","at2exseg",2018-10-29,2018-10-29 22:37:20,2,"content"
"51","at2exseg",2018-10-30,2018-10-30 23:07:54,0,"content"
"52","at2exseg",2018-10-10,2018-10-11 09:52:49,0,"lonely"
"53","at2exseg",2018-10-11,2018-10-11 21:41:02,0,"lonely"
"54","at2exseg",2018-10-12,2018-10-12 23:26:33,1,"lonely"
"55","at2exseg",2018-10-14,2018-10-14 23:36:56,0,"lonely"
"56","at2exseg",2018-10-15,2018-10-15 22:38:02,0,"lonely"
"57","at2exseg",2018-10-16,2018-10-16 22:36:20,0,"lonely"
"58","at2exseg",2018-10-17,2018-10-18 09:49:38,0,"lonely"
"59","at2exseg",2018-10-18,2018-10-19 00:58:38,0,"lonely"
"60","at2exseg",2018-10-20,2018-10-20 16:04:53,0,"lonely"
"61","at2exseg",2018-10-21,2018-10-21 22:37:21,0,"lonely"
"62","at2exseg",2018-10-23,2018-10-23 23:11:40,0,"lonely"
"63","at2exseg",2018-10-24,2018-10-24 21:16:09,0,"lonely"
"64","at2exseg",2018-10-25,2018-10-25 23:22:01,0,"lonely"
"65","at2exseg",2018-10-26,2018-10-27 00:21:00,0,"lonely"
"66","at2exseg",2018-10-28,2018-10-28 22:29:53,0,"lonely"
"67","at2exseg",2018-10-29,2018-10-29 22:37:20,0,"lonely"
"68","at2exseg",2018-10-30,2018-10-30 23:07:54,3,"lonely"
"69","at2exseg",2018-10-10,2018-10-11 09:52:49,2,"energy"
"70","at2exseg",2018-10-11,2018-10-11 21:41:02,2,"energy"
"71","at2exseg",2018-10-12,2018-10-12 23:26:33,1,"energy"
"72","at2exseg",2018-10-14,2018-10-14 23:36:56,3,"energy"
"73","at2exseg",2018-10-15,2018-10-15 22:38:02,1,"energy"
"74","at2exseg",2018-10-16,2018-10-16 22:36:20,2,"energy"
"75","at2exseg",2018-10-17,2018-10-18 09:49:38,0,"energy"
"76","at2exseg",2018-10-18,2018-10-19 00:58:38,3,"energy"
"77","at2exseg",2018-10-20,2018-10-20 16:04:53,1,"energy"
"78","at2exseg",2018-10-21,2018-10-21 22:37:21,1,"energy"
"79","at2exseg",2018-10-23,2018-10-23 23:11:40,1,"energy"
"80","at2exseg",2018-10-24,2018-10-24 21:16:09,1,"energy"
"81","at2exseg",2018-10-25,2018-10-25 23:22:01,2,"energy"
"82","at2exseg",2018-10-26,2018-10-27 00:21:00,2,"energy"
"83","at2exseg",2018-10-28,2018-10-28 22:29:53,1,"energy"
"84","at2exseg",2018-10-29,2018-10-29 22:37:20,1,"energy"
"85","at2exseg",2018-10-30,2018-10-30 23:07:54,0,"energy"
"86","at2exseg",2018-10-11,2018-10-11 09:54:28,5,"sleep"
"87","at2exseg",2018-10-12,2018-10-12 16:19:38,4,"sleep"
"88","at2exseg",2018-10-13,2018-10-13 13:10:08,8,"sleep"
"89","at2exseg",2018-10-14,2018-10-14 15:45:09,12,"sleep"
"90","at2exseg",2018-10-16,2018-10-16 22:35:19,3,"sleep"
"91","at2exseg",2018-10-17,2018-10-17 13:51:45,7,"sleep"
"92","at2exseg",2018-10-18,2018-10-18 17:40:16,6,"sleep"
"93","at2exseg",2018-10-19,2018-10-19 15:55:43,12,"sleep"
"94","at2exseg",2018-10-20,2018-10-20 16:05:48,12,"sleep"
"95","at2exseg",2018-10-21,2018-10-21 16:51:47,4,"sleep"
"96","at2exseg",2018-10-22,2018-10-22 09:38:08,0,"sleep"
"97","at2exseg",2018-10-25,2018-10-25 11:16:39,11,"sleep"
"98","at2exseg",2018-10-26,2018-10-26 13:31:24,0,"sleep"
"99","at2exseg",2018-10-27,2018-10-27 16:47:40,12,"sleep"
"100","at2exseg",2018-10-29,2018-10-29 11:59:41,7,"sleep"
"101","at2exseg",2018-10-30,2018-10-30 14:15:37,2,"sleep"
"102","at2exseg",2018-10-31,2018-10-31 09:17:30,4,"sleep"
"103","at2exseg",2018-10-11,2018-10-11 09:54:28,2,"refreshed"
"104","at2exseg",2018-10-12,2018-10-12 16:19:38,0,"refreshed"
"105","at2exseg",2018-10-13,2018-10-13 13:10:08,1,"refreshed"
"106","at2exseg",2018-10-14,2018-10-14 15:45:09,1,"refreshed"
"107","at2exseg",2018-10-15,2018-10-15 13:13:53,1,"refreshed"
"108","at2exseg",2018-10-16,2018-10-16 22:35:19,2,"refreshed"
"109","at2exseg",2018-10-17,2018-10-17 13:51:45,2,"refreshed"
"110","at2exseg",2018-10-18,2018-10-18 17:40:16,2,"refreshed"
"111","at2exseg",2018-10-19,2018-10-19 15:55:43,2,"refreshed"
"112","at2exseg",2018-10-20,2018-10-20 16:05:48,2,"refreshed"
"113","at2exseg",2018-10-21,2018-10-21 16:51:47,2,"refreshed"
"114","at2exseg",2018-10-22,2018-10-22 09:38:08,2,"refreshed"
"115","at2exseg",2018-10-23,2018-10-23 16:56:10,2,"refreshed"
"116","at2exseg",2018-10-24,2018-10-24 09:57:30,3,"refreshed"
"117","at2exseg",2018-10-25,2018-10-25 11:16:39,1,"refreshed"
"118","at2exseg",2018-10-26,2018-10-26 13:31:24,2,"refreshed"
"119","at2exseg",2018-10-27,2018-10-27 16:47:40,3,"refreshed"
"120","at2exseg",2018-10-28,2018-10-28 12:44:01,2,"refreshed"
"121","at2exseg",2018-10-29,2018-10-29 11:59:41,1,"refreshed"
