"","pid","survey.date","local.time","answer","variable"
"1","u5ufoag2",2018-10-10,2018-10-11 09:52:49,1,"sad"
"2","u5ufoag2",2018-10-11,2018-10-11 21:41:02,2,"sad"
"3","u5ufoag2",2018-10-12,2018-10-12 23:26:33,2,"sad"
"4","u5ufoag2",2018-10-14,2018-10-14 23:36:56,1,"sad"
"5","u5ufoag2",2018-10-15,2018-10-15 22:38:02,0,"sad"
"6","u5ufoag2",2018-10-16,2018-10-16 22:36:20,1,"sad"
"7","u5ufoag2",2018-10-17,2018-10-18 09:49:38,3,"sad"
"8","u5ufoag2",2018-10-18,2018-10-19 00:58:38,3,"sad"
"9","u5ufoag2",2018-10-20,2018-10-20 16:04:53,1,"sad"
"10","u5ufoag2",2018-10-21,2018-10-21 22:37:21,3,"sad"
"11","u5ufoag2",2018-10-23,2018-10-23 23:11:40,0,"sad"
"12","u5ufoag2",2018-10-24,2018-10-24 21:16:09,0,"sad"
"13","u5ufoag2",2018-10-25,2018-10-25 23:22:01,1,"sad"
"14","u5ufoag2",2018-10-26,2018-10-27 00:21:00,0,"sad"
"15","u5ufoag2",2018-10-28,2018-10-28 22:29:53,2,"sad"
"16","u5ufoag2",2018-10-29,2018-10-29 22:37:20,2,"sad"
"17","u5ufoag2",2018-10-30,2018-10-30 23:07:54,3,"sad"
"18","u5ufoag2",2018-10-10,2018-10-11 09:52:49,1,"stress"
"19","u5ufoag2",2018-10-11,2018-10-11 21:41:02,3,"stress"
"20","u5ufoag2",2018-10-12,2018-10-12 23:26:33,3,"stress"
"21","u5ufoag2",2018-10-14,2018-10-14 23:36:56,3,"stress"
"22","u5ufoag2",2018-10-15,2018-10-15 22:38:02,1,"stress"
"23","u5ufoag2",2018-10-16,2018-10-16 22:36:20,2,"stress"
"24","u5ufoag2",2018-10-17,2018-10-18 09:49:38,3,"stress"
"25","u5ufoag2",2018-10-18,2018-10-19 00:58:38,0,"stress"
"26","u5ufoag2",2018-10-20,2018-10-20 16:04:53,2,"stress"
"27","u5ufoag2",2018-10-21,2018-10-21 22:37:21,3,"stress"
"28","u5ufoag2",2018-10-23,2018-10-23 23:11:40,0,"stress"
"29","u5ufoag2",2018-10-24,2018-10-24 21:16:09,2,"stress"
"30","u5ufoag2",2018-10-25,2018-10-25 23:22:01,1,"stress"
"31","u5ufoag2",2018-10-26,2018-10-27 00:21:00,0,"stress"
"32","u5ufoag2",2018-10-28,2018-10-28 22:29:53,0,"stress"
"33","u5ufoag2",2018-10-29,2018-10-29 22:37:20,1,"stress"
"34","u5ufoag2",2018-10-30,2018-10-30 23:07:54,3,"stress"
"35","u5ufoag2",2018-10-10,2018-10-11 09:52:49,2,"content"
"36","u5ufoag2",2018-10-11,2018-10-11 21:41:02,1,"content"
"37","u5ufoag2",2018-10-12,2018-10-12 23:26:33,1,"content"
"38","u5ufoag2",2018-10-14,2018-10-14 23:36:56,2,"content"
"39","u5ufoag2",2018-10-15,2018-10-15 22:38:02,2,"content"
"40","u5ufoag2",2018-10-16,2018-10-16 22:36:20,2,"content"
"41","u5ufoag2",2018-10-17,2018-10-18 09:49:38,1,"content"
"42","u5ufoag2",2018-10-18,2018-10-19 00:58:38,3,"content"
"43","u5ufoag2",2018-10-20,2018-10-20 16:04:53,1,"content"
"44","u5ufoag2",2018-10-21,2018-10-21 22:37:21,0,"content"
"45","u5ufoag2",2018-10-23,2018-10-23 23:11:40,1,"content"
"46","u5ufoag2",2018-10-24,2018-10-24 21:16:09,1,"content"
"47","u5ufoag2",2018-10-25,2018-10-25 23:22:01,2,"content"
"48","u5ufoag2",2018-10-26,2018-10-27 00:21:00,3,"content"
"49","u5ufoag2",2018-10-28,2018-10-28 22:29:53,1,"content"
"50","u5ufoag2",2018-10-29,2018-10-29 22:37:20,2,"content"
"51","u5ufoag2",2018-10-30,2018-10-30 23:07:54,0,"content"
"52","u5ufoag2",2018-10-10,2018-10-11 09:52:49,0,"lonely"
"53","u5ufoag2",2018-10-11,2018-10-11 21:41:02,0,"lonely"
"54","u5ufoag2",2018-10-12,2018-10-12 23:26:33,1,"lonely"
"55","u5ufoag2",2018-10-14,2018-10-14 23:36:56,0,"lonely"
"56","u5ufoag2",2018-10-15,2018-10-15 22:38:02,0,"lonely"
"57","u5ufoag2",2018-10-16,2018-10-16 22:36:20,0,"lonely"
"58","u5ufoag2",2018-10-17,2018-10-18 09:49:38,0,"lonely"
"59","u5ufoag2",2018-10-18,2018-10-19 00:58:38,0,"lonely"
"60","u5ufoag2",2018-10-20,2018-10-20 16:04:53,0,"lonely"
"61","u5ufoag2",2018-10-21,2018-10-21 22:37:21,0,"lonely"
"62","u5ufoag2",2018-10-23,2018-10-23 23:11:40,0,"lonely"
"63","u5ufoag2",2018-10-24,2018-10-24 21:16:09,0,"lonely"
"64","u5ufoag2",2018-10-25,2018-10-25 23:22:01,0,"lonely"
"65","u5ufoag2",2018-10-26,2018-10-27 00:21:00,0,"lonely"
"66","u5ufoag2",2018-10-28,2018-10-28 22:29:53,0,"lonely"
"67","u5ufoag2",2018-10-29,2018-10-29 22:37:20,0,"lonely"
"68","u5ufoag2",2018-10-30,2018-10-30 23:07:54,3,"lonely"
"69","u5ufoag2",2018-10-10,2018-10-11 09:52:49,2,"energy"
"70","u5ufoag2",2018-10-11,2018-10-11 21:41:02,2,"energy"
"71","u5ufoag2",2018-10-12,2018-10-12 23:26:33,1,"energy"
"72","u5ufoag2",2018-10-14,2018-10-14 23:36:56,3,"energy"
"73","u5ufoag2",2018-10-15,2018-10-15 22:38:02,1,"energy"
"74","u5ufoag2",2018-10-16,2018-10-16 22:36:20,2,"energy"
"75","u5ufoag2",2018-10-17,2018-10-18 09:49:38,0,"energy"
"76","u5ufoag2",2018-10-18,2018-10-19 00:58:38,3,"energy"
"77","u5ufoag2",2018-10-20,2018-10-20 16:04:53,1,"energy"
"78","u5ufoag2",2018-10-21,2018-10-21 22:37:21,1,"energy"
"79","u5ufoag2",2018-10-23,2018-10-23 23:11:40,1,"energy"
"80","u5ufoag2",2018-10-24,2018-10-24 21:16:09,1,"energy"
"81","u5ufoag2",2018-10-25,2018-10-25 23:22:01,2,"energy"
"82","u5ufoag2",2018-10-26,2018-10-27 00:21:00,2,"energy"
"83","u5ufoag2",2018-10-28,2018-10-28 22:29:53,1,"energy"
"84","u5ufoag2",2018-10-29,2018-10-29 22:37:20,1,"energy"
"85","u5ufoag2",2018-10-30,2018-10-30 23:07:54,0,"energy"
"86","u5ufoag2",2018-10-11,2018-10-11 09:54:28,5,"sleep"
"87","u5ufoag2",2018-10-12,2018-10-12 16:19:38,4,"sleep"
"88","u5ufoag2",2018-10-13,2018-10-13 13:10:08,8,"sleep"
"89","u5ufoag2",2018-10-14,2018-10-14 15:45:09,12,"sleep"
"90","u5ufoag2",2018-10-16,2018-10-16 22:35:19,3,"sleep"
"91","u5ufoag2",2018-10-17,2018-10-17 13:51:45,7,"sleep"
"92","u5ufoag2",2018-10-18,2018-10-18 17:40:16,6,"sleep"
"93","u5ufoag2",2018-10-19,2018-10-19 15:55:43,12,"sleep"
"94","u5ufoag2",2018-10-20,2018-10-20 16:05:48,12,"sleep"
"95","u5ufoag2",2018-10-21,2018-10-21 16:51:47,4,"sleep"
"96","u5ufoag2",2018-10-22,2018-10-22 09:38:08,0,"sleep"
"97","u5ufoag2",2018-10-25,2018-10-25 11:16:39,11,"sleep"
"98","u5ufoag2",2018-10-26,2018-10-26 13:31:24,0,"sleep"
"99","u5ufoag2",2018-10-27,2018-10-27 16:47:40,12,"sleep"
"100","u5ufoag2",2018-10-29,2018-10-29 11:59:41,7,"sleep"
"101","u5ufoag2",2018-10-30,2018-10-30 14:15:37,2,"sleep"
"102","u5ufoag2",2018-10-31,2018-10-31 09:17:30,4,"sleep"
"103","u5ufoag2",2018-10-11,2018-10-11 09:54:28,2,"refreshed"
"104","u5ufoag2",2018-10-12,2018-10-12 16:19:38,0,"refreshed"
"105","u5ufoag2",2018-10-13,2018-10-13 13:10:08,1,"refreshed"
"106","u5ufoag2",2018-10-14,2018-10-14 15:45:09,1,"refreshed"
"107","u5ufoag2",2018-10-15,2018-10-15 13:13:53,1,"refreshed"
"108","u5ufoag2",2018-10-16,2018-10-16 22:35:19,2,"refreshed"
"109","u5ufoag2",2018-10-17,2018-10-17 13:51:45,2,"refreshed"
"110","u5ufoag2",2018-10-18,2018-10-18 17:40:16,2,"refreshed"
"111","u5ufoag2",2018-10-19,2018-10-19 15:55:43,2,"refreshed"
"112","u5ufoag2",2018-10-20,2018-10-20 16:05:48,2,"refreshed"
"113","u5ufoag2",2018-10-21,2018-10-21 16:51:47,2,"refreshed"
"114","u5ufoag2",2018-10-22,2018-10-22 09:38:08,2,"refreshed"
"115","u5ufoag2",2018-10-23,2018-10-23 16:56:10,2,"refreshed"
"116","u5ufoag2",2018-10-24,2018-10-24 09:57:30,3,"refreshed"
"117","u5ufoag2",2018-10-25,2018-10-25 11:16:39,1,"refreshed"
"118","u5ufoag2",2018-10-26,2018-10-26 13:31:24,2,"refreshed"
"119","u5ufoag2",2018-10-27,2018-10-27 16:47:40,3,"refreshed"
"120","u5ufoag2",2018-10-28,2018-10-28 12:44:01,2,"refreshed"
"121","u5ufoag2",2018-10-29,2018-10-29 11:59:41,1,"refreshed"
"122","u5ufoag2",2018-10-30,2018-10-30 14:15:37,1,"refreshed"
"123","u5ufoag2",2018-10-31,2018-10-31 09:17:30,3,"refreshed"
"124","u5ufoag2",2018-10-11,2018-10-11 09:54:28,3,"restful"
