"","pid","survey.date","local.time","answer","variable"
"1","ogu825de",2018-10-10,2018-10-11 09:52:49,1,"sad"
"2","ogu825de",2018-10-11,2018-10-11 21:41:02,2,"sad"
"3","ogu825de",2018-10-12,2018-10-12 23:26:33,2,"sad"
"4","ogu825de",2018-10-14,2018-10-14 23:36:56,1,"sad"
"5","ogu825de",2018-10-15,2018-10-15 22:38:02,0,"sad"
"6","ogu825de",2018-10-16,2018-10-16 22:36:20,1,"sad"
"7","ogu825de",2018-10-17,2018-10-18 09:49:38,3,"sad"
"8","ogu825de",2018-10-18,2018-10-19 00:58:38,3,"sad"
"9","ogu825de",2018-10-20,2018-10-20 16:04:53,1,"sad"
"10","ogu825de",2018-10-21,2018-10-21 22:37:21,3,"sad"
"11","ogu825de",2018-10-23,2018-10-23 23:11:40,0,"sad"
"12","ogu825de",2018-10-24,2018-10-24 21:16:09,0,"sad"
"13","ogu825de",2018-10-25,2018-10-25 23:22:01,1,"sad"
"14","ogu825de",2018-10-26,2018-10-27 00:21:00,0,"sad"
"15","ogu825de",2018-10-28,2018-10-28 22:29:53,2,"sad"
"16","ogu825de",2018-10-29,2018-10-29 22:37:20,2,"sad"
"17","ogu825de",2018-10-30,2018-10-30 23:07:54,3,"sad"
"18","ogu825de",2018-10-10,2018-10-11 09:52:49,1,"stress"
"19","ogu825de",2018-10-11,2018-10-11 21:41:02,3,"stress"
"20","ogu825de",2018-10-12,2018-10-12 23:26:33,3,"stress"
"21","ogu825de",2018-10-14,2018-10-14 23:36:56,3,"stress"
"22","ogu825de",2018-10-15,2018-10-15 22:38:02,1,"stress"
"23","ogu825de",2018-10-16,2018-10-16 22:36:20,2,"stress"
"24","ogu825de",2018-10-17,2018-10-18 09:49:38,3,"stress"
"25","ogu825de",2018-10-18,2018-10-19 00:58:38,0,"stress"
"26","ogu825de",2018-10-20,2018-10-20 16:04:53,2,"stress"
"27","ogu825de",2018-10-21,2018-10-21 22:37:21,3,"stress"
"28","ogu825de",2018-10-23,2018-10-23 23:11:40,0,"stress"
"29","ogu825de",2018-10-24,2018-10-24 21:16:09,2,"stress"
"30","ogu825de",2018-10-25,2018-10-25 23:22:01,1,"stress"
"31","ogu825de",2018-10-26,2018-10-27 00:21:00,0,"stress"
"32","ogu825de",2018-10-28,2018-10-28 22:29:53,0,"stress"
"33","ogu825de",2018-10-29,2018-10-29 22:37:20,1,"stress"
"34","ogu825de",2018-10-30,2018-10-30 23:07:54,3,"stress"
"35","ogu825de",2018-10-10,2018-10-11 09:52:49,2,"content"
"36","ogu825de",2018-10-11,2018-10-11 21:41:02,1,"content"
"37","ogu825de",2018-10-12,2018-10-12 23:26:33,1,"content"
"38","ogu825de",2018-10-14,2018-10-14 23:36:56,2,"content"
"39","ogu825de",2018-10-15,2018-10-15 22:38:02,2,"content"
"40","ogu825de",2018-10-16,2018-10-16 22:36:20,2,"content"
"41","ogu825de",2018-10-17,2018-10-18 09:49:38,1,"content"
"42","ogu825de",2018-10-18,2018-10-19 00:58:38,3,"content"
"43","ogu825de",2018-10-20,2018-10-20 16:04:53,1,"content"
"44","ogu825de",2018-10-21,2018-10-21 22:37:21,0,"content"
"45","ogu825de",2018-10-23,2018-10-23 23:11:40,1,"content"
"46","ogu825de",2018-10-24,2018-10-24 21:16:09,1,"content"
"47","ogu825de",2018-10-25,2018-10-25 23:22:01,2,"content"
"48","ogu825de",2018-10-26,2018-10-27 00:21:00,3,"content"
"49","ogu825de",2018-10-28,2018-10-28 22:29:53,1,"content"
"50","ogu825de",2018-10-29,2018-10-29 22:37:20,2,"content"
"51","ogu825de",2018-10-30,2018-10-30 23:07:54,0,"content"
"52","ogu825de",2018-10-10,2018-10-11 09:52:49,0,"lonely"
"53","ogu825de",2018-10-11,2018-10-11 21:41:02,0,"lonely"
"54","ogu825de",2018-10-12,2018-10-12 23:26:33,1,"lonely"
"55","ogu825de",2018-10-14,2018-10-14 23:36:56,0,"lonely"
"56","ogu825de",2018-10-15,2018-10-15 22:38:02,0,"lonely"
"57","ogu825de",2018-10-16,2018-10-16 22:36:20,0,"lonely"
"58","ogu825de",2018-10-17,2018-10-18 09:49:38,0,"lonely"
"59","ogu825de",2018-10-18,2018-10-19 00:58:38,0,"lonely"
"60","ogu825de",2018-10-20,2018-10-20 16:04:53,0,"lonely"
"61","ogu825de",2018-10-21,2018-10-21 22:37:21,0,"lonely"
"62","ogu825de",2018-10-23,2018-10-23 23:11:40,0,"lonely"
"63","ogu825de",2018-10-24,2018-10-24 21:16:09,0,"lonely"
"64","ogu825de",2018-10-25,2018-10-25 23:22:01,0,"lonely"
"65","ogu825de",2018-10-26,2018-10-27 00:21:00,0,"lonely"
"66","ogu825de",2018-10-28,2018-10-28 22:29:53,0,"lonely"
"67","ogu825de",2018-10-29,2018-10-29 22:37:20,0,"lonely"
"68","ogu825de",2018-10-30,2018-10-30 23:07:54,3,"lonely"
"69","ogu825de",2018-10-10,2018-10-11 09:52:49,2,"energy"
"70","ogu825de",2018-10-11,2018-10-11 21:41:02,2,"energy"
"71","ogu825de",2018-10-12,2018-10-12 23:26:33,1,"energy"
"72","ogu825de",2018-10-14,2018-10-14 23:36:56,3,"energy"
"73","ogu825de",2018-10-15,2018-10-15 22:38:02,1,"energy"
"74","ogu825de",2018-10-16,2018-10-16 22:36:20,2,"energy"
"75","ogu825de",2018-10-17,2018-10-18 09:49:38,0,"energy"
"76","ogu825de",2018-10-18,2018-10-19 00:58:38,3,"energy"
"77","ogu825de",2018-10-20,2018-10-20 16:04:53,1,"energy"
"78","ogu825de",2018-10-21,2018-10-21 22:37:21,1,"energy"
"79","ogu825de",2018-10-23,2018-10-23 23:11:40,1,"energy"
"80","ogu825de",2018-10-24,2018-10-24 21:16:09,1,"energy"
"81","ogu825de",2018-10-25,2018-10-25 23:22:01,2,"energy"
"82","ogu825de",2018-10-26,2018-10-27 00:21:00,2,"energy"
"83","ogu825de",2018-10-28,2018-10-28 22:29:53,1,"energy"
"84","ogu825de",2018-10-29,2018-10-29 22:37:20,1,"energy"
"85","ogu825de",2018-10-30,2018-10-30 23:07:54,0,"energy"
