"","pid","survey.date","local.time","answer","variable"
"1","spe9gh8a",2018-10-10,2018-10-11 09:52:49,1,"sad"
"2","spe9gh8a",2018-10-11,2018-10-11 21:41:02,2,"sad"
"3","spe9gh8a",2018-10-12,2018-10-12 23:26:33,2,"sad"
"4","spe9gh8a",2018-10-14,2018-10-14 23:36:56,1,"sad"
"5","spe9gh8a",2018-10-15,2018-10-15 22:38:02,0,"sad"
"6","spe9gh8a",2018-10-16,2018-10-16 22:36:20,1,"sad"
"7","spe9gh8a",2018-10-17,2018-10-18 09:49:38,3,"sad"
"8","spe9gh8a",2018-10-18,2018-10-19 00:58:38,3,"sad"
"9","spe9gh8a",2018-10-20,2018-10-20 16:04:53,1,"sad"
"10","spe9gh8a",2018-10-21,2018-10-21 22:37:21,3,"sad"
"11","spe9gh8a",2018-10-23,2018-10-23 23:11:40,0,"sad"
"12","spe9gh8a",2018-10-24,2018-10-24 21:16:09,0,"sad"
"13","spe9gh8a",2018-10-25,2018-10-25 23:22:01,1,"sad"
"14","spe9gh8a",2018-10-26,2018-10-27 00:21:00,0,"sad"
"15","spe9gh8a",2018-10-28,2018-10-28 22:29:53,2,"sad"
"16","spe9gh8a",2018-10-29,2018-10-29 22:37:20,2,"sad"
"17","spe9gh8a",2018-10-30,2018-10-30 23:07:54,3,"sad"
"18","spe9gh8a",2018-10-10,2018-10-11 09:52:49,1,"stress"
"19","spe9gh8a",2018-10-11,2018-10-11 21:41:02,3,"stress"
"20","spe9gh8a",2018-10-12,2018-10-12 23:26:33,3,"stress"
"21","spe9gh8a",2018-10-14,2018-10-14 23:36:56,3,"stress"
"22","spe9gh8a",2018-10-15,2018-10-15 22:38:02,1,"stress"
"23","spe9gh8a",2018-10-16,2018-10-16 22:36:20,2,"stress"
"24","spe9gh8a",2018-10-17,2018-10-18 09:49:38,3,"stress"
"25","spe9gh8a",2018-10-18,2018-10-19 00:58:38,0,"stress"
"26","spe9gh8a",2018-10-20,2018-10-20 16:04:53,2,"stress"
"27","spe9gh8a",2018-10-21,2018-10-21 22:37:21,3,"stress"
"28","spe9gh8a",2018-10-23,2018-10-23 23:11:40,0,"stress"
"29","spe9gh8a",2018-10-24,2018-10-24 21:16:09,2,"stress"
"30","spe9gh8a",2018-10-25,2018-10-25 23:22:01,1,"stress"
"31","spe9gh8a",2018-10-26,2018-10-27 00:21:00,0,"stress"
"32","spe9gh8a",2018-10-28,2018-10-28 22:29:53,0,"stress"
"33","spe9gh8a",2018-10-29,2018-10-29 22:37:20,1,"stress"
"34","spe9gh8a",2018-10-30,2018-10-30 23:07:54,3,"stress"
"35","spe9gh8a",2018-10-10,2018-10-11 09:52:49,2,"content"
"36","spe9gh8a",2018-10-11,2018-10-11 21:41:02,1,"content"
"37","spe9gh8a",2018-10-12,2018-10-12 23:26:33,1,"content"
"38","spe9gh8a",2018-10-14,2018-10-14 23:36:56,2,"content"
"39","spe9gh8a",2018-10-15,2018-10-15 22:38:02,2,"content"
"40","spe9gh8a",2018-10-16,2018-10-16 22:36:20,2,"content"
"41","spe9gh8a",2018-10-17,2018-10-18 09:49:38,1,"content"
"42","spe9gh8a",2018-10-18,2018-10-19 00:58:38,3,"content"
"43","spe9gh8a",2018-10-20,2018-10-20 16:04:53,1,"content"
"44","spe9gh8a",2018-10-21,2018-10-21 22:37:21,0,"content"
"45","spe9gh8a",2018-10-23,2018-10-23 23:11:40,1,"content"
"46","spe9gh8a",2018-10-24,2018-10-24 21:16:09,1,"content"
"47","spe9gh8a",2018-10-25,2018-10-25 23:22:01,2,"content"
"48","spe9gh8a",2018-10-26,2018-10-27 00:21:00,3,"content"
"49","spe9gh8a",2018-10-28,2018-10-28 22:29:53,1,"content"
"50","spe9gh8a",2018-10-29,2018-10-29 22:37:20,2,"content"
"51","spe9gh8a",2018-10-30,2018-10-30 23:07:54,0,"content"
"52","spe9gh8a",2018-10-10,2018-10-11 09:52:49,0,"lonely"
"53","spe9gh8a",2018-10-11,2018-10-11 21:41:02,0,"lonely"
"54","spe9gh8a",2018-10-12,2018-10-12 23:26:33,1,"lonely"
"55","spe9gh8a",2018-10-14,2018-10-14 23:36:56,0,"lonely"
"56","spe9gh8a",2018-10-15,2018-10-15 22:38:02,0,"lonely"
"57","spe9gh8a",2018-10-16,2018-10-16 22:36:20,0,"lonely"
"58","spe9gh8a",2018-10-17,2018-10-18 09:49:38,0,"lonely"
"59","spe9gh8a",2018-10-18,2018-10-19 00:58:38,0,"lonely"
"60","spe9gh8a",2018-10-20,2018-10-20 16:04:53,0,"lonely"
"61","spe9gh8a",2018-10-21,2018-10-21 22:37:21,0,"lonely"
"62","spe9gh8a",2018-10-23,2018-10-23 23:11:40,0,"lonely"
"63","spe9gh8a",2018-10-24,2018-10-24 21:16:09,0,"lonely"
"64","spe9gh8a",2018-10-25,2018-10-25 23:22:01,0,"lonely"
"65","spe9gh8a",2018-10-26,2018-10-27 00:21:00,0,"lonely"
"66","spe9gh8a",2018-10-28,2018-10-28 22:29:53,0,"lonely"
"67","spe9gh8a",2018-10-29,2018-10-29 22:37:20,0,"lonely"
"68","spe9gh8a",2018-10-30,2018-10-30 23:07:54,3,"lonely"
"69","spe9gh8a",2018-10-10,2018-10-11 09:52:49,2,"energy"
"70","spe9gh8a",2018-10-11,2018-10-11 21:41:02,2,"energy"
"71","spe9gh8a",2018-10-12,2018-10-12 23:26:33,1,"energy"
"72","spe9gh8a",2018-10-14,2018-10-14 23:36:56,3,"energy"
"73","spe9gh8a",2018-10-15,2018-10-15 22:38:02,1,"energy"
"74","spe9gh8a",2018-10-16,2018-10-16 22:36:20,2,"energy"
"75","spe9gh8a",2018-10-17,2018-10-18 09:49:38,0,"energy"
"76","spe9gh8a",2018-10-18,2018-10-19 00:58:38,3,"energy"
"77","spe9gh8a",2018-10-20,2018-10-20 16:04:53,1,"energy"
