"","pid","survey.date","local.time","answer","variable"
"1","manwmcib",2018-10-10,2018-10-11 09:52:49,1,"sad"
"2","manwmcib",2018-10-11,2018-10-11 21:41:02,2,"sad"
"3","manwmcib",2018-10-12,2018-10-12 23:26:33,2,"sad"
"4","manwmcib",2018-10-14,2018-10-14 23:36:56,1,"sad"
"5","manwmcib",2018-10-15,2018-10-15 22:38:02,0,"sad"
"6","manwmcib",2018-10-16,2018-10-16 22:36:20,1,"sad"
"7","manwmcib",2018-10-17,2018-10-18 09:49:38,3,"sad"
"8","manwmcib",2018-10-18,2018-10-19 00:58:38,3,"sad"
"9","manwmcib",2018-10-20,2018-10-20 16:04:53,1,"sad"
"10","manwmcib",2018-10-21,2018-10-21 22:37:21,3,"sad"
"11","manwmcib",2018-10-23,2018-10-23 23:11:40,0,"sad"
"12","manwmcib",2018-10-24,2018-10-24 21:16:09,0,"sad"
"13","manwmcib",2018-10-25,2018-10-25 23:22:01,1,"sad"
"14","manwmcib",2018-10-26,2018-10-27 00:21:00,0,"sad"
"15","manwmcib",2018-10-28,2018-10-28 22:29:53,2,"sad"
"16","manwmcib",2018-10-29,2018-10-29 22:37:20,2,"sad"
"17","manwmcib",2018-10-30,2018-10-30 23:07:54,3,"sad"
"18","manwmcib",2018-10-10,2018-10-11 09:52:49,1,"stress"
"19","manwmcib",2018-10-11,2018-10-11 21:41:02,3,"stress"
"20","manwmcib",2018-10-12,2018-10-12 23:26:33,3,"stress"
"21","manwmcib",2018-10-14,2018-10-14 23:36:56,3,"stress"
"22","manwmcib",2018-10-15,2018-10-15 22:38:02,1,"stress"
"23","manwmcib",2018-10-16,2018-10-16 22:36:20,2,"stress"
"24","manwmcib",2018-10-17,2018-10-18 09:49:38,3,"stress"
"25","manwmcib",2018-10-18,2018-10-19 00:58:38,0,"stress"
"26","manwmcib",2018-10-20,2018-10-20 16:04:53,2,"stress"
"27","manwmcib",2018-10-21,2018-10-21 22:37:21,3,"stress"
"28","manwmcib",2018-10-23,2018-10-23 23:11:40,0,"stress"
"29","manwmcib",2018-10-24,2018-10-24 21:16:09,2,"stress"
"30","manwmcib",2018-10-25,2018-10-25 23:22:01,1,"stress"
"31","manwmcib",2018-10-26,2018-10-27 00:21:00,0,"stress"
"32","manwmcib",2018-10-28,2018-10-28 22:29:53,0,"stress"
"33","manwmcib",2018-10-29,2018-10-29 22:37:20,1,"stress"
"34","manwmcib",2018-10-30,2018-10-30 23:07:54,3,"stress"
"35","manwmcib",2018-10-10,2018-10-11 09:52:49,2,"content"
"36","manwmcib",2018-10-11,2018-10-11 21:41:02,1,"content"
"37","manwmcib",2018-10-12,2018-10-12 23:26:33,1,"content"
"38","manwmcib",2018-10-14,2018-10-14 23:36:56,2,"content"
"39","manwmcib",2018-10-15,2018-10-15 22:38:02,2,"content"
"40","manwmcib",2018-10-16,2018-10-16 22:36:20,2,"content"
"41","manwmcib",2018-10-17,2018-10-18 09:49:38,1,"content"
"42","manwmcib",2018-10-18,2018-10-19 00:58:38,3,"content"
"43","manwmcib",2018-10-20,2018-10-20 16:04:53,1,"content"
"44","manwmcib",2018-10-21,2018-10-21 22:37:21,0,"content"
"45","manwmcib",2018-10-23,2018-10-23 23:11:40,1,"content"
"46","manwmcib",2018-10-24,2018-10-24 21:16:09,1,"content"
"47","manwmcib",2018-10-25,2018-10-25 23:22:01,2,"content"
"48","manwmcib",2018-10-26,2018-10-27 00:21:00,3,"content"
"49","manwmcib",2018-10-28,2018-10-28 22:29:53,1,"content"
"50","manwmcib",2018-10-29,2018-10-29 22:37:20,2,"content"
"51","manwmcib",2018-10-30,2018-10-30 23:07:54,0,"content"
"52","manwmcib",2018-10-10,2018-10-11 09:52:49,0,"lonely"
"53","manwmcib",2018-10-11,2018-10-11 21:41:02,0,"lonely"
"54","manwmcib",2018-10-12,2018-10-12 23:26:33,1,"lonely"
"55","manwmcib",2018-10-14,2018-10-14 23:36:56,0,"lonely"
"56","manwmcib",2018-10-15,2018-10-15 22:38:02,0,"lonely"
"57","manwmcib",2018-10-16,2018-10-16 22:36:20,0,"lonely"
"58","manwmcib",2018-10-17,2018-10-18 09:49:38,0,"lonely"
"59","manwmcib",2018-10-18,2018-10-19 00:58:38,0,"lonely"
"60","manwmcib",2018-10-20,2018-10-20 16:04:53,0,"lonely"
"61","manwmcib",2018-10-21,2018-10-21 22:37:21,0,"lonely"
"62","manwmcib",2018-10-23,2018-10-23 23:11:40,0,"lonely"
"63","manwmcib",2018-10-24,2018-10-24 21:16:09,0,"lonely"
"64","manwmcib",2018-10-25,2018-10-25 23:22:01,0,"lonely"
"65","manwmcib",2018-10-26,2018-10-27 00:21:00,0,"lonely"
"66","manwmcib",2018-10-28,2018-10-28 22:29:53,0,"lonely"
"67","manwmcib",2018-10-29,2018-10-29 22:37:20,0,"lonely"
"68","manwmcib",2018-10-30,2018-10-30 23:07:54,3,"lonely"
"69","manwmcib",2018-10-10,2018-10-11 09:52:49,2,"energy"
"70","manwmcib",2018-10-11,2018-10-11 21:41:02,2,"energy"
"71","manwmcib",2018-10-12,2018-10-12 23:26:33,1,"energy"
"72","manwmcib",2018-10-14,2018-10-14 23:36:56,3,"energy"
"73","manwmcib",2018-10-15,2018-10-15 22:38:02,1,"energy"
"74","manwmcib",2018-10-16,2018-10-16 22:36:20,2,"energy"
"75","manwmcib",2018-10-17,2018-10-18 09:49:38,0,"energy"
"76","manwmcib",2018-10-18,2018-10-19 00:58:38,3,"energy"
"77","manwmcib",2018-10-20,2018-10-20 16:04:53,1,"energy"
"78","manwmcib",2018-10-21,2018-10-21 22:37:21,1,"energy"
"79","manwmcib",2018-10-23,2018-10-23 23:11:40,1,"energy"
"80","manwmcib",2018-10-24,2018-10-24 21:16:09,1,"energy"
"81","manwmcib",2018-10-25,2018-10-25 23:22:01,2,"energy"
"82","manwmcib",2018-10-26,2018-10-27 00:21:00,2,"energy"
"83","manwmcib",2018-10-28,2018-10-28 22:29:53,1,"energy"
"84","manwmcib",2018-10-29,2018-10-29 22:37:20,1,"energy"
"85","manwmcib",2018-10-30,2018-10-30 23:07:54,0,"energy"
"86","manwmcib",2018-10-11,2018-10-11 09:54:28,5,"sleep"
"87","manwmcib",2018-10-12,2018-10-12 16:19:38,4,"sleep"
"88","manwmcib",2018-10-13,2018-10-13 13:10:08,8,"sleep"
"89","manwmcib",2018-10-14,2018-10-14 15:45:09,12,"sleep"
"90","manwmcib",2018-10-16,2018-10-16 22:35:19,3,"sleep"
"91","manwmcib",2018-10-17,2018-10-17 13:51:45,7,"sleep"
"92","manwmcib",2018-10-18,2018-10-18 17:40:16,6,"sleep"
"93","manwmcib",2018-10-19,2018-10-19 15:55:43,12,"sleep"
"94","manwmcib",2018-10-20,2018-10-20 16:05:48,12,"sleep"
"95","manwmcib",2018-10-21,2018-10-21 16:51:47,4,"sleep"
"96","manwmcib",2018-10-22,2018-10-22 09:38:08,0,"sleep"
"97","manwmcib",2018-10-25,2018-10-25 11:16:39,11,"sleep"
"98","manwmcib",2018-10-26,2018-10-26 13:31:24,0,"sleep"
"99","manwmcib",2018-10-27,2018-10-27 16:47:40,12,"sleep"
"100","manwmcib",2018-10-29,2018-10-29 11:59:41,7,"sleep"
"101","manwmcib",2018-10-30,2018-10-30 14:15:37,2,"sleep"
"102","manwmcib",2018-10-31,2018-10-31 09:17:30,4,"sleep"
"103","manwmcib",2018-10-11,2018-10-11 09:54:28,2,"refreshed"
"104","manwmcib",2018-10-12,2018-10-12 16:19:38,0,"refreshed"
"105","manwmcib",2018-10-13,2018-10-13 13:10:08,1,"refreshed"
"106","manwmcib",2018-10-14,2018-10-14 15:45:09,1,"refreshed"
"107","manwmcib",2018-10-15,2018-10-15 13:13:53,1,"refreshed"
"108","manwmcib",2018-10-16,2018-10-16 22:35:19,2,"refreshed"
"109","manwmcib",2018-10-17,2018-10-17 13:51:45,2,"refreshed"
"110","manwmcib",2018-10-18,2018-10-18 17:40:16,2,"refreshed"
