"","pid","survey.date","local.time","answer","variable"
"1","plxest9h",2018-10-10,2018-10-11 09:52:49,1,"sad"
"2","plxest9h",2018-10-11,2018-10-11 21:41:02,2,"sad"
"3","plxest9h",2018-10-12,2018-10-12 23:26:33,2,"sad"
"4","plxest9h",2018-10-14,2018-10-14 23:36:56,1,"sad"
"5","plxest9h",2018-10-15,2018-10-15 22:38:02,0,"sad"
"6","plxest9h",2018-10-16,2018-10-16 22:36:20,1,"sad"
"7","plxest9h",2018-10-17,2018-10-18 09:49:38,3,"sad"
"8","plxest9h",2018-10-18,2018-10-19 00:58:38,3,"sad"
"9","plxest9h",2018-10-20,2018-10-20 16:04:53,1,"sad"
"10","plxest9h",2018-10-21,2018-10-21 22:37:21,3,"sad"
"11","plxest9h",2018-10-23,2018-10-23 23:11:40,0,"sad"
"12","plxest9h",2018-10-24,2018-10-24 21:16:09,0,"sad"
"13","plxest9h",2018-10-25,2018-10-25 23:22:01,1,"sad"
"14","plxest9h",2018-10-26,2018-10-27 00:21:00,0,"sad"
"15","plxest9h",2018-10-28,2018-10-28 22:29:53,2,"sad"
"16","plxest9h",2018-10-29,2018-10-29 22:37:20,2,"sad"
"17","plxest9h",2018-10-30,2018-10-30 23:07:54,3,"sad"
"18","plxest9h",2018-10-10,2018-10-11 09:52:49,1,"stress"
"19","plxest9h",2018-10-11,2018-10-11 21:41:02,3,"stress"
"20","plxest9h",2018-10-12,2018-10-12 23:26:33,3,"stress"
"21","plxest9h",2018-10-14,2018-10-14 23:36:56,3,"stress"
"22","plxest9h",2018-10-15,2018-10-15 22:38:02,1,"stress"
"23","plxest9h",2018-10-16,2018-10-16 22:36:20,2,"stress"
"24","plxest9h",2018-10-17,2018-10-18 09:49:38,3,"stress"
"25","plxest9h",2018-10-18,2018-10-19 00:58:38,0,"stress"
"26","plxest9h",2018-10-20,2018-10-20 16:04:53,2,"stress"
"27","plxest9h",2018-10-21,2018-10-21 22:37:21,3,"stress"
"28","plxest9h",2018-10-23,2018-10-23 23:11:40,0,"stress"
"29","plxest9h",2018-10-24,2018-10-24 21:16:09,2,"stress"
"30","plxest9h",2018-10-25,2018-10-25 23:22:01,1,"stress"
"31","plxest9h",2018-10-26,2018-10-27 00:21:00,0,"stress"
"32","plxest9h",2018-10-28,2018-10-28 22:29:53,0,"stress"
"33","plxest9h",2018-10-29,2018-10-29 22:37:20,1,"stress"
"34","plxest9h",2018-10-30,2018-10-30 23:07:54,3,"stress"
"35","plxest9h",2018-10-10,2018-10-11 09:52:49,2,"content"
"36","plxest9h",2018-10-11,2018-10-11 21:41:02,1,"content"
"37","plxest9h",2018-10-12,2018-10-12 23:26:33,1,"content"
"38","plxest9h",2018-10-14,2018-10-14 23:36:56,2,"content"
"39","plxest9h",2018-10-15,2018-10-15 22:38:02,2,"content"
"40","plxest9h",2018-10-16,2018-10-16 22:36:20,2,"content"
"41","plxest9h",2018-10-17,2018-10-18 09:49:38,1,"content"
"42","plxest9h",2018-10-18,2018-10-19 00:58:38,3,"content"
"43","plxest9h",2018-10-20,2018-10-20 16:04:53,1,"content"
"44","plxest9h",2018-10-21,2018-10-21 22:37:21,0,"content"
"45","plxest9h",2018-10-23,2018-10-23 23:11:40,1,"content"
"46","plxest9h",2018-10-24,2018-10-24 21:16:09,1,"content"
"47","plxest9h",2018-10-25,2018-10-25 23:22:01,2,"content"
"48","plxest9h",2018-10-26,2018-10-27 00:21:00,3,"content"
"49","plxest9h",2018-10-28,2018-10-28 22:29:53,1,"content"
"50","plxest9h",2018-10-29,2018-10-29 22:37:20,2,"content"
"51","plxest9h",2018-10-30,2018-10-30 23:07:54,0,"content"
"52","plxest9h",2018-10-10,2018-10-11 09:52:49,0,"lonely"
"53","plxest9h",2018-10-11,2018-10-11 21:41:02,0,"lonely"
"54","plxest9h",2018-10-12,2018-10-12 23:26:33,1,"lonely"
"55","plxest9h",2018-10-14,2018-10-14 23:36:56,0,"lonely"
"56","plxest9h",2018-10-15,2018-10-15 22:38:02,0,"lonely"
"57","plxest9h",2018-10-16,2018-10-16 22:36:20,0,"lonely"
"58","plxest9h",2018-10-17,2018-10-18 09:49:38,0,"lonely"
"59","plxest9h",2018-10-18,2018-10-19 00:58:38,0,"lonely"
"60","plxest9h",2018-10-20,2018-10-20 16:04:53,0,"lonely"
"61","plxest9h",2018-10-21,2018-10-21 22:37:21,0,"lonely"
"62","plxest9h",2018-10-23,2018-10-23 23:11:40,0,"lonely"
"63","plxest9h",2018-10-24,2018-10-24 21:16:09,0,"lonely"
"64","plxest9h",2018-10-25,2018-10-25 23:22:01,0,"lonely"
"65","plxest9h",2018-10-26,2018-10-27 00:21:00,0,"lonely"
"66","plxest9h",2018-10-28,2018-10-28 22:29:53,0,"lonely"
"67","plxest9h",2018-10-29,2018-10-29 22:37:20,0,"lonely"
"68","plxest9h",2018-10-30,2018-10-30 23:07:54,3,"lonely"
"69","plxest9h",2018-10-10,2018-10-11 09:52:49,2,"energy"
"70","plxest9h",2018-10-11,2018-10-11 21:41:02,2,"energy"
"71","plxest9h",2018-10-12,2018-10-12 23:26:33,1,"energy"
"72","plxest9h",2018-10-14,2018-10-14 23:36:56,3,"energy"
"73","plxest9h",2018-10-15,2018-10-15 22:38:02,1,"energy"
"74","plxest9h",2018-10-16,2018-10-16 22:36:20,2,"energy"
"75","plxest9h",2018-10-17,2018-10-18 09:49:38,0,"energy"
"76","plxest9h",2018-10-18,2018-10-19 00:58:38,3,"energy"
"77","plxest9h",2018-10-20,2018-10-20 16:04:53,1,"energy"
"78","plxest9h",2018-10-21,2018-10-21 22:37:21,1,"energy"
"79","plxest9h",2018-10-23,2018-10-23 23:11:40,1,"energy"
"80","plxest9h",2018-10-24,2018-10-24 21:16:09,1,"energy"
"81","plxest9h",2018-10-25,2018-10-25 23:22:01,2,"energy"
"82","plxest9h",2018-10-26,2018-10-27 00:21:00,2,"energy"
"83","plxest9h",2018-10-28,2018-10-28 22:29:53,1,"energy"
"84","plxest9h",2018-10-29,2018-10-29 22:37:20,1,"energy"
"85","plxest9h",2018-10-30,2018-10-30 23:07:54,0,"energy"
"86","plxest9h",2018-10-11,2018-10-11 09:54:28,5,"sleep"
"87","plxest9h",2018-10-12,2018-10-12 16:19:38,4,"sleep"
"88","plxest9h",2018-10-13,2018-10-13 13:10:08,8,"sleep"
"89","plxest9h",2018-10-14,2018-10-14 15:45:09,12,"sleep"
"90","plxest9h",2018-10-16,2018-10-16 22:35:19,3,"sleep"
"91","plxest9h",2018-10-17,2018-10-17 13:51:45,7,"sleep"
"92","plxest9h",2018-10-18,2018-10-18 17:40:16,6,"sleep"
"93","plxest9h",2018-10-19,2018-10-19 15:55:43,12,"sleep"
"94","plxest9h",2018-10-20,2018-10-20 16:05:48,12,"sleep"
"95","plxest9h",2018-10-21,2018-10-21 16:51:47,4,"sleep"
"96","plxest9h",2018-10-22,2018-10-22 09:38:08,0,"sleep"
"97","plxest9h",2018-10-25,2018-10-25 11:16:39,11,"sleep"
"98","plxest9h",2018-10-26,2018-10-26 13:31:24,0,"sleep"
"99","plxest9h",2018-10-27,2018-10-27 16:47:40,12,"sleep"
"100","plxest9h",2018-10-29,2018-10-29 11:59:41,7,"sleep"
"101","plxest9h",2018-10-30,2018-10-30 14:15:37,2,"sleep"
"102","plxest9h",2018-10-31,2018-10-31 09:17:30,4,"sleep"
"103","plxest9h",2018-10-11,2018-10-11 09:54:28,2,"refreshed"
"104","plxest9h",2018-10-12,2018-10-12 16:19:38,0,"refreshed"
"105","plxest9h",2018-10-13,2018-10-13 13:10:08,1,"refreshed"
"106","plxest9h",2018-10-14,2018-10-14 15:45:09,1,"refreshed"
"107","plxest9h",2018-10-15,2018-10-15 13:13:53,1,"refreshed"
"108","plxest9h",2018-10-16,2018-10-16 22:35:19,2,"refreshed"
"109","plxest9h",2018-10-17,2018-10-17 13:51:45,2,"refreshed"
"110","plxest9h",2018-10-18,2018-10-18 17:40:16,2,"refreshed"
"111","plxest9h",2018-10-19,2018-10-19 15:55:43,2,"refreshed"
"112","plxest9h",2018-10-20,2018-10-20 16:05:48,2,"refreshed"
"113","plxest9h",2018-10-21,2018-10-21 16:51:47,2,"refreshed"
"114","plxest9h",2018-10-22,2018-10-22 09:38:08,2,"refreshed"
"115","plxest9h",2018-10-23,2018-10-23 16:56:10,2,"refreshed"
"116","plxest9h",2018-10-24,2018-10-24 09:57:30,3,"refreshed"
"117","plxest9h",2018-10-25,2018-10-25 11:16:39,1,"refreshed"
"118","plxest9h",2018-10-26,2018-10-26 13:31:24,2,"refreshed"
"119","plxest9h",2018-10-27,2018-10-27 16:47:40,3,"refreshed"
"120","plxest9h",2018-10-28,2018-10-28 12:44:01,2,"refreshed"
"121","plxest9h",2018-10-29,2018-10-29 11:59:41,1,"refreshed"
"122","plxest9h",2018-10-30,2018-10-30 14:15:37,1,"refreshed"
"123","plxest9h",2018-10-31,2018-10-31 09:17:30,3,"refreshed"
"124","plxest9h",2018-10-11,2018-10-11 09:54:28,3,"restful"
"125","plxest9h",2018-10-12,2018-10-12 16:19:38,1,"restful"
"126","plxest9h",2018-10-13,2018-10-13 13:10:08,2,"restful"
"127","plxest9h",2018-10-14,2018-10-14 15:45:09,2,"restful"
"128","plxest9h",2018-10-15,2018-10-15 13:13:53,1,"restful"
"129","plxest9h",2018-10-16,2018-10-16 22:35:19,2,"restful"
"130","plxest9h",2018-10-17,2018-10-17 13:51:45,2,"restful"
"131","plxest9h",2018-10-18,2018-10-18 17:40:16,1,"restful"
"132","plxest9h",2018-10-19,2018-10-19 15:55:43,3,"restful"
"133","plxest9h",2018-10-20,2018-10-20 16:05:48,2,"restful"
"134","plxest9h",2018-10-21,2018-10-21 16:51:47,2,"restful"
"135","plxest9h",2018-10-22,2018-10-22 09:38:08,0,"restful"
"136","plxest9h",2018-10-23,2018-10-23 16:56:10,2,"restful"
"137","plxest9h",2018-10-24,2018-10-24 09:57:30,2,"restful"
"138","plxest9h",2018-10-25,2018-10-25 11:16:39,1,"restful"
"139","plxest9h",2018-10-26,2018-10-26 13:31:24,0,"restful"
"140","plxest9h",2018-10-27,2018-10-27 16:47:40,3,"restful"
"141","plxest9h",2018-10-28,2018-10-28 12:44:01,3,"restful"
"142","plxest9h",2018-10-29,2018-10-29 11:59:41,1,"restful"
"143","plxest9h",2018-10-30,2018-10-30 14:15:37,1,"restful"
"144","plxest9h",2018-10-31,2018-10-31 09:17:30,3,"restful"
