"","pid","survey.date","local.time","answer","variable"
"1","yz1k7a99",2018-10-10,2018-10-11 09:52:49,1,"sad"
"2","yz1k7a99",2018-10-11,2018-10-11 21:41:02,2,"sad"
"3","yz1k7a99",2018-10-12,2018-10-12 23:26:33,2,"sad"
"4","yz1k7a99",2018-10-14,2018-10-14 23:36:56,1,"sad"
"5","yz1k7a99",2018-10-15,2018-10-15 22:38:02,0,"sad"
"6","yz1k7a99",2018-10-16,2018-10-16 22:36:20,1,"sad"
"7","yz1k7a99",2018-10-17,2018-10-18 09:49:38,3,"sad"
"8","yz1k7a99",2018-10-18,2018-10-19 00:58:38,3,"sad"
"9","yz1k7a99",2018-10-20,2018-10-20 16:04:53,1,"sad"
"10","yz1k7a99",2018-10-21,2018-10-21 22:37:21,3,"sad"
"11","yz1k7a99",2018-10-23,2018-10-23 23:11:40,0,"sad"
"12","yz1k7a99",2018-10-24,2018-10-24 21:16:09,0,"sad"
"13","yz1k7a99",2018-10-25,2018-10-25 23:22:01,1,"sad"
"14","yz1k7a99",2018-10-26,2018-10-27 00:21:00,0,"sad"
"15","yz1k7a99",2018-10-28,2018-10-28 22:29:53,2,"sad"
"16","yz1k7a99",2018-10-29,2018-10-29 22:37:20,2,"sad"
"17","yz1k7a99",2018-10-30,2018-10-30 23:07:54,3,"sad"
"18","yz1k7a99",2018-10-10,2018-10-11 09:52:49,1,"stress"
"19","yz1k7a99",2018-10-11,2018-10-11 21:41:02,3,"stress"
"20","yz1k7a99",2018-10-12,2018-10-12 23:26:33,3,"stress"
"21","yz1k7a99",2018-10-14,2018-10-14 23:36:56,3,"stress"
"22","yz1k7a99",2018-10-15,2018-10-15 22:38:02,1,"stress"
"23","yz1k7a99",2018-10-16,2018-10-16 22:36:20,2,"stress"
"24","yz1k7a99",2018-10-17,2018-10-18 09:49:38,3,"stress"
"25","yz1k7a99",2018-10-18,2018-10-19 00:58:38,0,"stress"
"26","yz1k7a99",2018-10-20,2018-10-20 16:04:53,2,"stress"
"27","yz1k7a99",2018-10-21,2018-10-21 22:37:21,3,"stress"
"28","yz1k7a99",2018-10-23,2018-10-23 23:11:40,0,"stress"
"29","yz1k7a99",2018-10-24,2018-10-24 21:16:09,2,"stress"
"30","yz1k7a99",2018-10-25,2018-10-25 23:22:01,1,"stress"
"31","yz1k7a99",2018-10-26,2018-10-27 00:21:00,0,"stress"
"32","yz1k7a99",2018-10-28,2018-10-28 22:29:53,0,"stress"
"33","yz1k7a99",2018-10-29,2018-10-29 22:37:20,1,"stress"
"34","yz1k7a99",2018-10-30,2018-10-30 23:07:54,3,"stress"
"35","yz1k7a99",2018-10-10,2018-10-11 09:52:49,2,"content"
"36","yz1k7a99",2018-10-11,2018-10-11 21:41:02,1,"content"
"37","yz1k7a99",2018-10-12,2018-10-12 23:26:33,1,"content"
"38","yz1k7a99",2018-10-14,2018-10-14 23:36:56,2,"content"
"39","yz1k7a99",2018-10-15,2018-10-15 22:38:02,2,"content"
"40","yz1k7a99",2018-10-16,2018-10-16 22:36:20,2,"content"
"41","yz1k7a99",2018-10-17,2018-10-18 09:49:38,1,"content"
"42","yz1k7a99",2018-10-18,2018-10-19 00:58:38,3,"content"
"43","yz1k7a99",2018-10-20,2018-10-20 16:04:53,1,"content"
"44","yz1k7a99",2018-10-21,2018-10-21 22:37:21,0,"content"
"45","yz1k7a99",2018-10-23,2018-10-23 23:11:40,1,"content"
"46","yz1k7a99",2018-10-24,2018-10-24 21:16:09,1,"content"
"47","yz1k7a99",2018-10-25,2018-10-25 23:22:01,2,"content"
"48","yz1k7a99",2018-10-26,2018-10-27 00:21:00,3,"content"
"49","yz1k7a99",2018-10-28,2018-10-28 22:29:53,1,"content"
"50","yz1k7a99",2018-10-29,2018-10-29 22:37:20,2,"content"
"51","yz1k7a99",2018-10-30,2018-10-30 23:07:54,0,"content"
"52","yz1k7a99",2018-10-10,2018-10-11 09:52:49,0,"lonely"
"53","yz1k7a99",2018-10-11,2018-10-11 21:41:02,0,"lonely"
"54","yz1k7a99",2018-10-12,2018-10-12 23:26:33,1,"lonely"
"55","yz1k7a99",2018-10-14,2018-10-14 23:36:56,0,"lonely"
"56","yz1k7a99",2018-10-15,2018-10-15 22:38:02,0,"lonely"
"57","yz1k7a99",2018-10-16,2018-10-16 22:36:20,0,"lonely"
"58","yz1k7a99",2018-10-17,2018-10-18 09:49:38,0,"lonely"
"59","yz1k7a99",2018-10-18,2018-10-19 00:58:38,0,"lonely"
"60","yz1k7a99",2018-10-20,2018-10-20 16:04:53,0,"lonely"
"61","yz1k7a99",2018-10-21,2018-10-21 22:37:21,0,"lonely"
"62","yz1k7a99",2018-10-23,2018-10-23 23:11:40,0,"lonely"
"63","yz1k7a99",2018-10-24,2018-10-24 21:16:09,0,"lonely"
"64","yz1k7a99",2018-10-25,2018-10-25 23:22:01,0,"lonely"
"65","yz1k7a99",2018-10-26,2018-10-27 00:21:00,0,"lonely"
"66","yz1k7a99",2018-10-28,2018-10-28 22:29:53,0,"lonely"
"67","yz1k7a99",2018-10-29,2018-10-29 22:37:20,0,"lonely"
"68","yz1k7a99",2018-10-30,2018-10-30 23:07:54,3,"lonely"
"69","yz1k7a99",2018-10-10,2018-10-11 09:52:49,2,"energy"
"70","yz1k7a99",2018-10-11,2018-10-11 21:41:02,2,"energy"
"71","yz1k7a99",2018-10-12,2018-10-12 23:26:33,1,"energy"
"72","yz1k7a99",2018-10-14,2018-10-14 23:36:56,3,"energy"
"73","yz1k7a99",2018-10-15,2018-10-15 22:38:02,1,"energy"
"74","yz1k7a99",2018-10-16,2018-10-16 22:36:20,2,"energy"
"75","yz1k7a99",2018-10-17,2018-10-18 09:49:38,0,"energy"
"76","yz1k7a99",2018-10-18,2018-10-19 00:58:38,3,"energy"
"77","yz1k7a99",2018-10-20,2018-10-20 16:04:53,1,"energy"
"78","yz1k7a99",2018-10-21,2018-10-21 22:37:21,1,"energy"
"79","yz1k7a99",2018-10-23,2018-10-23 23:11:40,1,"energy"
"80","yz1k7a99",2018-10-24,2018-10-24 21:16:09,1,"energy"
"81","yz1k7a99",2018-10-25,2018-10-25 23:22:01,2,"energy"
"82","yz1k7a99",2018-10-26,2018-10-27 00:21:00,2,"energy"
"83","yz1k7a99",2018-10-28,2018-10-28 22:29:53,1,"energy"
