"","pid","survey.date","local.time","answer","variable"
"1","bgvcjm3g",2018-10-10,2018-10-11 09:52:49,1,"sad"
"2","bgvcjm3g",2018-10-11,2018-10-11 21:41:02,2,"sad"
"3","bgvcjm3g",2018-10-12,2018-10-12 23:26:33,2,"sad"
"4","bgvcjm3g",2018-10-14,2018-10-14 23:36:56,1,"sad"
"5","bgvcjm3g",2018-10-15,2018-10-15 22:38:02,0,"sad"
"6","bgvcjm3g",2018-10-16,2018-10-16 22:36:20,1,"sad"
"7","bgvcjm3g",2018-10-17,2018-10-18 09:49:38,3,"sad"
"8","bgvcjm3g",2018-10-18,2018-10-19 00:58:38,3,"sad"
"9","bgvcjm3g",2018-10-20,2018-10-20 16:04:53,1,"sad"
"10","bgvcjm3g",2018-10-21,2018-10-21 22:37:21,3,"sad"
"11","bgvcjm3g",2018-10-23,2018-10-23 23:11:40,0,"sad"
"12","bgvcjm3g",2018-10-24,2018-10-24 21:16:09,0,"sad"
"13","bgvcjm3g",2018-10-25,2018-10-25 23:22:01,1,"sad"
"14","bgvcjm3g",2018-10-26,2018-10-27 00:21:00,0,"sad"
"15","bgvcjm3g",2018-10-28,2018-10-28 22:29:53,2,"sad"
"16","bgvcjm3g",2018-10-29,2018-10-29 22:37:20,2,"sad"
"17","bgvcjm3g",2018-10-30,2018-10-30 23:07:54,3,"sad"
"18","bgvcjm3g",2018-10-10,2018-10-11 09:52:49,1,"stress"
"19","bgvcjm3g",2018-10-11,2018-10-11 21:41:02,3,"stress"
"20","bgvcjm3g",2018-10-12,2018-10-12 23:26:33,3,"stress"
"21","bgvcjm3g",2018-10-14,2018-10-14 23:36:56,3,"stress"
"22","bgvcjm3g",2018-10-15,2018-10-15 22:38:02,1,"stress"
"23","bgvcjm3g",2018-10-16,2018-10-16 22:36:20,2,"stress"
"24","bgvcjm3g",2018-10-17,2018-10-18 09:49:38,3,"stress"
"25","bgvcjm3g",2018-10-18,2018-10-19 00:58:38,0,"stress"
"26","bgvcjm3g",2018-10-20,2018-10-20 16:04:53,2,"stress"
"27","bgvcjm3g",2018-10-21,2018-10-21 22:37:21,3,"stress"
"28","bgvcjm3g",2018-10-23,2018-10-23 23:11:40,0,"stress"
"29","bgvcjm3g",2018-10-24,2018-10-24 21:16:09,2,"stress"
"30","bgvcjm3g",2018-10-25,2018-10-25 23:22:01,1,"stress"
"31","bgvcjm3g",2018-10-26,2018-10-27 00:21:00,0,"stress"
"32","bgvcjm3g",2018-10-28,2018-10-28 22:29:53,0,"stress"
"33","bgvcjm3g",2018-10-29,2018-10-29 22:37:20,1,"stress"
"34","bgvcjm3g",2018-10-30,2018-10-30 23:07:54,3,"stress"
"35","bgvcjm3g",2018-10-10,2018-10-11 09:52:49,2,"content"
"36","bgvcjm3g",2018-10-11,2018-10-11 21:41:02,1,"content"
"37","bgvcjm3g",2018-10-12,2018-10-12 23:26:33,1,"content"
"38","bgvcjm3g",2018-10-14,2018-10-14 23:36:56,2,"content"
"39","bgvcjm3g",2018-10-15,2018-10-15 22:38:02,2,"content"
"40","bgvcjm3g",2018-10-16,2018-10-16 22:36:20,2,"content"
"41","bgvcjm3g",2018-10-17,2018-10-18 09:49:38,1,"content"
"42","bgvcjm3g",2018-10-18,2018-10-19 00:58:38,3,"content"
"43","bgvcjm3g",2018-10-20,2018-10-20 16:04:53,1,"content"
"44","bgvcjm3g",2018-10-21,2018-10-21 22:37:21,0,"content"
"45","bgvcjm3g",2018-10-23,2018-10-23 23:11:40,1,"content"
"46","bgvcjm3g",2018-10-24,2018-10-24 21:16:09,1,"content"
"47","bgvcjm3g",2018-10-25,2018-10-25 23:22:01,2,"content"
"48","bgvcjm3g",2018-10-26,2018-10-27 00:21:00,3,"content"
"49","bgvcjm3g",2018-10-28,2018-10-28 22:29:53,1,"content"
"50","bgvcjm3g",2018-10-29,2018-10-29 22:37:20,2,"content"
"51","bgvcjm3g",2018-10-30,2018-10-30 23:07:54,0,"content"
"52","bgvcjm3g",2018-10-10,2018-10-11 09:52:49,0,"lonely"
"53","bgvcjm3g",2018-10-11,2018-10-11 21:41:02,0,"lonely"
"54","bgvcjm3g",2018-10-12,2018-10-12 23:26:33,1,"lonely"
"55","bgvcjm3g",2018-10-14,2018-10-14 23:36:56,0,"lonely"
"56","bgvcjm3g",2018-10-15,2018-10-15 22:38:02,0,"lonely"
"57","bgvcjm3g",2018-10-16,2018-10-16 22:36:20,0,"lonely"
"58","bgvcjm3g",2018-10-17,2018-10-18 09:49:38,0,"lonely"
"59","bgvcjm3g",2018-10-18,2018-10-19 00:58:38,0,"lonely"
"60","bgvcjm3g",2018-10-20,2018-10-20 16:04:53,0,"lonely"
"61","bgvcjm3g",2018-10-21,2018-10-21 22:37:21,0,"lonely"
"62","bgvcjm3g",2018-10-23,2018-10-23 23:11:40,0,"lonely"
"63","bgvcjm3g",2018-10-24,2018-10-24 21:16:09,0,"lonely"
"64","bgvcjm3g",2018-10-25,2018-10-25 23:22:01,0,"lonely"
"65","bgvcjm3g",2018-10-26,2018-10-27 00:21:00,0,"lonely"
"66","bgvcjm3g",2018-10-28,2018-10-28 22:29:53,0,"lonely"
"67","bgvcjm3g",2018-10-29,2018-10-29 22:37:20,0,"lonely"
"68","bgvcjm3g",2018-10-30,2018-10-30 23:07:54,3,"lonely"
"69","bgvcjm3g",2018-10-10,2018-10-11 09:52:49,2,"energy"
"70","bgvcjm3g",2018-10-11,2018-10-11 21:41:02,2,"energy"
"71","bgvcjm3g",2018-10-12,2018-10-12 23:26:33,1,"energy"
"72","bgvcjm3g",2018-10-14,2018-10-14 23:36:56,3,"energy"
"73","bgvcjm3g",2018-10-15,2018-10-15 22:38:02,1,"energy"
"74","bgvcjm3g",2018-10-16,2018-10-16 22:36:20,2,"energy"
"75","bgvcjm3g",2018-10-17,2018-10-18 09:49:38,0,"energy"
"76","bgvcjm3g",2018-10-18,2018-10-19 00:58:38,3,"energy"
"77","bgvcjm3g",2018-10-20,2018-10-20 16:04:53,1,"energy"
"78","bgvcjm3g",2018-10-21,2018-10-21 22:37:21,1,"energy"
"79","bgvcjm3g",2018-10-23,2018-10-23 23:11:40,1,"energy"
"80","bgvcjm3g",2018-10-24,2018-10-24 21:16:09,1,"energy"
"81","bgvcjm3g",2018-10-25,2018-10-25 23:22:01,2,"energy"
"82","bgvcjm3g",2018-10-26,2018-10-27 00:21:00,2,"energy"
"83","bgvcjm3g",2018-10-28,2018-10-28 22:29:53,1,"energy"
"84","bgvcjm3g",2018-10-29,2018-10-29 22:37:20,1,"energy"
"85","bgvcjm3g",2018-10-30,2018-10-30 23:07:54,0,"energy"
"86","bgvcjm3g",2018-10-11,2018-10-11 09:54:28,5,"sleep"
"87","bgvcjm3g",2018-10-12,2018-10-12 16:19:38,4,"sleep"
"88","bgvcjm3g",2018-10-13,2018-10-13 13:10:08,8,"sleep"
"89","bgvcjm3g",2018-10-14,2018-10-14 15:45:09,12,"sleep"
"90","bgvcjm3g",2018-10-16,2018-10-16 22:35:19,3,"sleep"
"91","bgvcjm3g",2018-10-17,2018-10-17 13:51:45,7,"sleep"
"92","bgvcjm3g",2018-10-18,2018-10-18 17:40:16,6,"sleep"
"93","bgvcjm3g",2018-10-19,2018-10-19 15:55:43,12,"sleep"
"94","bgvcjm3g",2018-10-20,2018-10-20 16:05:48,12,"sleep"
"95","bgvcjm3g",2018-10-21,2018-10-21 16:51:47,4,"sleep"
"96","bgvcjm3g",2018-10-22,2018-10-22 09:38:08,0,"sleep"
"97","bgvcjm3g",2018-10-25,2018-10-25 11:16:39,11,"sleep"
"98","bgvcjm3g",2018-10-26,2018-10-26 13:31:24,0,"sleep"
"99","bgvcjm3g",2018-10-27,2018-10-27 16:47:40,12,"sleep"
"100","bgvcjm3g",2018-10-29,2018-10-29 11:59:41,7,"sleep"
"101","bgvcjm3g",2018-10-30,2018-10-30 14:15:37,2,"sleep"
"102","bgvcjm3g",2018-10-31,2018-10-31 09:17:30,4,"sleep"
"103","bgvcjm3g",2018-10-11,2018-10-11 09:54:28,2,"refreshed"
"104","bgvcjm3g",2018-10-12,2018-10-12 16:19:38,0,"refreshed"
"105","bgvcjm3g",2018-10-13,2018-10-13 13:10:08,1,"refreshed"
"106","bgvcjm3g",2018-10-14,2018-10-14 15:45:09,1,"refreshed"
"107","bgvcjm3g",2018-10-15,2018-10-15 13:13:53,1,"refreshed"
"108","bgvcjm3g",2018-10-16,2018-10-16 22:35:19,2,"refreshed"
"109","bgvcjm3g",2018-10-17,2018-10-17 13:51:45,2,"refreshed"
"110","bgvcjm3g",2018-10-18,2018-10-18 17:40:16,2,"refreshed"
"111","bgvcjm3g",2018-10-19,2018-10-19 15:55:43,2,"refreshed"
"112","bgvcjm3g",2018-10-20,2018-10-20 16:05:48,2,"refreshed"
"113","bgvcjm3g",2018-10-21,2018-10-21 16:51:47,2,"refreshed"
"114","bgvcjm3g",2018-10-22,2018-10-22 09:38:08,2,"refreshed"
"115","bgvcjm3g",2018-10-23,2018-10-23 16:56:10,2,"refreshed"
"116","bgvcjm3g",2018-10-24,2018-10-24 09:57:30,3,"refreshed"
"117","bgvcjm3g",2018-10-25,2018-10-25 11:16:39,1,"refreshed"
"118","bgvcjm3g",2018-10-26,2018-10-26 13:31:24,2,"refreshed"
"119","bgvcjm3g",2018-10-27,2018-10-27 16:47:40,3,"refreshed"
"120","bgvcjm3g",2018-10-28,2018-10-28 12:44:01,2,"refreshed"
"121","bgvcjm3g",2018-10-29,2018-10-29 11:59:41,1,"refreshed"
"122","bgvcjm3g",2018-10-30,2018-10-30 14:15:37,1,"refreshed"
"123","bgvcjm3g",2018-10-31,2018-10-31 09:17:30,3,"refreshed"
"124","bgvcjm3g",2018-10-11,2018-10-11 09:54:28,3,"restful"
"125","bgvcjm3g",2018-10-12,2018-10-12 16:19:38,1,"restful"
"126","bgvcjm3g",2018-10-13,2018-10-13 13:10:08,2,"restful"
"127","bgvcjm3g",2018-10-14,2018-10-14 15:45:09,2,"restful"
"128","bgvcjm3g",2018-10-15,2018-10-15 13:13:53,1,"restful"
"129","bgvcjm3g",2018-10-16,2018-10-16 22:35:19,2,"restful"
"130","bgvcjm3g",2018-10-17,2018-10-17 13:51:45,2,"restful"
"131","bgvcjm3g",2018-10-18,2018-10-18 17:40:16,1,"restful"
"132","bgvcjm3g",2018-10-19,2018-10-19 15:55:43,3,"restful"
"133","bgvcjm3g",2018-10-20,2018-10-20 16:05:48,2,"restful"
"134","bgvcjm3g",2018-10-21,2018-10-21 16:51:47,2,"restful"
"135","bgvcjm3g",2018-10-22,2018-10-22 09:38:08,0,"restful"
"136","bgvcjm3g",2018-10-23,2018-10-23 16:56:10,2,"restful"
"137","bgvcjm3g",2018-10-24,2018-10-24 09:57:30,2,"restful"
"138","bgvcjm3g",2018-10-25,2018-10-25 11:16:39,1,"restful"
"139","bgvcjm3g",2018-10-26,2018-10-26 13:31:24,0,"restful"
"140","bgvcjm3g",2018-10-27,2018-10-27 16:47:40,3,"restful"
"141","bgvcjm3g",2018-10-28,2018-10-28 12:44:01,3,"restful"
"142","bgvcjm3g",2018-10-29,2018-10-29 11:59:41,1,"restful"
"143","bgvcjm3g",2018-10-30,2018-10-30 14:15:37,1,"restful"
"144","bgvcjm3g",2018-10-31,2018-10-31 09:17:30,3,"restful"
