"","pid","survey.date","local.time","answer","variable"
"1","sbt7feo9",2018-10-10,2018-10-11 09:52:49,1,"sad"
"2","sbt7feo9",2018-10-11,2018-10-11 21:41:02,2,"sad"
"3","sbt7feo9",2018-10-12,2018-10-12 23:26:33,2,"sad"
"4","sbt7feo9",2018-10-14,2018-10-14 23:36:56,1,"sad"
"5","sbt7feo9",2018-10-15,2018-10-15 22:38:02,0,"sad"
"6","sbt7feo9",2018-10-16,2018-10-16 22:36:20,1,"sad"
"7","sbt7feo9",2018-10-17,2018-10-18 09:49:38,3,"sad"
"8","sbt7feo9",2018-10-18,2018-10-19 00:58:38,3,"sad"
"9","sbt7feo9",2018-10-20,2018-10-20 16:04:53,1,"sad"
"10","sbt7feo9",2018-10-21,2018-10-21 22:37:21,3,"sad"
"11","sbt7feo9",2018-10-23,2018-10-23 23:11:40,0,"sad"
"12","sbt7feo9",2018-10-24,2018-10-24 21:16:09,0,"sad"
"13","sbt7feo9",2018-10-25,2018-10-25 23:22:01,1,"sad"
"14","sbt7feo9",2018-10-26,2018-10-27 00:21:00,0,"sad"
"15","sbt7feo9",2018-10-28,2018-10-28 22:29:53,2,"sad"
"16","sbt7feo9",2018-10-29,2018-10-29 22:37:20,2,"sad"
"17","sbt7feo9",2018-10-30,2018-10-30 23:07:54,3,"sad"
"18","sbt7feo9",2018-10-10,2018-10-11 09:52:49,1,"stress"
"19","sbt7feo9",2018-10-11,2018-10-11 21:41:02,3,"stress"
"20","sbt7feo9",2018-10-12,2018-10-12 23:26:33,3,"stress"
"21","sbt7feo9",2018-10-14,2018-10-14 23:36:56,3,"stress"
"22","sbt7feo9",2018-10-15,2018-10-15 22:38:02,1,"stress"
"23","sbt7feo9",2018-10-16,2018-10-16 22:36:20,2,"stress"
"24","sbt7feo9",2018-10-17,2018-10-18 09:49:38,3,"stress"
"25","sbt7feo9",2018-10-18,2018-10-19 00:58:38,0,"stress"
"26","sbt7feo9",2018-10-20,2018-10-20 16:04:53,2,"stress"
"27","sbt7feo9",2018-10-21,2018-10-21 22:37:21,3,"stress"
"28","sbt7feo9",2018-10-23,2018-10-23 23:11:40,0,"stress"
"29","sbt7feo9",2018-10-24,2018-10-24 21:16:09,2,"stress"
"30","sbt7feo9",2018-10-25,2018-10-25 23:22:01,1,"stress"
"31","sbt7feo9",2018-10-26,2018-10-27 00:21:00,0,"stress"
"32","sbt7feo9",2018-10-28,2018-10-28 22:29:53,0,"stress"
"33","sbt7feo9",2018-10-29,2018-10-29 22:37:20,1,"stress"
"34","sbt7feo9",2018-10-30,2018-10-30 23:07:54,3,"stress"
"35","sbt7feo9",2018-10-10,2018-10-11 09:52:49,2,"content"
"36","sbt7feo9",2018-10-11,2018-10-11 21:41:02,1,"content"
"37","sbt7feo9",2018-10-12,2018-10-12 23:26:33,1,"content"
"38","sbt7feo9",2018-10-14,2018-10-14 23:36:56,2,"content"
"39","sbt7feo9",2018-10-15,2018-10-15 22:38:02,2,"content"
"40","sbt7feo9",2018-10-16,2018-10-16 22:36:20,2,"content"
"41","sbt7feo9",2018-10-17,2018-10-18 09:49:38,1,"content"
"42","sbt7feo9",2018-10-18,2018-10-19 00:58:38,3,"content"
"43","sbt7feo9",2018-10-20,2018-10-20 16:04:53,1,"content"
"44","sbt7feo9",2018-10-21,2018-10-21 22:37:21,0,"content"
"45","sbt7feo9",2018-10-23,2018-10-23 23:11:40,1,"content"
"46","sbt7feo9",2018-10-24,2018-10-24 21:16:09,1,"content"
"47","sbt7feo9",2018-10-25,2018-10-25 23:22:01,2,"content"
"48","sbt7feo9",2018-10-26,2018-10-27 00:21:00,3,"content"
"49","sbt7feo9",2018-10-28,2018-10-28 22:29:53,1,"content"
"50","sbt7feo9",2018-10-29,2018-10-29 22:37:20,2,"content"
"51","sbt7feo9",2018-10-30,2018-10-30 23:07:54,0,"content"
"52","sbt7feo9",2018-10-10,2018-10-11 09:52:49,0,"lonely"
"53","sbt7feo9",2018-10-11,2018-10-11 21:41:02,0,"lonely"
"54","sbt7feo9",2018-10-12,2018-10-12 23:26:33,1,"lonely"
"55","sbt7feo9",2018-10-14,2018-10-14 23:36:56,0,"lonely"
"56","sbt7feo9",2018-10-15,2018-10-15 22:38:02,0,"lonely"
"57","sbt7feo9",2018-10-16,2018-10-16 22:36:20,0,"lonely"
"58","sbt7feo9",2018-10-17,2018-10-18 09:49:38,0,"lonely"
"59","sbt7feo9",2018-10-18,2018-10-19 00:58:38,0,"lonely"
"60","sbt7feo9",2018-10-20,2018-10-20 16:04:53,0,"lonely"
"61","sbt7feo9",2018-10-21,2018-10-21 22:37:21,0,"lonely"
"62","sbt7feo9",2018-10-23,2018-10-23 23:11:40,0,"lonely"
"63","sbt7feo9",2018-10-24,2018-10-24 21:16:09,0,"lonely"
"64","sbt7feo9",2018-10-25,2018-10-25 23:22:01,0,"lonely"
"65","sbt7feo9",2018-10-26,2018-10-27 00:21:00,0,"lonely"
"66","sbt7feo9",2018-10-28,2018-10-28 22:29:53,0,"lonely"
"67","sbt7feo9",2018-10-29,2018-10-29 22:37:20,0,"lonely"
"68","sbt7feo9",2018-10-30,2018-10-30 23:07:54,3,"lonely"
"69","sbt7feo9",2018-10-10,2018-10-11 09:52:49,2,"energy"
"70","sbt7feo9",2018-10-11,2018-10-11 21:41:02,2,"energy"
"71","sbt7feo9",2018-10-12,2018-10-12 23:26:33,1,"energy"
"72","sbt7feo9",2018-10-14,2018-10-14 23:36:56,3,"energy"
"73","sbt7feo9",2018-10-15,2018-10-15 22:38:02,1,"energy"
"74","sbt7feo9",2018-10-16,2018-10-16 22:36:20,2,"energy"
"75","sbt7feo9",2018-10-17,2018-10-18 09:49:38,0,"energy"
"76","sbt7feo9",2018-10-18,2018-10-19 00:58:38,3,"energy"
"77","sbt7feo9",2018-10-20,2018-10-20 16:04:53,1,"energy"
"78","sbt7feo9",2018-10-21,2018-10-21 22:37:21,1,"energy"
"79","sbt7feo9",2018-10-23,2018-10-23 23:11:40,1,"energy"
"80","sbt7feo9",2018-10-24,2018-10-24 21:16:09,1,"energy"
"81","sbt7feo9",2018-10-25,2018-10-25 23:22:01,2,"energy"
"82","sbt7feo9",2018-10-26,2018-10-27 00:21:00,2,"energy"
"83","sbt7feo9",2018-10-28,2018-10-28 22:29:53,1,"energy"
"84","sbt7feo9",2018-10-29,2018-10-29 22:37:20,1,"energy"
"85","sbt7feo9",2018-10-30,2018-10-30 23:07:54,0,"energy"
"86","sbt7feo9",2018-10-11,2018-10-11 09:54:28,5,"sleep"
"87","sbt7feo9",2018-10-12,2018-10-12 16:19:38,4,"sleep"
"88","sbt7feo9",2018-10-13,2018-10-13 13:10:08,8,"sleep"
"89","sbt7feo9",2018-10-14,2018-10-14 15:45:09,12,"sleep"
"90","sbt7feo9",2018-10-16,2018-10-16 22:35:19,3,"sleep"
"91","sbt7feo9",2018-10-17,2018-10-17 13:51:45,7,"sleep"
"92","sbt7feo9",2018-10-18,2018-10-18 17:40:16,6,"sleep"
"93","sbt7feo9",2018-10-19,2018-10-19 15:55:43,12,"sleep"
"94","sbt7feo9",2018-10-20,2018-10-20 16:05:48,12,"sleep"
"95","sbt7feo9",2018-10-21,2018-10-21 16:51:47,4,"sleep"
"96","sbt7feo9",2018-10-22,2018-10-22 09:38:08,0,"sleep"
"97","sbt7feo9",2018-10-25,2018-10-25 11:16:39,11,"sleep"
"98","sbt7feo9",2018-10-26,2018-10-26 13:31:24,0,"sleep"
"99","sbt7feo9",2018-10-27,2018-10-27 16:47:40,12,"sleep"
"100","sbt7feo9",2018-10-29,2018-10-29 11:59:41,7,"sleep"
"101","sbt7feo9",2018-10-30,2018-10-30 14:15:37,2,"sleep"
"102","sbt7feo9",2018-10-31,2018-10-31 09:17:30,4,"sleep"
"103","sbt7feo9",2018-10-11,2018-10-11 09:54:28,2,"refreshed"
"104","sbt7feo9",2018-10-12,2018-10-12 16:19:38,0,"refreshed"
"105","sbt7feo9",2018-10-13,2018-10-13 13:10:08,1,"refreshed"
"106","sbt7feo9",2018-10-14,2018-10-14 15:45:09,1,"refreshed"
"107","sbt7feo9",2018-10-15,2018-10-15 13:13:53,1,"refreshed"
"108","sbt7feo9",2018-10-16,2018-10-16 22:35:19,2,"refreshed"
"109","sbt7feo9",2018-10-17,2018-10-17 13:51:45,2,"refreshed"
"110","sbt7feo9",2018-10-18,2018-10-18 17:40:16,2,"refreshed"
"111","sbt7feo9",2018-10-19,2018-10-19 15:55:43,2,"refreshed"
"112","sbt7feo9",2018-10-20,2018-10-20 16:05:48,2,"refreshed"
"113","sbt7feo9",2018-10-21,2018-10-21 16:51:47,2,"refreshed"
"114","sbt7feo9",2018-10-22,2018-10-22 09:38:08,2,"refreshed"
"115","sbt7feo9",2018-10-23,2018-10-23 16:56:10,2,"refreshed"
"116","sbt7feo9",2018-10-24,2018-10-24 09:57:30,3,"refreshed"
"117","sbt7feo9",2018-10-25,2018-10-25 11:16:39,1,"refreshed"
"118","sbt7feo9",2018-10-26,2018-10-26 13:31:24,2,"refreshed"
"119","sbt7feo9",2018-10-27,2018-10-27 16:47:40,3,"refreshed"
"120","sbt7feo9",2018-10-28,2018-10-28 12:44:01,2,"refreshed"
"121","sbt7feo9",2018-10-29,2018-10-29 11:59:41,1,"refreshed"
"122","sbt7feo9",2018-10-30,2018-10-30 14:15:37,1,"refreshed"
"123","sbt7feo9",2018-10-31,2018-10-31 09:17:30,3,"refreshed"
"124","sbt7feo9",2018-10-11,2018-10-11 09:54:28,3,"restful"
"125","sbt7feo9",2018-10-12,2018-10-12 16:19:38,1,"restful"
"126","sbt7feo9",2018-10-13,2018-10-13 13:10:08,2,"restful"
"127","sbt7feo9",2018-10-14,2018-10-14 15:45:09,2,"restful"
"128","sbt7feo9",2018-10-15,2018-10-15 13:13:53,1,"restful"
"129","sbt7feo9",2018-10-16,2018-10-16 22:35:19,2,"restful"
"130","sbt7feo9",2018-10-17,2018-10-17 13:51:45,2,"restful"
"131","sbt7feo9",2018-10-18,2018-10-18 17:40:16,1,"restful"
"132","sbt7feo9",2018-10-19,2018-10-19 15:55:43,3,"restful"
"133","sbt7feo9",2018-10-20,2018-10-20 16:05:48,2,"restful"
"134","sbt7feo9",2018-10-21,2018-10-21 16:51:47,2,"restful"
"135","sbt7feo9",2018-10-22,2018-10-22 09:38:08,0,"restful"
"136","sbt7feo9",2018-10-23,2018-10-23 16:56:10,2,"restful"
"137","sbt7feo9",2018-10-24,2018-10-24 09:57:30,2,"restful"
"138","sbt7feo9",2018-10-25,2018-10-25 11:16:39,1,"restful"
"139","sbt7feo9",2018-10-26,2018-10-26 13:31:24,0,"restful"
"140","sbt7feo9",2018-10-27,2018-10-27 16:47:40,3,"restful"
"141","sbt7feo9",2018-10-28,2018-10-28 12:44:01,3,"restful"
"142","sbt7feo9",2018-10-29,2018-10-29 11:59:41,1,"restful"
"143","sbt7feo9",2018-10-30,2018-10-30 14:15:37,1,"restful"
"144","sbt7feo9",2018-10-31,2018-10-31 09:17:30,3,"restful"
