"","pid","survey.date","local.time","answer","variable"
"1","ctv4k7h7",2018-10-10,2018-10-11 09:52:49,1,"sad"
"2","ctv4k7h7",2018-10-11,2018-10-11 21:41:02,2,"sad"
"3","ctv4k7h7",2018-10-12,2018-10-12 23:26:33,2,"sad"
"4","ctv4k7h7",2018-10-14,2018-10-14 23:36:56,1,"sad"
"5","ctv4k7h7",2018-10-15,2018-10-15 22:38:02,0,"sad"
"6","ctv4k7h7",2018-10-16,2018-10-16 22:36:20,1,"sad"
"7","ctv4k7h7",2018-10-17,2018-10-18 09:49:38,3,"sad"
"8","ctv4k7h7",2018-10-18,2018-10-19 00:58:38,3,"sad"
"9","ctv4k7h7",2018-10-20,2018-10-20 16:04:53,1,"sad"
"10","ctv4k7h7",2018-10-21,2018-10-21 22:37:21,3,"sad"
"11","ctv4k7h7",2018-10-23,2018-10-23 23:11:40,0,"sad"
"12","ctv4k7h7",2018-10-24,2018-10-24 21:16:09,0,"sad"
"13","ctv4k7h7",2018-10-25,2018-10-25 23:22:01,1,"sad"
"14","ctv4k7h7",2018-10-26,2018-10-27 00:21:00,0,"sad"
"15","ctv4k7h7",2018-10-28,2018-10-28 22:29:53,2,"sad"
"16","ctv4k7h7",2018-10-29,2018-10-29 22:37:20,2,"sad"
"17","ctv4k7h7",2018-10-30,2018-10-30 23:07:54,3,"sad"
"18","ctv4k7h7",2018-10-10,2018-10-11 09:52:49,1,"stress"
"19","ctv4k7h7",2018-10-11,2018-10-11 21:41:02,3,"stress"
"20","ctv4k7h7",2018-10-12,2018-10-12 23:26:33,3,"stress"
"21","ctv4k7h7",2018-10-14,2018-10-14 23:36:56,3,"stress"
"22","ctv4k7h7",2018-10-15,2018-10-15 22:38:02,1,"stress"
"23","ctv4k7h7",2018-10-16,2018-10-16 22:36:20,2,"stress"
"24","ctv4k7h7",2018-10-17,2018-10-18 09:49:38,3,"stress"
"25","ctv4k7h7",2018-10-18,2018-10-19 00:58:38,0,"stress"
"26","ctv4k7h7",2018-10-20,2018-10-20 16:04:53,2,"stress"
"27","ctv4k7h7",2018-10-21,2018-10-21 22:37:21,3,"stress"
"28","ctv4k7h7",2018-10-23,2018-10-23 23:11:40,0,"stress"
"29","ctv4k7h7",2018-10-24,2018-10-24 21:16:09,2,"stress"
"30","ctv4k7h7",2018-10-25,2018-10-25 23:22:01,1,"stress"
"31","ctv4k7h7",2018-10-26,2018-10-27 00:21:00,0,"stress"
"32","ctv4k7h7",2018-10-28,2018-10-28 22:29:53,0,"stress"
"33","ctv4k7h7",2018-10-29,2018-10-29 22:37:20,1,"stress"
"34","ctv4k7h7",2018-10-30,2018-10-30 23:07:54,3,"stress"
"35","ctv4k7h7",2018-10-10,2018-10-11 09:52:49,2,"content"
"36","ctv4k7h7",2018-10-11,2018-10-11 21:41:02,1,"content"
"37","ctv4k7h7",2018-10-12,2018-10-12 23:26:33,1,"content"
"38","ctv4k7h7",2018-10-14,2018-10-14 23:36:56,2,"content"
"39","ctv4k7h7",2018-10-15,2018-10-15 22:38:02,2,"content"
"40","ctv4k7h7",2018-10-16,2018-10-16 22:36:20,2,"content"
"41","ctv4k7h7",2018-10-17,2018-10-18 09:49:38,1,"content"
"42","ctv4k7h7",2018-10-18,2018-10-19 00:58:38,3,"content"
"43","ctv4k7h7",2018-10-20,2018-10-20 16:04:53,1,"content"
"44","ctv4k7h7",2018-10-21,2018-10-21 22:37:21,0,"content"
"45","ctv4k7h7",2018-10-23,2018-10-23 23:11:40,1,"content"
"46","ctv4k7h7",2018-10-24,2018-10-24 21:16:09,1,"content"
"47","ctv4k7h7",2018-10-25,2018-10-25 23:22:01,2,"content"
"48","ctv4k7h7",2018-10-26,2018-10-27 00:21:00,3,"content"
"49","ctv4k7h7",2018-10-28,2018-10-28 22:29:53,1,"content"
"50","ctv4k7h7",2018-10-29,2018-10-29 22:37:20,2,"content"
"51","ctv4k7h7",2018-10-30,2018-10-30 23:07:54,0,"content"
"52","ctv4k7h7",2018-10-10,2018-10-11 09:52:49,0,"lonely"
"53","ctv4k7h7",2018-10-11,2018-10-11 21:41:02,0,"lonely"
"54","ctv4k7h7",2018-10-12,2018-10-12 23:26:33,1,"lonely"
"55","ctv4k7h7",2018-10-14,2018-10-14 23:36:56,0,"lonely"
"56","ctv4k7h7",2018-10-15,2018-10-15 22:38:02,0,"lonely"
"57","ctv4k7h7",2018-10-16,2018-10-16 22:36:20,0,"lonely"
"58","ctv4k7h7",2018-10-17,2018-10-18 09:49:38,0,"lonely"
"59","ctv4k7h7",2018-10-18,2018-10-19 00:58:38,0,"lonely"
"60","ctv4k7h7",2018-10-20,2018-10-20 16:04:53,0,"lonely"
"61","ctv4k7h7",2018-10-21,2018-10-21 22:37:21,0,"lonely"
"62","ctv4k7h7",2018-10-23,2018-10-23 23:11:40,0,"lonely"
"63","ctv4k7h7",2018-10-24,2018-10-24 21:16:09,0,"lonely"
"64","ctv4k7h7",2018-10-25,2018-10-25 23:22:01,0,"lonely"
"65","ctv4k7h7",2018-10-26,2018-10-27 00:21:00,0,"lonely"
"66","ctv4k7h7",2018-10-28,2018-10-28 22:29:53,0,"lonely"
"67","ctv4k7h7",2018-10-29,2018-10-29 22:37:20,0,"lonely"
"68","ctv4k7h7",2018-10-30,2018-10-30 23:07:54,3,"lonely"
"69","ctv4k7h7",2018-10-10,2018-10-11 09:52:49,2,"energy"
"70","ctv4k7h7",2018-10-11,2018-10-11 21:41:02,2,"energy"
"71","ctv4k7h7",2018-10-12,2018-10-12 23:26:33,1,"energy"
"72","ctv4k7h7",2018-10-14,2018-10-14 23:36:56,3,"energy"
"73","ctv4k7h7",2018-10-15,2018-10-15 22:38:02,1,"energy"
"74","ctv4k7h7",2018-10-16,2018-10-16 22:36:20,2,"energy"
"75","ctv4k7h7",2018-10-17,2018-10-18 09:49:38,0,"energy"
"76","ctv4k7h7",2018-10-18,2018-10-19 00:58:38,3,"energy"
"77","ctv4k7h7",2018-10-20,2018-10-20 16:04:53,1,"energy"
"78","ctv4k7h7",2018-10-21,2018-10-21 22:37:21,1,"energy"
"79","ctv4k7h7",2018-10-23,2018-10-23 23:11:40,1,"energy"
"80","ctv4k7h7",2018-10-24,2018-10-24 21:16:09,1,"energy"
"81","ctv4k7h7",2018-10-25,2018-10-25 23:22:01,2,"energy"
"82","ctv4k7h7",2018-10-26,2018-10-27 00:21:00,2,"energy"
"83","ctv4k7h7",2018-10-28,2018-10-28 22:29:53,1,"energy"
"84","ctv4k7h7",2018-10-29,2018-10-29 22:37:20,1,"energy"
"85","ctv4k7h7",2018-10-30,2018-10-30 23:07:54,0,"energy"
"86","ctv4k7h7",2018-10-11,2018-10-11 09:54:28,5,"sleep"
"87","ctv4k7h7",2018-10-12,2018-10-12 16:19:38,4,"sleep"
"88","ctv4k7h7",2018-10-13,2018-10-13 13:10:08,8,"sleep"
"89","ctv4k7h7",2018-10-14,2018-10-14 15:45:09,12,"sleep"
"90","ctv4k7h7",2018-10-16,2018-10-16 22:35:19,3,"sleep"
"91","ctv4k7h7",2018-10-17,2018-10-17 13:51:45,7,"sleep"
"92","ctv4k7h7",2018-10-18,2018-10-18 17:40:16,6,"sleep"
"93","ctv4k7h7",2018-10-19,2018-10-19 15:55:43,12,"sleep"
"94","ctv4k7h7",2018-10-20,2018-10-20 16:05:48,12,"sleep"
"95","ctv4k7h7",2018-10-21,2018-10-21 16:51:47,4,"sleep"
"96","ctv4k7h7",2018-10-22,2018-10-22 09:38:08,0,"sleep"
"97","ctv4k7h7",2018-10-25,2018-10-25 11:16:39,11,"sleep"
"98","ctv4k7h7",2018-10-26,2018-10-26 13:31:24,0,"sleep"
"99","ctv4k7h7",2018-10-27,2018-10-27 16:47:40,12,"sleep"
"100","ctv4k7h7",2018-10-29,2018-10-29 11:59:41,7,"sleep"
"101","ctv4k7h7",2018-10-30,2018-10-30 14:15:37,2,"sleep"
"102","ctv4k7h7",2018-10-31,2018-10-31 09:17:30,4,"sleep"
"103","ctv4k7h7",2018-10-11,2018-10-11 09:54:28,2,"refreshed"
"104","ctv4k7h7",2018-10-12,2018-10-12 16:19:38,0,"refreshed"
"105","ctv4k7h7",2018-10-13,2018-10-13 13:10:08,1,"refreshed"
"106","ctv4k7h7",2018-10-14,2018-10-14 15:45:09,1,"refreshed"
"107","ctv4k7h7",2018-10-15,2018-10-15 13:13:53,1,"refreshed"
"108","ctv4k7h7",2018-10-16,2018-10-16 22:35:19,2,"refreshed"
"109","ctv4k7h7",2018-10-17,2018-10-17 13:51:45,2,"refreshed"
"110","ctv4k7h7",2018-10-18,2018-10-18 17:40:16,2,"refreshed"
"111","ctv4k7h7",2018-10-19,2018-10-19 15:55:43,2,"refreshed"
"112","ctv4k7h7",2018-10-20,2018-10-20 16:05:48,2,"refreshed"
"113","ctv4k7h7",2018-10-21,2018-10-21 16:51:47,2,"refreshed"
"114","ctv4k7h7",2018-10-22,2018-10-22 09:38:08,2,"refreshed"
"115","ctv4k7h7",2018-10-23,2018-10-23 16:56:10,2,"refreshed"
"116","ctv4k7h7",2018-10-24,2018-10-24 09:57:30,3,"refreshed"
"117","ctv4k7h7",2018-10-25,2018-10-25 11:16:39,1,"refreshed"
"118","ctv4k7h7",2018-10-26,2018-10-26 13:31:24,2,"refreshed"
"119","ctv4k7h7",2018-10-27,2018-10-27 16:47:40,3,"refreshed"
"120","ctv4k7h7",2018-10-28,2018-10-28 12:44:01,2,"refreshed"
"121","ctv4k7h7",2018-10-29,2018-10-29 11:59:41,1,"refreshed"
"122","ctv4k7h7",2018-10-30,2018-10-30 14:15:37,1,"refreshed"
"123","ctv4k7h7",2018-10-31,2018-10-31 09:17:30,3,"refreshed"
"124","ctv4k7h7",2018-10-11,2018-10-11 09:54:28,3,"restful"
"125","ctv4k7h7",2018-10-12,2018-10-12 16:19:38,1,"restful"
"126","ctv4k7h7",2018-10-13,2018-10-13 13:10:08,2,"restful"
"127","ctv4k7h7",2018-10-14,2018-10-14 15:45:09,2,"restful"
"128","ctv4k7h7",2018-10-15,2018-10-15 13:13:53,1,"restful"
"129","ctv4k7h7",2018-10-16,2018-10-16 22:35:19,2,"restful"
"130","ctv4k7h7",2018-10-17,2018-10-17 13:51:45,2,"restful"
"131","ctv4k7h7",2018-10-18,2018-10-18 17:40:16,1,"restful"
"132","ctv4k7h7",2018-10-19,2018-10-19 15:55:43,3,"restful"
"133","ctv4k7h7",2018-10-20,2018-10-20 16:05:48,2,"restful"
"134","ctv4k7h7",2018-10-21,2018-10-21 16:51:47,2,"restful"
"135","ctv4k7h7",2018-10-22,2018-10-22 09:38:08,0,"restful"
"136","ctv4k7h7",2018-10-23,2018-10-23 16:56:10,2,"restful"
"137","ctv4k7h7",2018-10-24,2018-10-24 09:57:30,2,"restful"
"138","ctv4k7h7",2018-10-25,2018-10-25 11:16:39,1,"restful"
"139","ctv4k7h7",2018-10-26,2018-10-26 13:31:24,0,"restful"
"140","ctv4k7h7",2018-10-27,2018-10-27 16:47:40,3,"restful"
"141","ctv4k7h7",2018-10-28,2018-10-28 12:44:01,3,"restful"
"142","ctv4k7h7",2018-10-29,2018-10-29 11:59:41,1,"restful"
"143","ctv4k7h7",2018-10-30,2018-10-30 14:15:37,1,"restful"
"144","ctv4k7h7",2018-10-31,2018-10-31 09:17:30,3,"restful"
