"","pid","survey.date","local.time","answer","variable"
"1","bwp983sr",2018-10-10,2018-10-11 09:52:49,1,"sad"
"2","bwp983sr",2018-10-11,2018-10-11 21:41:02,2,"sad"
"3","bwp983sr",2018-10-12,2018-10-12 23:26:33,2,"sad"
"4","bwp983sr",2018-10-14,2018-10-14 23:36:56,1,"sad"
"5","bwp983sr",2018-10-15,2018-10-15 22:38:02,0,"sad"
"6","bwp983sr",2018-10-16,2018-10-16 22:36:20,1,"sad"
"7","bwp983sr",2018-10-17,2018-10-18 09:49:38,3,"sad"
"8","bwp983sr",2018-10-18,2018-10-19 00:58:38,3,"sad"
"9","bwp983sr",2018-10-20,2018-10-20 16:04:53,1,"sad"
"10","bwp983sr",2018-10-21,2018-10-21 22:37:21,3,"sad"
"11","bwp983sr",2018-10-23,2018-10-23 23:11:40,0,"sad"
"12","bwp983sr",2018-10-24,2018-10-24 21:16:09,0,"sad"
"13","bwp983sr",2018-10-25,2018-10-25 23:22:01,1,"sad"
"14","bwp983sr",2018-10-26,2018-10-27 00:21:00,0,"sad"
"15","bwp983sr",2018-10-28,2018-10-28 22:29:53,2,"sad"
"16","bwp983sr",2018-10-29,2018-10-29 22:37:20,2,"sad"
"17","bwp983sr",2018-10-30,2018-10-30 23:07:54,3,"sad"
"18","bwp983sr",2018-10-10,2018-10-11 09:52:49,1,"stress"
"19","bwp983sr",2018-10-11,2018-10-11 21:41:02,3,"stress"
"20","bwp983sr",2018-10-12,2018-10-12 23:26:33,3,"stress"
"21","bwp983sr",2018-10-14,2018-10-14 23:36:56,3,"stress"
"22","bwp983sr",2018-10-15,2018-10-15 22:38:02,1,"stress"
"23","bwp983sr",2018-10-16,2018-10-16 22:36:20,2,"stress"
"24","bwp983sr",2018-10-17,2018-10-18 09:49:38,3,"stress"
"25","bwp983sr",2018-10-18,2018-10-19 00:58:38,0,"stress"
"26","bwp983sr",2018-10-20,2018-10-20 16:04:53,2,"stress"
"27","bwp983sr",2018-10-21,2018-10-21 22:37:21,3,"stress"
"28","bwp983sr",2018-10-23,2018-10-23 23:11:40,0,"stress"
"29","bwp983sr",2018-10-24,2018-10-24 21:16:09,2,"stress"
"30","bwp983sr",2018-10-25,2018-10-25 23:22:01,1,"stress"
"31","bwp983sr",2018-10-26,2018-10-27 00:21:00,0,"stress"
"32","bwp983sr",2018-10-28,2018-10-28 22:29:53,0,"stress"
"33","bwp983sr",2018-10-29,2018-10-29 22:37:20,1,"stress"
"34","bwp983sr",2018-10-30,2018-10-30 23:07:54,3,"stress"
"35","bwp983sr",2018-10-10,2018-10-11 09:52:49,2,"content"
"36","bwp983sr",2018-10-11,2018-10-11 21:41:02,1,"content"
"37","bwp983sr",2018-10-12,2018-10-12 23:26:33,1,"content"
"38","bwp983sr",2018-10-14,2018-10-14 23:36:56,2,"content"
"39","bwp983sr",2018-10-15,2018-10-15 22:38:02,2,"content"
"40","bwp983sr",2018-10-16,2018-10-16 22:36:20,2,"content"
"41","bwp983sr",2018-10-17,2018-10-18 09:49:38,1,"content"
"42","bwp983sr",2018-10-18,2018-10-19 00:58:38,3,"content"
"43","bwp983sr",2018-10-20,2018-10-20 16:04:53,1,"content"
"44","bwp983sr",2018-10-21,2018-10-21 22:37:21,0,"content"
"45","bwp983sr",2018-10-23,2018-10-23 23:11:40,1,"content"
"46","bwp983sr",2018-10-24,2018-10-24 21:16:09,1,"content"
"47","bwp983sr",2018-10-25,2018-10-25 23:22:01,2,"content"
"48","bwp983sr",2018-10-26,2018-10-27 00:21:00,3,"content"
"49","bwp983sr",2018-10-28,2018-10-28 22:29:53,1,"content"
"50","bwp983sr",2018-10-29,2018-10-29 22:37:20,2,"content"
"51","bwp983sr",2018-10-30,2018-10-30 23:07:54,0,"content"
"52","bwp983sr",2018-10-10,2018-10-11 09:52:49,0,"lonely"
"53","bwp983sr",2018-10-11,2018-10-11 21:41:02,0,"lonely"
"54","bwp983sr",2018-10-12,2018-10-12 23:26:33,1,"lonely"
"55","bwp983sr",2018-10-14,2018-10-14 23:36:56,0,"lonely"
"56","bwp983sr",2018-10-15,2018-10-15 22:38:02,0,"lonely"
"57","bwp983sr",2018-10-16,2018-10-16 22:36:20,0,"lonely"
"58","bwp983sr",2018-10-17,2018-10-18 09:49:38,0,"lonely"
"59","bwp983sr",2018-10-18,2018-10-19 00:58:38,0,"lonely"
"60","bwp983sr",2018-10-20,2018-10-20 16:04:53,0,"lonely"
"61","bwp983sr",2018-10-21,2018-10-21 22:37:21,0,"lonely"
"62","bwp983sr",2018-10-23,2018-10-23 23:11:40,0,"lonely"
"63","bwp983sr",2018-10-24,2018-10-24 21:16:09,0,"lonely"
"64","bwp983sr",2018-10-25,2018-10-25 23:22:01,0,"lonely"
"65","bwp983sr",2018-10-26,2018-10-27 00:21:00,0,"lonely"
"66","bwp983sr",2018-10-28,2018-10-28 22:29:53,0,"lonely"
"67","bwp983sr",2018-10-29,2018-10-29 22:37:20,0,"lonely"
"68","bwp983sr",2018-10-30,2018-10-30 23:07:54,3,"lonely"
"69","bwp983sr",2018-10-10,2018-10-11 09:52:49,2,"energy"
"70","bwp983sr",2018-10-11,2018-10-11 21:41:02,2,"energy"
"71","bwp983sr",2018-10-12,2018-10-12 23:26:33,1,"energy"
"72","bwp983sr",2018-10-14,2018-10-14 23:36:56,3,"energy"
"73","bwp983sr",2018-10-15,2018-10-15 22:38:02,1,"energy"
"74","bwp983sr",2018-10-16,2018-10-16 22:36:20,2,"energy"
"75","bwp983sr",2018-10-17,2018-10-18 09:49:38,0,"energy"
"76","bwp983sr",2018-10-18,2018-10-19 00:58:38,3,"energy"
"77","bwp983sr",2018-10-20,2018-10-20 16:04:53,1,"energy"
"78","bwp983sr",2018-10-21,2018-10-21 22:37:21,1,"energy"
"79","bwp983sr",2018-10-23,2018-10-23 23:11:40,1,"energy"
"80","bwp983sr",2018-10-24,2018-10-24 21:16:09,1,"energy"
