"","pid","survey.date","local.time","answer","variable"
"1","nzay5xf1",2018-10-10,2018-10-11 09:52:49,1,"sad"
"2","nzay5xf1",2018-10-11,2018-10-11 21:41:02,2,"sad"
"3","nzay5xf1",2018-10-12,2018-10-12 23:26:33,2,"sad"
"4","nzay5xf1",2018-10-14,2018-10-14 23:36:56,1,"sad"
"5","nzay5xf1",2018-10-15,2018-10-15 22:38:02,0,"sad"
"6","nzay5xf1",2018-10-16,2018-10-16 22:36:20,1,"sad"
"7","nzay5xf1",2018-10-17,2018-10-18 09:49:38,3,"sad"
"8","nzay5xf1",2018-10-18,2018-10-19 00:58:38,3,"sad"
"9","nzay5xf1",2018-10-20,2018-10-20 16:04:53,1,"sad"
"10","nzay5xf1",2018-10-21,2018-10-21 22:37:21,3,"sad"
"11","nzay5xf1",2018-10-23,2018-10-23 23:11:40,0,"sad"
"12","nzay5xf1",2018-10-24,2018-10-24 21:16:09,0,"sad"
"13","nzay5xf1",2018-10-25,2018-10-25 23:22:01,1,"sad"
"14","nzay5xf1",2018-10-26,2018-10-27 00:21:00,0,"sad"
"15","nzay5xf1",2018-10-28,2018-10-28 22:29:53,2,"sad"
"16","nzay5xf1",2018-10-29,2018-10-29 22:37:20,2,"sad"
"17","nzay5xf1",2018-10-30,2018-10-30 23:07:54,3,"sad"
"18","nzay5xf1",2018-10-10,2018-10-11 09:52:49,1,"stress"
"19","nzay5xf1",2018-10-11,2018-10-11 21:41:02,3,"stress"
"20","nzay5xf1",2018-10-12,2018-10-12 23:26:33,3,"stress"
"21","nzay5xf1",2018-10-14,2018-10-14 23:36:56,3,"stress"
"22","nzay5xf1",2018-10-15,2018-10-15 22:38:02,1,"stress"
"23","nzay5xf1",2018-10-16,2018-10-16 22:36:20,2,"stress"
"24","nzay5xf1",2018-10-17,2018-10-18 09:49:38,3,"stress"
"25","nzay5xf1",2018-10-18,2018-10-19 00:58:38,0,"stress"
"26","nzay5xf1",2018-10-20,2018-10-20 16:04:53,2,"stress"
"27","nzay5xf1",2018-10-21,2018-10-21 22:37:21,3,"stress"
"28","nzay5xf1",2018-10-23,2018-10-23 23:11:40,0,"stress"
"29","nzay5xf1",2018-10-24,2018-10-24 21:16:09,2,"stress"
"30","nzay5xf1",2018-10-25,2018-10-25 23:22:01,1,"stress"
"31","nzay5xf1",2018-10-26,2018-10-27 00:21:00,0,"stress"
"32","nzay5xf1",2018-10-28,2018-10-28 22:29:53,0,"stress"
"33","nzay5xf1",2018-10-29,2018-10-29 22:37:20,1,"stress"
"34","nzay5xf1",2018-10-30,2018-10-30 23:07:54,3,"stress"
"35","nzay5xf1",2018-10-10,2018-10-11 09:52:49,2,"content"
"36","nzay5xf1",2018-10-11,2018-10-11 21:41:02,1,"content"
"37","nzay5xf1",2018-10-12,2018-10-12 23:26:33,1,"content"
"38","nzay5xf1",2018-10-14,2018-10-14 23:36:56,2,"content"
"39","nzay5xf1",2018-10-15,2018-10-15 22:38:02,2,"content"
"40","nzay5xf1",2018-10-16,2018-10-16 22:36:20,2,"content"
"41","nzay5xf1",2018-10-17,2018-10-18 09:49:38,1,"content"
"42","nzay5xf1",2018-10-18,2018-10-19 00:58:38,3,"content"
"43","nzay5xf1",2018-10-20,2018-10-20 16:04:53,1,"content"
"44","nzay5xf1",2018-10-21,2018-10-21 22:37:21,0,"content"
"45","nzay5xf1",2018-10-23,2018-10-23 23:11:40,1,"content"
"46","nzay5xf1",2018-10-24,2018-10-24 21:16:09,1,"content"
"47","nzay5xf1",2018-10-25,2018-10-25 23:22:01,2,"content"
"48","nzay5xf1",2018-10-26,2018-10-27 00:21:00,3,"content"
"49","nzay5xf1",2018-10-28,2018-10-28 22:29:53,1,"content"
"50","nzay5xf1",2018-10-29,2018-10-29 22:37:20,2,"content"
"51","nzay5xf1",2018-10-30,2018-10-30 23:07:54,0,"content"
"52","nzay5xf1",2018-10-10,2018-10-11 09:52:49,0,"lonely"
"53","nzay5xf1",2018-10-11,2018-10-11 21:41:02,0,"lonely"
"54","nzay5xf1",2018-10-12,2018-10-12 23:26:33,1,"lonely"
"55","nzay5xf1",2018-10-14,2018-10-14 23:36:56,0,"lonely"
"56","nzay5xf1",2018-10-15,2018-10-15 22:38:02,0,"lonely"
"57","nzay5xf1",2018-10-16,2018-10-16 22:36:20,0,"lonely"
"58","nzay5xf1",2018-10-17,2018-10-18 09:49:38,0,"lonely"
"59","nzay5xf1",2018-10-18,2018-10-19 00:58:38,0,"lonely"
"60","nzay5xf1",2018-10-20,2018-10-20 16:04:53,0,"lonely"
"61","nzay5xf1",2018-10-21,2018-10-21 22:37:21,0,"lonely"
"62","nzay5xf1",2018-10-23,2018-10-23 23:11:40,0,"lonely"
"63","nzay5xf1",2018-10-24,2018-10-24 21:16:09,0,"lonely"
"64","nzay5xf1",2018-10-25,2018-10-25 23:22:01,0,"lonely"
"65","nzay5xf1",2018-10-26,2018-10-27 00:21:00,0,"lonely"
"66","nzay5xf1",2018-10-28,2018-10-28 22:29:53,0,"lonely"
"67","nzay5xf1",2018-10-29,2018-10-29 22:37:20,0,"lonely"
"68","nzay5xf1",2018-10-30,2018-10-30 23:07:54,3,"lonely"
"69","nzay5xf1",2018-10-10,2018-10-11 09:52:49,2,"energy"
"70","nzay5xf1",2018-10-11,2018-10-11 21:41:02,2,"energy"
"71","nzay5xf1",2018-10-12,2018-10-12 23:26:33,1,"energy"
"72","nzay5xf1",2018-10-14,2018-10-14 23:36:56,3,"energy"
"73","nzay5xf1",2018-10-15,2018-10-15 22:38:02,1,"energy"
"74","nzay5xf1",2018-10-16,2018-10-16 22:36:20,2,"energy"
"75","nzay5xf1",2018-10-17,2018-10-18 09:49:38,0,"energy"
"76","nzay5xf1",2018-10-18,2018-10-19 00:58:38,3,"energy"
"77","nzay5xf1",2018-10-20,2018-10-20 16:04:53,1,"energy"
"78","nzay5xf1",2018-10-21,2018-10-21 22:37:21,1,"energy"
"79","nzay5xf1",2018-10-23,2018-10-23 23:11:40,1,"energy"
"80","nzay5xf1",2018-10-24,2018-10-24 21:16:09,1,"energy"
"81","nzay5xf1",2018-10-25,2018-10-25 23:22:01,2,"energy"
"82","nzay5xf1",2018-10-26,2018-10-27 00:21:00,2,"energy"
"83","nzay5xf1",2018-10-28,2018-10-28 22:29:53,1,"energy"
"84","nzay5xf1",2018-10-29,2018-10-29 22:37:20,1,"energy"
"85","nzay5xf1",2018-10-30,2018-10-30 23:07:54,0,"energy"
"86","nzay5xf1",2018-10-11,2018-10-11 09:54:28,5,"sleep"
"87","nzay5xf1",2018-10-12,2018-10-12 16:19:38,4,"sleep"
"88","nzay5xf1",2018-10-13,2018-10-13 13:10:08,8,"sleep"
"89","nzay5xf1",2018-10-14,2018-10-14 15:45:09,12,"sleep"
"90","nzay5xf1",2018-10-16,2018-10-16 22:35:19,3,"sleep"
"91","nzay5xf1",2018-10-17,2018-10-17 13:51:45,7,"sleep"
"92","nzay5xf1",2018-10-18,2018-10-18 17:40:16,6,"sleep"
"93","nzay5xf1",2018-10-19,2018-10-19 15:55:43,12,"sleep"
"94","nzay5xf1",2018-10-20,2018-10-20 16:05:48,12,"sleep"
"95","nzay5xf1",2018-10-21,2018-10-21 16:51:47,4,"sleep"
"96","nzay5xf1",2018-10-22,2018-10-22 09:38:08,0,"sleep"
"97","nzay5xf1",2018-10-25,2018-10-25 11:16:39,11,"sleep"
"98","nzay5xf1",2018-10-26,2018-10-26 13:31:24,0,"sleep"
"99","nzay5xf1",2018-10-27,2018-10-27 16:47:40,12,"sleep"
"100","nzay5xf1",2018-10-29,2018-10-29 11:59:41,7,"sleep"
"101","nzay5xf1",2018-10-30,2018-10-30 14:15:37,2,"sleep"
"102","nzay5xf1",2018-10-31,2018-10-31 09:17:30,4,"sleep"
"103","nzay5xf1",2018-10-11,2018-10-11 09:54:28,2,"refreshed"
"104","nzay5xf1",2018-10-12,2018-10-12 16:19:38,0,"refreshed"
"105","nzay5xf1",2018-10-13,2018-10-13 13:10:08,1,"refreshed"
"106","nzay5xf1",2018-10-14,2018-10-14 15:45:09,1,"refreshed"
"107","nzay5xf1",2018-10-15,2018-10-15 13:13:53,1,"refreshed"
"108","nzay5xf1",2018-10-16,2018-10-16 22:35:19,2,"refreshed"
"109","nzay5xf1",2018-10-17,2018-10-17 13:51:45,2,"refreshed"
"110","nzay5xf1",2018-10-18,2018-10-18 17:40:16,2,"refreshed"
"111","nzay5xf1",2018-10-19,2018-10-19 15:55:43,2,"refreshed"
"112","nzay5xf1",2018-10-20,2018-10-20 16:05:48,2,"refreshed"
"113","nzay5xf1",2018-10-21,2018-10-21 16:51:47,2,"refreshed"
"114","nzay5xf1",2018-10-22,2018-10-22 09:38:08,2,"refreshed"
"115","nzay5xf1",2018-10-23,2018-10-23 16:56:10,2,"refreshed"
"116","nzay5xf1",2018-10-24,2018-10-24 09:57:30,3,"refreshed"
"117","nzay5xf1",2018-10-25,2018-10-25 11:16:39,1,"refreshed"
"118","nzay5xf1",2018-10-26,2018-10-26 13:31:24,2,"refreshed"
"119","nzay5xf1",2018-10-27,2018-10-27 16:47:40,3,"refreshed"
"120","nzay5xf1",2018-10-28,2018-10-28 12:44:01,2,"refreshed"
"121","nzay5xf1",2018-10-29,2018-10-29 11:59:41,1,"refreshed"
"122","nzay5xf1",2018-10-30,2018-10-30 14:15:37,1,"refreshed"
"123","nzay5xf1",2018-10-31,2018-10-31 09:17:30,3,"refreshed"
"124","nzay5xf1",2018-10-11,2018-10-11 09:54:28,3,"restful"
"125","nzay5xf1",2018-10-12,2018-10-12 16:19:38,1,"restful"
"126","nzay5xf1",2018-10-13,2018-10-13 13:10:08,2,"restful"
"127","nzay5xf1",2018-10-14,2018-10-14 15:45:09,2,"restful"
"128","nzay5xf1",2018-10-15,2018-10-15 13:13:53,1,"restful"
"129","nzay5xf1",2018-10-16,2018-10-16 22:35:19,2,"restful"
"130","nzay5xf1",2018-10-17,2018-10-17 13:51:45,2,"restful"
"131","nzay5xf1",2018-10-18,2018-10-18 17:40:16,1,"restful"
"132","nzay5xf1",2018-10-19,2018-10-19 15:55:43,3,"restful"
"133","nzay5xf1",2018-10-20,2018-10-20 16:05:48,2,"restful"
"134","nzay5xf1",2018-10-21,2018-10-21 16:51:47,2,"restful"
"135","nzay5xf1",2018-10-22,2018-10-22 09:38:08,0,"restful"
"136","nzay5xf1",2018-10-23,2018-10-23 16:56:10,2,"restful"
"137","nzay5xf1",2018-10-24,2018-10-24 09:57:30,2,"restful"
"138","nzay5xf1",2018-10-25,2018-10-25 11:16:39,1,"restful"
"139","nzay5xf1",2018-10-26,2018-10-26 13:31:24,0,"restful"
"140","nzay5xf1",2018-10-27,2018-10-27 16:47:40,3,"restful"
"141","nzay5xf1",2018-10-28,2018-10-28 12:44:01,3,"restful"
"142","nzay5xf1",2018-10-29,2018-10-29 11:59:41,1,"restful"
"143","nzay5xf1",2018-10-30,2018-10-30 14:15:37,1,"restful"
"144","nzay5xf1",2018-10-31,2018-10-31 09:17:30,3,"restful"
