"","pid","survey.date","local.time","answer","variable"
"1","eelzk7wz",2018-10-10,2018-10-11 09:52:49,1,"sad"
"2","eelzk7wz",2018-10-11,2018-10-11 21:41:02,2,"sad"
"3","eelzk7wz",2018-10-12,2018-10-12 23:26:33,2,"sad"
"4","eelzk7wz",2018-10-14,2018-10-14 23:36:56,1,"sad"
"5","eelzk7wz",2018-10-15,2018-10-15 22:38:02,0,"sad"
"6","eelzk7wz",2018-10-16,2018-10-16 22:36:20,1,"sad"
"7","eelzk7wz",2018-10-17,2018-10-18 09:49:38,3,"sad"
"8","eelzk7wz",2018-10-18,2018-10-19 00:58:38,3,"sad"
"9","eelzk7wz",2018-10-20,2018-10-20 16:04:53,1,"sad"
"10","eelzk7wz",2018-10-21,2018-10-21 22:37:21,3,"sad"
"11","eelzk7wz",2018-10-23,2018-10-23 23:11:40,0,"sad"
"12","eelzk7wz",2018-10-24,2018-10-24 21:16:09,0,"sad"
"13","eelzk7wz",2018-10-25,2018-10-25 23:22:01,1,"sad"
"14","eelzk7wz",2018-10-26,2018-10-27 00:21:00,0,"sad"
"15","eelzk7wz",2018-10-28,2018-10-28 22:29:53,2,"sad"
"16","eelzk7wz",2018-10-29,2018-10-29 22:37:20,2,"sad"
"17","eelzk7wz",2018-10-30,2018-10-30 23:07:54,3,"sad"
"18","eelzk7wz",2018-10-10,2018-10-11 09:52:49,1,"stress"
"19","eelzk7wz",2018-10-11,2018-10-11 21:41:02,3,"stress"
"20","eelzk7wz",2018-10-12,2018-10-12 23:26:33,3,"stress"
"21","eelzk7wz",2018-10-14,2018-10-14 23:36:56,3,"stress"
"22","eelzk7wz",2018-10-15,2018-10-15 22:38:02,1,"stress"
"23","eelzk7wz",2018-10-16,2018-10-16 22:36:20,2,"stress"
"24","eelzk7wz",2018-10-17,2018-10-18 09:49:38,3,"stress"
"25","eelzk7wz",2018-10-18,2018-10-19 00:58:38,0,"stress"
"26","eelzk7wz",2018-10-20,2018-10-20 16:04:53,2,"stress"
"27","eelzk7wz",2018-10-21,2018-10-21 22:37:21,3,"stress"
"28","eelzk7wz",2018-10-23,2018-10-23 23:11:40,0,"stress"
"29","eelzk7wz",2018-10-24,2018-10-24 21:16:09,2,"stress"
"30","eelzk7wz",2018-10-25,2018-10-25 23:22:01,1,"stress"
"31","eelzk7wz",2018-10-26,2018-10-27 00:21:00,0,"stress"
"32","eelzk7wz",2018-10-28,2018-10-28 22:29:53,0,"stress"
"33","eelzk7wz",2018-10-29,2018-10-29 22:37:20,1,"stress"
"34","eelzk7wz",2018-10-30,2018-10-30 23:07:54,3,"stress"
"35","eelzk7wz",2018-10-10,2018-10-11 09:52:49,2,"content"
"36","eelzk7wz",2018-10-11,2018-10-11 21:41:02,1,"content"
"37","eelzk7wz",2018-10-12,2018-10-12 23:26:33,1,"content"
"38","eelzk7wz",2018-10-14,2018-10-14 23:36:56,2,"content"
"39","eelzk7wz",2018-10-15,2018-10-15 22:38:02,2,"content"
"40","eelzk7wz",2018-10-16,2018-10-16 22:36:20,2,"content"
"41","eelzk7wz",2018-10-17,2018-10-18 09:49:38,1,"content"
"42","eelzk7wz",2018-10-18,2018-10-19 00:58:38,3,"content"
"43","eelzk7wz",2018-10-20,2018-10-20 16:04:53,1,"content"
"44","eelzk7wz",2018-10-21,2018-10-21 22:37:21,0,"content"
"45","eelzk7wz",2018-10-23,2018-10-23 23:11:40,1,"content"
"46","eelzk7wz",2018-10-24,2018-10-24 21:16:09,1,"content"
"47","eelzk7wz",2018-10-25,2018-10-25 23:22:01,2,"content"
"48","eelzk7wz",2018-10-26,2018-10-27 00:21:00,3,"content"
"49","eelzk7wz",2018-10-28,2018-10-28 22:29:53,1,"content"
"50","eelzk7wz",2018-10-29,2018-10-29 22:37:20,2,"content"
"51","eelzk7wz",2018-10-30,2018-10-30 23:07:54,0,"content"
"52","eelzk7wz",2018-10-10,2018-10-11 09:52:49,0,"lonely"
"53","eelzk7wz",2018-10-11,2018-10-11 21:41:02,0,"lonely"
"54","eelzk7wz",2018-10-12,2018-10-12 23:26:33,1,"lonely"
"55","eelzk7wz",2018-10-14,2018-10-14 23:36:56,0,"lonely"
"56","eelzk7wz",2018-10-15,2018-10-15 22:38:02,0,"lonely"
"57","eelzk7wz",2018-10-16,2018-10-16 22:36:20,0,"lonely"
"58","eelzk7wz",2018-10-17,2018-10-18 09:49:38,0,"lonely"
"59","eelzk7wz",2018-10-18,2018-10-19 00:58:38,0,"lonely"
"60","eelzk7wz",2018-10-20,2018-10-20 16:04:53,0,"lonely"
"61","eelzk7wz",2018-10-21,2018-10-21 22:37:21,0,"lonely"
"62","eelzk7wz",2018-10-23,2018-10-23 23:11:40,0,"lonely"
"63","eelzk7wz",2018-10-24,2018-10-24 21:16:09,0,"lonely"
"64","eelzk7wz",2018-10-25,2018-10-25 23:22:01,0,"lonely"
"65","eelzk7wz",2018-10-26,2018-10-27 00:21:00,0,"lonely"
"66","eelzk7wz",2018-10-28,2018-10-28 22:29:53,0,"lonely"
"67","eelzk7wz",2018-10-29,2018-10-29 22:37:20,0,"lonely"
