"","pid","survey.date","local.time","answer","variable"
"1","gdjx7uxf",2018-10-10,2018-10-11 09:52:49,1,"sad"
"2","gdjx7uxf",2018-10-11,2018-10-11 21:41:02,2,"sad"
"3","gdjx7uxf",2018-10-12,2018-10-12 23:26:33,2,"sad"
"4","gdjx7uxf",2018-10-14,2018-10-14 23:36:56,1,"sad"
"5","gdjx7uxf",2018-10-15,2018-10-15 22:38:02,0,"sad"
"6","gdjx7uxf",2018-10-16,2018-10-16 22:36:20,1,"sad"
"7","gdjx7uxf",2018-10-17,2018-10-18 09:49:38,3,"sad"
"8","gdjx7uxf",2018-10-18,2018-10-19 00:58:38,3,"sad"
"9","gdjx7uxf",2018-10-20,2018-10-20 16:04:53,1,"sad"
"10","gdjx7uxf",2018-10-21,2018-10-21 22:37:21,3,"sad"
"11","gdjx7uxf",2018-10-23,2018-10-23 23:11:40,0,"sad"
"12","gdjx7uxf",2018-10-24,2018-10-24 21:16:09,0,"sad"
"13","gdjx7uxf",2018-10-25,2018-10-25 23:22:01,1,"sad"
"14","gdjx7uxf",2018-10-26,2018-10-27 00:21:00,0,"sad"
"15","gdjx7uxf",2018-10-28,2018-10-28 22:29:53,2,"sad"
"16","gdjx7uxf",2018-10-29,2018-10-29 22:37:20,2,"sad"
"17","gdjx7uxf",2018-10-30,2018-10-30 23:07:54,3,"sad"
"18","gdjx7uxf",2018-10-10,2018-10-11 09:52:49,1,"stress"
"19","gdjx7uxf",2018-10-11,2018-10-11 21:41:02,3,"stress"
"20","gdjx7uxf",2018-10-12,2018-10-12 23:26:33,3,"stress"
"21","gdjx7uxf",2018-10-14,2018-10-14 23:36:56,3,"stress"
"22","gdjx7uxf",2018-10-15,2018-10-15 22:38:02,1,"stress"
"23","gdjx7uxf",2018-10-16,2018-10-16 22:36:20,2,"stress"
"24","gdjx7uxf",2018-10-17,2018-10-18 09:49:38,3,"stress"
"25","gdjx7uxf",2018-10-18,2018-10-19 00:58:38,0,"stress"
"26","gdjx7uxf",2018-10-20,2018-10-20 16:04:53,2,"stress"
"27","gdjx7uxf",2018-10-21,2018-10-21 22:37:21,3,"stress"
"28","gdjx7uxf",2018-10-23,2018-10-23 23:11:40,0,"stress"
"29","gdjx7uxf",2018-10-24,2018-10-24 21:16:09,2,"stress"
"30","gdjx7uxf",2018-10-25,2018-10-25 23:22:01,1,"stress"
"31","gdjx7uxf",2018-10-26,2018-10-27 00:21:00,0,"stress"
"32","gdjx7uxf",2018-10-28,2018-10-28 22:29:53,0,"stress"
"33","gdjx7uxf",2018-10-29,2018-10-29 22:37:20,1,"stress"
"34","gdjx7uxf",2018-10-30,2018-10-30 23:07:54,3,"stress"
"35","gdjx7uxf",2018-10-10,2018-10-11 09:52:49,2,"content"
"36","gdjx7uxf",2018-10-11,2018-10-11 21:41:02,1,"content"
"37","gdjx7uxf",2018-10-12,2018-10-12 23:26:33,1,"content"
"38","gdjx7uxf",2018-10-14,2018-10-14 23:36:56,2,"content"
"39","gdjx7uxf",2018-10-15,2018-10-15 22:38:02,2,"content"
"40","gdjx7uxf",2018-10-16,2018-10-16 22:36:20,2,"content"
"41","gdjx7uxf",2018-10-17,2018-10-18 09:49:38,1,"content"
"42","gdjx7uxf",2018-10-18,2018-10-19 00:58:38,3,"content"
"43","gdjx7uxf",2018-10-20,2018-10-20 16:04:53,1,"content"
"44","gdjx7uxf",2018-10-21,2018-10-21 22:37:21,0,"content"
"45","gdjx7uxf",2018-10-23,2018-10-23 23:11:40,1,"content"
"46","gdjx7uxf",2018-10-24,2018-10-24 21:16:09,1,"content"
"47","gdjx7uxf",2018-10-25,2018-10-25 23:22:01,2,"content"
"48","gdjx7uxf",2018-10-26,2018-10-27 00:21:00,3,"content"
"49","gdjx7uxf",2018-10-28,2018-10-28 22:29:53,1,"content"
"50","gdjx7uxf",2018-10-29,2018-10-29 22:37:20,2,"content"
"51","gdjx7uxf",2018-10-30,2018-10-30 23:07:54,0,"content"
"52","gdjx7uxf",2018-10-10,2018-10-11 09:52:49,0,"lonely"
"53","gdjx7uxf",2018-10-11,2018-10-11 21:41:02,0,"lonely"
"54","gdjx7uxf",2018-10-12,2018-10-12 23:26:33,1,"lonely"
"55","gdjx7uxf",2018-10-14,2018-10-14 23:36:56,0,"lonely"
"56","gdjx7uxf",2018-10-15,2018-10-15 22:38:02,0,"lonely"
"57","gdjx7uxf",2018-10-16,2018-10-16 22:36:20,0,"lonely"
"58","gdjx7uxf",2018-10-17,2018-10-18 09:49:38,0,"lonely"
"59","gdjx7uxf",2018-10-18,2018-10-19 00:58:38,0,"lonely"
"60","gdjx7uxf",2018-10-20,2018-10-20 16:04:53,0,"lonely"
"61","gdjx7uxf",2018-10-21,2018-10-21 22:37:21,0,"lonely"
"62","gdjx7uxf",2018-10-23,2018-10-23 23:11:40,0,"lonely"
"63","gdjx7uxf",2018-10-24,2018-10-24 21:16:09,0,"lonely"
"64","gdjx7uxf",2018-10-25,2018-10-25 23:22:01,0,"lonely"
"65","gdjx7uxf",2018-10-26,2018-10-27 00:21:00,0,"lonely"
"66","gdjx7uxf",2018-10-28,2018-10-28 22:29:53,0,"lonely"
"67","gdjx7uxf",2018-10-29,2018-10-29 22:37:20,0,"lonely"
"68","gdjx7uxf",2018-10-30,2018-10-30 23:07:54,3,"lonely"
"69","gdjx7uxf",2018-10-10,2018-10-11 09:52:49,2,"energy"
"70","gdjx7uxf",2018-10-11,2018-10-11 21:41:02,2,"energy"
"71","gdjx7uxf",2018-10-12,2018-10-12 23:26:33,1,"energy"
"72","gdjx7uxf",2018-10-14,2018-10-14 23:36:56,3,"energy"
"73","gdjx7uxf",2018-10-15,2018-10-15 22:38:02,1,"energy"
"74","gdjx7uxf",2018-10-16,2018-10-16 22:36:20,2,"energy"
"75","gdjx7uxf",2018-10-17,2018-10-18 09:49:38,0,"energy"
"76","gdjx7uxf",2018-10-18,2018-10-19 00:58:38,3,"energy"
"77","gdjx7uxf",2018-10-20,2018-10-20 16:04:53,1,"energy"
"78","gdjx7uxf",2018-10-21,2018-10-21 22:37:21,1,"energy"
"79","gdjx7uxf",2018-10-23,2018-10-23 23:11:40,1,"energy"
"80","gdjx7uxf",2018-10-24,2018-10-24 21:16:09,1,"energy"
"81","gdjx7uxf",2018-10-25,2018-10-25 23:22:01,2,"energy"
"82","gdjx7uxf",2018-10-26,2018-10-27 00:21:00,2,"energy"
"83","gdjx7uxf",2018-10-28,2018-10-28 22:29:53,1,"energy"
"84","gdjx7uxf",2018-10-29,2018-10-29 22:37:20,1,"energy"
"85","gdjx7uxf",2018-10-30,2018-10-30 23:07:54,0,"energy"
