"","pid","survey.date","local.time","answer","variable"
"1","e66td23l",2018-10-10,2018-10-11 09:52:49,1,"sad"
"2","e66td23l",2018-10-11,2018-10-11 21:41:02,2,"sad"
"3","e66td23l",2018-10-12,2018-10-12 23:26:33,2,"sad"
"4","e66td23l",2018-10-14,2018-10-14 23:36:56,1,"sad"
"5","e66td23l",2018-10-15,2018-10-15 22:38:02,0,"sad"
"6","e66td23l",2018-10-16,2018-10-16 22:36:20,1,"sad"
"7","e66td23l",2018-10-17,2018-10-18 09:49:38,3,"sad"
"8","e66td23l",2018-10-18,2018-10-19 00:58:38,3,"sad"
"9","e66td23l",2018-10-20,2018-10-20 16:04:53,1,"sad"
"10","e66td23l",2018-10-21,2018-10-21 22:37:21,3,"sad"
"11","e66td23l",2018-10-23,2018-10-23 23:11:40,0,"sad"
"12","e66td23l",2018-10-24,2018-10-24 21:16:09,0,"sad"
"13","e66td23l",2018-10-25,2018-10-25 23:22:01,1,"sad"
"14","e66td23l",2018-10-26,2018-10-27 00:21:00,0,"sad"
"15","e66td23l",2018-10-28,2018-10-28 22:29:53,2,"sad"
"16","e66td23l",2018-10-29,2018-10-29 22:37:20,2,"sad"
"17","e66td23l",2018-10-30,2018-10-30 23:07:54,3,"sad"
"18","e66td23l",2018-10-10,2018-10-11 09:52:49,1,"stress"
"19","e66td23l",2018-10-11,2018-10-11 21:41:02,3,"stress"
"20","e66td23l",2018-10-12,2018-10-12 23:26:33,3,"stress"
"21","e66td23l",2018-10-14,2018-10-14 23:36:56,3,"stress"
"22","e66td23l",2018-10-15,2018-10-15 22:38:02,1,"stress"
"23","e66td23l",2018-10-16,2018-10-16 22:36:20,2,"stress"
"24","e66td23l",2018-10-17,2018-10-18 09:49:38,3,"stress"
"25","e66td23l",2018-10-18,2018-10-19 00:58:38,0,"stress"
"26","e66td23l",2018-10-20,2018-10-20 16:04:53,2,"stress"
"27","e66td23l",2018-10-21,2018-10-21 22:37:21,3,"stress"
"28","e66td23l",2018-10-23,2018-10-23 23:11:40,0,"stress"
"29","e66td23l",2018-10-24,2018-10-24 21:16:09,2,"stress"
"30","e66td23l",2018-10-25,2018-10-25 23:22:01,1,"stress"
"31","e66td23l",2018-10-26,2018-10-27 00:21:00,0,"stress"
"32","e66td23l",2018-10-28,2018-10-28 22:29:53,0,"stress"
"33","e66td23l",2018-10-29,2018-10-29 22:37:20,1,"stress"
"34","e66td23l",2018-10-30,2018-10-30 23:07:54,3,"stress"
"35","e66td23l",2018-10-10,2018-10-11 09:52:49,2,"content"
"36","e66td23l",2018-10-11,2018-10-11 21:41:02,1,"content"
"37","e66td23l",2018-10-12,2018-10-12 23:26:33,1,"content"
"38","e66td23l",2018-10-14,2018-10-14 23:36:56,2,"content"
"39","e66td23l",2018-10-15,2018-10-15 22:38:02,2,"content"
"40","e66td23l",2018-10-16,2018-10-16 22:36:20,2,"content"
"41","e66td23l",2018-10-17,2018-10-18 09:49:38,1,"content"
"42","e66td23l",2018-10-18,2018-10-19 00:58:38,3,"content"
"43","e66td23l",2018-10-20,2018-10-20 16:04:53,1,"content"
"44","e66td23l",2018-10-21,2018-10-21 22:37:21,0,"content"
"45","e66td23l",2018-10-23,2018-10-23 23:11:40,1,"content"
"46","e66td23l",2018-10-24,2018-10-24 21:16:09,1,"content"
"47","e66td23l",2018-10-25,2018-10-25 23:22:01,2,"content"
"48","e66td23l",2018-10-26,2018-10-27 00:21:00,3,"content"
"49","e66td23l",2018-10-28,2018-10-28 22:29:53,1,"content"
"50","e66td23l",2018-10-29,2018-10-29 22:37:20,2,"content"
"51","e66td23l",2018-10-30,2018-10-30 23:07:54,0,"content"
"52","e66td23l",2018-10-10,2018-10-11 09:52:49,0,"lonely"
"53","e66td23l",2018-10-11,2018-10-11 21:41:02,0,"lonely"
"54","e66td23l",2018-10-12,2018-10-12 23:26:33,1,"lonely"
"55","e66td23l",2018-10-14,2018-10-14 23:36:56,0,"lonely"
"56","e66td23l",2018-10-15,2018-10-15 22:38:02,0,"lonely"
"57","e66td23l",2018-10-16,2018-10-16 22:36:20,0,"lonely"
"58","e66td23l",2018-10-17,2018-10-18 09:49:38,0,"lonely"
"59","e66td23l",2018-10-18,2018-10-19 00:58:38,0,"lonely"
"60","e66td23l",2018-10-20,2018-10-20 16:04:53,0,"lonely"
"61","e66td23l",2018-10-21,2018-10-21 22:37:21,0,"lonely"
"62","e66td23l",2018-10-23,2018-10-23 23:11:40,0,"lonely"
"63","e66td23l",2018-10-24,2018-10-24 21:16:09,0,"lonely"
"64","e66td23l",2018-10-25,2018-10-25 23:22:01,0,"lonely"
"65","e66td23l",2018-10-26,2018-10-27 00:21:00,0,"lonely"
"66","e66td23l",2018-10-28,2018-10-28 22:29:53,0,"lonely"
"67","e66td23l",2018-10-29,2018-10-29 22:37:20,0,"lonely"
"68","e66td23l",2018-10-30,2018-10-30 23:07:54,3,"lonely"
"69","e66td23l",2018-10-10,2018-10-11 09:52:49,2,"energy"
"70","e66td23l",2018-10-11,2018-10-11 21:41:02,2,"energy"
"71","e66td23l",2018-10-12,2018-10-12 23:26:33,1,"energy"
"72","e66td23l",2018-10-14,2018-10-14 23:36:56,3,"energy"
"73","e66td23l",2018-10-15,2018-10-15 22:38:02,1,"energy"
"74","e66td23l",2018-10-16,2018-10-16 22:36:20,2,"energy"
"75","e66td23l",2018-10-17,2018-10-18 09:49:38,0,"energy"
"76","e66td23l",2018-10-18,2018-10-19 00:58:38,3,"energy"
"77","e66td23l",2018-10-20,2018-10-20 16:04:53,1,"energy"
"78","e66td23l",2018-10-21,2018-10-21 22:37:21,1,"energy"
"79","e66td23l",2018-10-23,2018-10-23 23:11:40,1,"energy"
"80","e66td23l",2018-10-24,2018-10-24 21:16:09,1,"energy"
"81","e66td23l",2018-10-25,2018-10-25 23:22:01,2,"energy"
"82","e66td23l",2018-10-26,2018-10-27 00:21:00,2,"energy"
"83","e66td23l",2018-10-28,2018-10-28 22:29:53,1,"energy"
