"","pid","survey.date","local.time","answer","variable"
"1","tn5weryy",2018-10-10,2018-10-11 09:52:49,1,"sad"
"2","tn5weryy",2018-10-11,2018-10-11 21:41:02,2,"sad"
"3","tn5weryy",2018-10-12,2018-10-12 23:26:33,2,"sad"
"4","tn5weryy",2018-10-14,2018-10-14 23:36:56,1,"sad"
"5","tn5weryy",2018-10-15,2018-10-15 22:38:02,0,"sad"
"6","tn5weryy",2018-10-16,2018-10-16 22:36:20,1,"sad"
"7","tn5weryy",2018-10-17,2018-10-18 09:49:38,3,"sad"
"8","tn5weryy",2018-10-18,2018-10-19 00:58:38,3,"sad"
"9","tn5weryy",2018-10-20,2018-10-20 16:04:53,1,"sad"
"10","tn5weryy",2018-10-21,2018-10-21 22:37:21,3,"sad"
"11","tn5weryy",2018-10-23,2018-10-23 23:11:40,0,"sad"
"12","tn5weryy",2018-10-24,2018-10-24 21:16:09,0,"sad"
"13","tn5weryy",2018-10-25,2018-10-25 23:22:01,1,"sad"
"14","tn5weryy",2018-10-26,2018-10-27 00:21:00,0,"sad"
"15","tn5weryy",2018-10-28,2018-10-28 22:29:53,2,"sad"
"16","tn5weryy",2018-10-29,2018-10-29 22:37:20,2,"sad"
"17","tn5weryy",2018-10-30,2018-10-30 23:07:54,3,"sad"
"18","tn5weryy",2018-10-10,2018-10-11 09:52:49,1,"stress"
"19","tn5weryy",2018-10-11,2018-10-11 21:41:02,3,"stress"
"20","tn5weryy",2018-10-12,2018-10-12 23:26:33,3,"stress"
"21","tn5weryy",2018-10-14,2018-10-14 23:36:56,3,"stress"
"22","tn5weryy",2018-10-15,2018-10-15 22:38:02,1,"stress"
"23","tn5weryy",2018-10-16,2018-10-16 22:36:20,2,"stress"
"24","tn5weryy",2018-10-17,2018-10-18 09:49:38,3,"stress"
"25","tn5weryy",2018-10-18,2018-10-19 00:58:38,0,"stress"
"26","tn5weryy",2018-10-20,2018-10-20 16:04:53,2,"stress"
"27","tn5weryy",2018-10-21,2018-10-21 22:37:21,3,"stress"
"28","tn5weryy",2018-10-23,2018-10-23 23:11:40,0,"stress"
"29","tn5weryy",2018-10-24,2018-10-24 21:16:09,2,"stress"
"30","tn5weryy",2018-10-25,2018-10-25 23:22:01,1,"stress"
"31","tn5weryy",2018-10-26,2018-10-27 00:21:00,0,"stress"
"32","tn5weryy",2018-10-28,2018-10-28 22:29:53,0,"stress"
"33","tn5weryy",2018-10-29,2018-10-29 22:37:20,1,"stress"
"34","tn5weryy",2018-10-30,2018-10-30 23:07:54,3,"stress"
"35","tn5weryy",2018-10-10,2018-10-11 09:52:49,2,"content"
"36","tn5weryy",2018-10-11,2018-10-11 21:41:02,1,"content"
"37","tn5weryy",2018-10-12,2018-10-12 23:26:33,1,"content"
"38","tn5weryy",2018-10-14,2018-10-14 23:36:56,2,"content"
"39","tn5weryy",2018-10-15,2018-10-15 22:38:02,2,"content"
"40","tn5weryy",2018-10-16,2018-10-16 22:36:20,2,"content"
"41","tn5weryy",2018-10-17,2018-10-18 09:49:38,1,"content"
"42","tn5weryy",2018-10-18,2018-10-19 00:58:38,3,"content"
"43","tn5weryy",2018-10-20,2018-10-20 16:04:53,1,"content"
"44","tn5weryy",2018-10-21,2018-10-21 22:37:21,0,"content"
"45","tn5weryy",2018-10-23,2018-10-23 23:11:40,1,"content"
"46","tn5weryy",2018-10-24,2018-10-24 21:16:09,1,"content"
"47","tn5weryy",2018-10-25,2018-10-25 23:22:01,2,"content"
"48","tn5weryy",2018-10-26,2018-10-27 00:21:00,3,"content"
"49","tn5weryy",2018-10-28,2018-10-28 22:29:53,1,"content"
"50","tn5weryy",2018-10-29,2018-10-29 22:37:20,2,"content"
"51","tn5weryy",2018-10-30,2018-10-30 23:07:54,0,"content"
"52","tn5weryy",2018-10-10,2018-10-11 09:52:49,0,"lonely"
"53","tn5weryy",2018-10-11,2018-10-11 21:41:02,0,"lonely"
"54","tn5weryy",2018-10-12,2018-10-12 23:26:33,1,"lonely"
"55","tn5weryy",2018-10-14,2018-10-14 23:36:56,0,"lonely"
"56","tn5weryy",2018-10-15,2018-10-15 22:38:02,0,"lonely"
"57","tn5weryy",2018-10-16,2018-10-16 22:36:20,0,"lonely"
"58","tn5weryy",2018-10-17,2018-10-18 09:49:38,0,"lonely"
"59","tn5weryy",2018-10-18,2018-10-19 00:58:38,0,"lonely"
"60","tn5weryy",2018-10-20,2018-10-20 16:04:53,0,"lonely"
"61","tn5weryy",2018-10-21,2018-10-21 22:37:21,0,"lonely"
"62","tn5weryy",2018-10-23,2018-10-23 23:11:40,0,"lonely"
"63","tn5weryy",2018-10-24,2018-10-24 21:16:09,0,"lonely"
"64","tn5weryy",2018-10-25,2018-10-25 23:22:01,0,"lonely"
"65","tn5weryy",2018-10-26,2018-10-27 00:21:00,0,"lonely"
"66","tn5weryy",2018-10-28,2018-10-28 22:29:53,0,"lonely"
"67","tn5weryy",2018-10-29,2018-10-29 22:37:20,0,"lonely"
"68","tn5weryy",2018-10-30,2018-10-30 23:07:54,3,"lonely"
"69","tn5weryy",2018-10-10,2018-10-11 09:52:49,2,"energy"
"70","tn5weryy",2018-10-11,2018-10-11 21:41:02,2,"energy"
"71","tn5weryy",2018-10-12,2018-10-12 23:26:33,1,"energy"
"72","tn5weryy",2018-10-14,2018-10-14 23:36:56,3,"energy"
"73","tn5weryy",2018-10-15,2018-10-15 22:38:02,1,"energy"
"74","tn5weryy",2018-10-16,2018-10-16 22:36:20,2,"energy"
"75","tn5weryy",2018-10-17,2018-10-18 09:49:38,0,"energy"
"76","tn5weryy",2018-10-18,2018-10-19 00:58:38,3,"energy"
"77","tn5weryy",2018-10-20,2018-10-20 16:04:53,1,"energy"
"78","tn5weryy",2018-10-21,2018-10-21 22:37:21,1,"energy"
"79","tn5weryy",2018-10-23,2018-10-23 23:11:40,1,"energy"
"80","tn5weryy",2018-10-24,2018-10-24 21:16:09,1,"energy"
"81","tn5weryy",2018-10-25,2018-10-25 23:22:01,2,"energy"
"82","tn5weryy",2018-10-26,2018-10-27 00:21:00,2,"energy"
"83","tn5weryy",2018-10-28,2018-10-28 22:29:53,1,"energy"
"84","tn5weryy",2018-10-29,2018-10-29 22:37:20,1,"energy"
