"","pid","survey.date","local.time","answer","variable"
"1","cdxfmz1x",2018-10-10,2018-10-11 09:52:49,1,"sad"
"2","cdxfmz1x",2018-10-11,2018-10-11 21:41:02,2,"sad"
"3","cdxfmz1x",2018-10-12,2018-10-12 23:26:33,2,"sad"
"4","cdxfmz1x",2018-10-14,2018-10-14 23:36:56,1,"sad"
"5","cdxfmz1x",2018-10-15,2018-10-15 22:38:02,0,"sad"
"6","cdxfmz1x",2018-10-16,2018-10-16 22:36:20,1,"sad"
"7","cdxfmz1x",2018-10-17,2018-10-18 09:49:38,3,"sad"
"8","cdxfmz1x",2018-10-18,2018-10-19 00:58:38,3,"sad"
"9","cdxfmz1x",2018-10-20,2018-10-20 16:04:53,1,"sad"
"10","cdxfmz1x",2018-10-21,2018-10-21 22:37:21,3,"sad"
"11","cdxfmz1x",2018-10-23,2018-10-23 23:11:40,0,"sad"
"12","cdxfmz1x",2018-10-24,2018-10-24 21:16:09,0,"sad"
"13","cdxfmz1x",2018-10-25,2018-10-25 23:22:01,1,"sad"
"14","cdxfmz1x",2018-10-26,2018-10-27 00:21:00,0,"sad"
"15","cdxfmz1x",2018-10-28,2018-10-28 22:29:53,2,"sad"
"16","cdxfmz1x",2018-10-29,2018-10-29 22:37:20,2,"sad"
"17","cdxfmz1x",2018-10-30,2018-10-30 23:07:54,3,"sad"
"18","cdxfmz1x",2018-10-10,2018-10-11 09:52:49,1,"stress"
"19","cdxfmz1x",2018-10-11,2018-10-11 21:41:02,3,"stress"
"20","cdxfmz1x",2018-10-12,2018-10-12 23:26:33,3,"stress"
"21","cdxfmz1x",2018-10-14,2018-10-14 23:36:56,3,"stress"
"22","cdxfmz1x",2018-10-15,2018-10-15 22:38:02,1,"stress"
"23","cdxfmz1x",2018-10-16,2018-10-16 22:36:20,2,"stress"
"24","cdxfmz1x",2018-10-17,2018-10-18 09:49:38,3,"stress"
"25","cdxfmz1x",2018-10-18,2018-10-19 00:58:38,0,"stress"
"26","cdxfmz1x",2018-10-20,2018-10-20 16:04:53,2,"stress"
"27","cdxfmz1x",2018-10-21,2018-10-21 22:37:21,3,"stress"
"28","cdxfmz1x",2018-10-23,2018-10-23 23:11:40,0,"stress"
"29","cdxfmz1x",2018-10-24,2018-10-24 21:16:09,2,"stress"
"30","cdxfmz1x",2018-10-25,2018-10-25 23:22:01,1,"stress"
"31","cdxfmz1x",2018-10-26,2018-10-27 00:21:00,0,"stress"
"32","cdxfmz1x",2018-10-28,2018-10-28 22:29:53,0,"stress"
"33","cdxfmz1x",2018-10-29,2018-10-29 22:37:20,1,"stress"
"34","cdxfmz1x",2018-10-30,2018-10-30 23:07:54,3,"stress"
"35","cdxfmz1x",2018-10-10,2018-10-11 09:52:49,2,"content"
"36","cdxfmz1x",2018-10-11,2018-10-11 21:41:02,1,"content"
"37","cdxfmz1x",2018-10-12,2018-10-12 23:26:33,1,"content"
"38","cdxfmz1x",2018-10-14,2018-10-14 23:36:56,2,"content"
"39","cdxfmz1x",2018-10-15,2018-10-15 22:38:02,2,"content"
"40","cdxfmz1x",2018-10-16,2018-10-16 22:36:20,2,"content"
"41","cdxfmz1x",2018-10-17,2018-10-18 09:49:38,1,"content"
"42","cdxfmz1x",2018-10-18,2018-10-19 00:58:38,3,"content"
"43","cdxfmz1x",2018-10-20,2018-10-20 16:04:53,1,"content"
"44","cdxfmz1x",2018-10-21,2018-10-21 22:37:21,0,"content"
"45","cdxfmz1x",2018-10-23,2018-10-23 23:11:40,1,"content"
"46","cdxfmz1x",2018-10-24,2018-10-24 21:16:09,1,"content"
"47","cdxfmz1x",2018-10-25,2018-10-25 23:22:01,2,"content"
"48","cdxfmz1x",2018-10-26,2018-10-27 00:21:00,3,"content"
"49","cdxfmz1x",2018-10-28,2018-10-28 22:29:53,1,"content"
"50","cdxfmz1x",2018-10-29,2018-10-29 22:37:20,2,"content"
"51","cdxfmz1x",2018-10-30,2018-10-30 23:07:54,0,"content"
"52","cdxfmz1x",2018-10-10,2018-10-11 09:52:49,0,"lonely"
"53","cdxfmz1x",2018-10-11,2018-10-11 21:41:02,0,"lonely"
"54","cdxfmz1x",2018-10-12,2018-10-12 23:26:33,1,"lonely"
"55","cdxfmz1x",2018-10-14,2018-10-14 23:36:56,0,"lonely"
"56","cdxfmz1x",2018-10-15,2018-10-15 22:38:02,0,"lonely"
"57","cdxfmz1x",2018-10-16,2018-10-16 22:36:20,0,"lonely"
"58","cdxfmz1x",2018-10-17,2018-10-18 09:49:38,0,"lonely"
"59","cdxfmz1x",2018-10-18,2018-10-19 00:58:38,0,"lonely"
"60","cdxfmz1x",2018-10-20,2018-10-20 16:04:53,0,"lonely"
"61","cdxfmz1x",2018-10-21,2018-10-21 22:37:21,0,"lonely"
"62","cdxfmz1x",2018-10-23,2018-10-23 23:11:40,0,"lonely"
"63","cdxfmz1x",2018-10-24,2018-10-24 21:16:09,0,"lonely"
"64","cdxfmz1x",2018-10-25,2018-10-25 23:22:01,0,"lonely"
"65","cdxfmz1x",2018-10-26,2018-10-27 00:21:00,0,"lonely"
"66","cdxfmz1x",2018-10-28,2018-10-28 22:29:53,0,"lonely"
"67","cdxfmz1x",2018-10-29,2018-10-29 22:37:20,0,"lonely"
"68","cdxfmz1x",2018-10-30,2018-10-30 23:07:54,3,"lonely"
"69","cdxfmz1x",2018-10-10,2018-10-11 09:52:49,2,"energy"
"70","cdxfmz1x",2018-10-11,2018-10-11 21:41:02,2,"energy"
"71","cdxfmz1x",2018-10-12,2018-10-12 23:26:33,1,"energy"
"72","cdxfmz1x",2018-10-14,2018-10-14 23:36:56,3,"energy"
"73","cdxfmz1x",2018-10-15,2018-10-15 22:38:02,1,"energy"
"74","cdxfmz1x",2018-10-16,2018-10-16 22:36:20,2,"energy"
"75","cdxfmz1x",2018-10-17,2018-10-18 09:49:38,0,"energy"
"76","cdxfmz1x",2018-10-18,2018-10-19 00:58:38,3,"energy"
"77","cdxfmz1x",2018-10-20,2018-10-20 16:04:53,1,"energy"
"78","cdxfmz1x",2018-10-21,2018-10-21 22:37:21,1,"energy"
"79","cdxfmz1x",2018-10-23,2018-10-23 23:11:40,1,"energy"
"80","cdxfmz1x",2018-10-24,2018-10-24 21:16:09,1,"energy"
"81","cdxfmz1x",2018-10-25,2018-10-25 23:22:01,2,"energy"
"82","cdxfmz1x",2018-10-26,2018-10-27 00:21:00,2,"energy"
"83","cdxfmz1x",2018-10-28,2018-10-28 22:29:53,1,"energy"
"84","cdxfmz1x",2018-10-29,2018-10-29 22:37:20,1,"energy"
"85","cdxfmz1x",2018-10-30,2018-10-30 23:07:54,0,"energy"
"86","cdxfmz1x",2018-10-11,2018-10-11 09:54:28,5,"sleep"
"87","cdxfmz1x",2018-10-12,2018-10-12 16:19:38,4,"sleep"
"88","cdxfmz1x",2018-10-13,2018-10-13 13:10:08,8,"sleep"
"89","cdxfmz1x",2018-10-14,2018-10-14 15:45:09,12,"sleep"
"90","cdxfmz1x",2018-10-16,2018-10-16 22:35:19,3,"sleep"
"91","cdxfmz1x",2018-10-17,2018-10-17 13:51:45,7,"sleep"
"92","cdxfmz1x",2018-10-18,2018-10-18 17:40:16,6,"sleep"
"93","cdxfmz1x",2018-10-19,2018-10-19 15:55:43,12,"sleep"
"94","cdxfmz1x",2018-10-20,2018-10-20 16:05:48,12,"sleep"
"95","cdxfmz1x",2018-10-21,2018-10-21 16:51:47,4,"sleep"
"96","cdxfmz1x",2018-10-22,2018-10-22 09:38:08,0,"sleep"
"97","cdxfmz1x",2018-10-25,2018-10-25 11:16:39,11,"sleep"
"98","cdxfmz1x",2018-10-26,2018-10-26 13:31:24,0,"sleep"
"99","cdxfmz1x",2018-10-27,2018-10-27 16:47:40,12,"sleep"
"100","cdxfmz1x",2018-10-29,2018-10-29 11:59:41,7,"sleep"
"101","cdxfmz1x",2018-10-30,2018-10-30 14:15:37,2,"sleep"
"102","cdxfmz1x",2018-10-31,2018-10-31 09:17:30,4,"sleep"
"103","cdxfmz1x",2018-10-11,2018-10-11 09:54:28,2,"refreshed"
"104","cdxfmz1x",2018-10-12,2018-10-12 16:19:38,0,"refreshed"
"105","cdxfmz1x",2018-10-13,2018-10-13 13:10:08,1,"refreshed"
"106","cdxfmz1x",2018-10-14,2018-10-14 15:45:09,1,"refreshed"
"107","cdxfmz1x",2018-10-15,2018-10-15 13:13:53,1,"refreshed"
"108","cdxfmz1x",2018-10-16,2018-10-16 22:35:19,2,"refreshed"
"109","cdxfmz1x",2018-10-17,2018-10-17 13:51:45,2,"refreshed"
"110","cdxfmz1x",2018-10-18,2018-10-18 17:40:16,2,"refreshed"
"111","cdxfmz1x",2018-10-19,2018-10-19 15:55:43,2,"refreshed"
"112","cdxfmz1x",2018-10-20,2018-10-20 16:05:48,2,"refreshed"
"113","cdxfmz1x",2018-10-21,2018-10-21 16:51:47,2,"refreshed"
"114","cdxfmz1x",2018-10-22,2018-10-22 09:38:08,2,"refreshed"
"115","cdxfmz1x",2018-10-23,2018-10-23 16:56:10,2,"refreshed"
"116","cdxfmz1x",2018-10-24,2018-10-24 09:57:30,3,"refreshed"
"117","cdxfmz1x",2018-10-25,2018-10-25 11:16:39,1,"refreshed"
"118","cdxfmz1x",2018-10-26,2018-10-26 13:31:24,2,"refreshed"
"119","cdxfmz1x",2018-10-27,2018-10-27 16:47:40,3,"refreshed"
"120","cdxfmz1x",2018-10-28,2018-10-28 12:44:01,2,"refreshed"
"121","cdxfmz1x",2018-10-29,2018-10-29 11:59:41,1,"refreshed"
"122","cdxfmz1x",2018-10-30,2018-10-30 14:15:37,1,"refreshed"
"123","cdxfmz1x",2018-10-31,2018-10-31 09:17:30,3,"refreshed"
"124","cdxfmz1x",2018-10-11,2018-10-11 09:54:28,3,"restful"
"125","cdxfmz1x",2018-10-12,2018-10-12 16:19:38,1,"restful"
"126","cdxfmz1x",2018-10-13,2018-10-13 13:10:08,2,"restful"
"127","cdxfmz1x",2018-10-14,2018-10-14 15:45:09,2,"restful"
"128","cdxfmz1x",2018-10-15,2018-10-15 13:13:53,1,"restful"
"129","cdxfmz1x",2018-10-16,2018-10-16 22:35:19,2,"restful"
"130","cdxfmz1x",2018-10-17,2018-10-17 13:51:45,2,"restful"
"131","cdxfmz1x",2018-10-18,2018-10-18 17:40:16,1,"restful"
"132","cdxfmz1x",2018-10-19,2018-10-19 15:55:43,3,"restful"
"133","cdxfmz1x",2018-10-20,2018-10-20 16:05:48,2,"restful"
"134","cdxfmz1x",2018-10-21,2018-10-21 16:51:47,2,"restful"
"135","cdxfmz1x",2018-10-22,2018-10-22 09:38:08,0,"restful"
"136","cdxfmz1x",2018-10-23,2018-10-23 16:56:10,2,"restful"
"137","cdxfmz1x",2018-10-24,2018-10-24 09:57:30,2,"restful"
"138","cdxfmz1x",2018-10-25,2018-10-25 11:16:39,1,"restful"
"139","cdxfmz1x",2018-10-26,2018-10-26 13:31:24,0,"restful"
"140","cdxfmz1x",2018-10-27,2018-10-27 16:47:40,3,"restful"
"141","cdxfmz1x",2018-10-28,2018-10-28 12:44:01,3,"restful"
"142","cdxfmz1x",2018-10-29,2018-10-29 11:59:41,1,"restful"
"143","cdxfmz1x",2018-10-30,2018-10-30 14:15:37,1,"restful"
"144","cdxfmz1x",2018-10-31,2018-10-31 09:17:30,3,"restful"
