"","pid","survey.date","local.time","answer","variable"
"1","hs1c9s6i",2018-10-10,2018-10-11 09:52:49,1,"sad"
"2","hs1c9s6i",2018-10-11,2018-10-11 21:41:02,2,"sad"
"3","hs1c9s6i",2018-10-12,2018-10-12 23:26:33,2,"sad"
"4","hs1c9s6i",2018-10-14,2018-10-14 23:36:56,1,"sad"
"5","hs1c9s6i",2018-10-15,2018-10-15 22:38:02,0,"sad"
"6","hs1c9s6i",2018-10-16,2018-10-16 22:36:20,1,"sad"
"7","hs1c9s6i",2018-10-17,2018-10-18 09:49:38,3,"sad"
"8","hs1c9s6i",2018-10-18,2018-10-19 00:58:38,3,"sad"
"9","hs1c9s6i",2018-10-20,2018-10-20 16:04:53,1,"sad"
"10","hs1c9s6i",2018-10-21,2018-10-21 22:37:21,3,"sad"
"11","hs1c9s6i",2018-10-23,2018-10-23 23:11:40,0,"sad"
"12","hs1c9s6i",2018-10-24,2018-10-24 21:16:09,0,"sad"
"13","hs1c9s6i",2018-10-25,2018-10-25 23:22:01,1,"sad"
"14","hs1c9s6i",2018-10-26,2018-10-27 00:21:00,0,"sad"
"15","hs1c9s6i",2018-10-28,2018-10-28 22:29:53,2,"sad"
"16","hs1c9s6i",2018-10-29,2018-10-29 22:37:20,2,"sad"
"17","hs1c9s6i",2018-10-30,2018-10-30 23:07:54,3,"sad"
"18","hs1c9s6i",2018-10-10,2018-10-11 09:52:49,1,"stress"
"19","hs1c9s6i",2018-10-11,2018-10-11 21:41:02,3,"stress"
"20","hs1c9s6i",2018-10-12,2018-10-12 23:26:33,3,"stress"
"21","hs1c9s6i",2018-10-14,2018-10-14 23:36:56,3,"stress"
"22","hs1c9s6i",2018-10-15,2018-10-15 22:38:02,1,"stress"
"23","hs1c9s6i",2018-10-16,2018-10-16 22:36:20,2,"stress"
"24","hs1c9s6i",2018-10-17,2018-10-18 09:49:38,3,"stress"
"25","hs1c9s6i",2018-10-18,2018-10-19 00:58:38,0,"stress"
"26","hs1c9s6i",2018-10-20,2018-10-20 16:04:53,2,"stress"
"27","hs1c9s6i",2018-10-21,2018-10-21 22:37:21,3,"stress"
"28","hs1c9s6i",2018-10-23,2018-10-23 23:11:40,0,"stress"
"29","hs1c9s6i",2018-10-24,2018-10-24 21:16:09,2,"stress"
"30","hs1c9s6i",2018-10-25,2018-10-25 23:22:01,1,"stress"
"31","hs1c9s6i",2018-10-26,2018-10-27 00:21:00,0,"stress"
"32","hs1c9s6i",2018-10-28,2018-10-28 22:29:53,0,"stress"
"33","hs1c9s6i",2018-10-29,2018-10-29 22:37:20,1,"stress"
"34","hs1c9s6i",2018-10-30,2018-10-30 23:07:54,3,"stress"
"35","hs1c9s6i",2018-10-10,2018-10-11 09:52:49,2,"content"
"36","hs1c9s6i",2018-10-11,2018-10-11 21:41:02,1,"content"
"37","hs1c9s6i",2018-10-12,2018-10-12 23:26:33,1,"content"
"38","hs1c9s6i",2018-10-14,2018-10-14 23:36:56,2,"content"
"39","hs1c9s6i",2018-10-15,2018-10-15 22:38:02,2,"content"
"40","hs1c9s6i",2018-10-16,2018-10-16 22:36:20,2,"content"
"41","hs1c9s6i",2018-10-17,2018-10-18 09:49:38,1,"content"
"42","hs1c9s6i",2018-10-18,2018-10-19 00:58:38,3,"content"
"43","hs1c9s6i",2018-10-20,2018-10-20 16:04:53,1,"content"
"44","hs1c9s6i",2018-10-21,2018-10-21 22:37:21,0,"content"
"45","hs1c9s6i",2018-10-23,2018-10-23 23:11:40,1,"content"
"46","hs1c9s6i",2018-10-24,2018-10-24 21:16:09,1,"content"
"47","hs1c9s6i",2018-10-25,2018-10-25 23:22:01,2,"content"
"48","hs1c9s6i",2018-10-26,2018-10-27 00:21:00,3,"content"
"49","hs1c9s6i",2018-10-28,2018-10-28 22:29:53,1,"content"
"50","hs1c9s6i",2018-10-29,2018-10-29 22:37:20,2,"content"
"51","hs1c9s6i",2018-10-30,2018-10-30 23:07:54,0,"content"
"52","hs1c9s6i",2018-10-10,2018-10-11 09:52:49,0,"lonely"
"53","hs1c9s6i",2018-10-11,2018-10-11 21:41:02,0,"lonely"
"54","hs1c9s6i",2018-10-12,2018-10-12 23:26:33,1,"lonely"
"55","hs1c9s6i",2018-10-14,2018-10-14 23:36:56,0,"lonely"
"56","hs1c9s6i",2018-10-15,2018-10-15 22:38:02,0,"lonely"
"57","hs1c9s6i",2018-10-16,2018-10-16 22:36:20,0,"lonely"
"58","hs1c9s6i",2018-10-17,2018-10-18 09:49:38,0,"lonely"
"59","hs1c9s6i",2018-10-18,2018-10-19 00:58:38,0,"lonely"
"60","hs1c9s6i",2018-10-20,2018-10-20 16:04:53,0,"lonely"
"61","hs1c9s6i",2018-10-21,2018-10-21 22:37:21,0,"lonely"
"62","hs1c9s6i",2018-10-23,2018-10-23 23:11:40,0,"lonely"
"63","hs1c9s6i",2018-10-24,2018-10-24 21:16:09,0,"lonely"
"64","hs1c9s6i",2018-10-25,2018-10-25 23:22:01,0,"lonely"
"65","hs1c9s6i",2018-10-26,2018-10-27 00:21:00,0,"lonely"
"66","hs1c9s6i",2018-10-28,2018-10-28 22:29:53,0,"lonely"
"67","hs1c9s6i",2018-10-29,2018-10-29 22:37:20,0,"lonely"
"68","hs1c9s6i",2018-10-30,2018-10-30 23:07:54,3,"lonely"
"69","hs1c9s6i",2018-10-10,2018-10-11 09:52:49,2,"energy"
"70","hs1c9s6i",2018-10-11,2018-10-11 21:41:02,2,"energy"
"71","hs1c9s6i",2018-10-12,2018-10-12 23:26:33,1,"energy"
"72","hs1c9s6i",2018-10-14,2018-10-14 23:36:56,3,"energy"
"73","hs1c9s6i",2018-10-15,2018-10-15 22:38:02,1,"energy"
"74","hs1c9s6i",2018-10-16,2018-10-16 22:36:20,2,"energy"
"75","hs1c9s6i",2018-10-17,2018-10-18 09:49:38,0,"energy"
"76","hs1c9s6i",2018-10-18,2018-10-19 00:58:38,3,"energy"
"77","hs1c9s6i",2018-10-20,2018-10-20 16:04:53,1,"energy"
"78","hs1c9s6i",2018-10-21,2018-10-21 22:37:21,1,"energy"
"79","hs1c9s6i",2018-10-23,2018-10-23 23:11:40,1,"energy"
"80","hs1c9s6i",2018-10-24,2018-10-24 21:16:09,1,"energy"
"81","hs1c9s6i",2018-10-25,2018-10-25 23:22:01,2,"energy"
"82","hs1c9s6i",2018-10-26,2018-10-27 00:21:00,2,"energy"
"83","hs1c9s6i",2018-10-28,2018-10-28 22:29:53,1,"energy"
"84","hs1c9s6i",2018-10-29,2018-10-29 22:37:20,1,"energy"
"85","hs1c9s6i",2018-10-30,2018-10-30 23:07:54,0,"energy"
"86","hs1c9s6i",2018-10-11,2018-10-11 09:54:28,5,"sleep"
"87","hs1c9s6i",2018-10-12,2018-10-12 16:19:38,4,"sleep"
