"","pid","survey.date","local.time","answer","variable"
"1","o11v8fjv",2018-10-10,2018-10-11 09:52:49,1,"sad"
"2","o11v8fjv",2018-10-11,2018-10-11 21:41:02,2,"sad"
"3","o11v8fjv",2018-10-12,2018-10-12 23:26:33,2,"sad"
"4","o11v8fjv",2018-10-14,2018-10-14 23:36:56,1,"sad"
"5","o11v8fjv",2018-10-15,2018-10-15 22:38:02,0,"sad"
"6","o11v8fjv",2018-10-16,2018-10-16 22:36:20,1,"sad"
"7","o11v8fjv",2018-10-17,2018-10-18 09:49:38,3,"sad"
"8","o11v8fjv",2018-10-18,2018-10-19 00:58:38,3,"sad"
"9","o11v8fjv",2018-10-20,2018-10-20 16:04:53,1,"sad"
"10","o11v8fjv",2018-10-21,2018-10-21 22:37:21,3,"sad"
"11","o11v8fjv",2018-10-23,2018-10-23 23:11:40,0,"sad"
"12","o11v8fjv",2018-10-24,2018-10-24 21:16:09,0,"sad"
"13","o11v8fjv",2018-10-25,2018-10-25 23:22:01,1,"sad"
"14","o11v8fjv",2018-10-26,2018-10-27 00:21:00,0,"sad"
"15","o11v8fjv",2018-10-28,2018-10-28 22:29:53,2,"sad"
"16","o11v8fjv",2018-10-29,2018-10-29 22:37:20,2,"sad"
"17","o11v8fjv",2018-10-30,2018-10-30 23:07:54,3,"sad"
"18","o11v8fjv",2018-10-10,2018-10-11 09:52:49,1,"stress"
"19","o11v8fjv",2018-10-11,2018-10-11 21:41:02,3,"stress"
"20","o11v8fjv",2018-10-12,2018-10-12 23:26:33,3,"stress"
"21","o11v8fjv",2018-10-14,2018-10-14 23:36:56,3,"stress"
"22","o11v8fjv",2018-10-15,2018-10-15 22:38:02,1,"stress"
"23","o11v8fjv",2018-10-16,2018-10-16 22:36:20,2,"stress"
"24","o11v8fjv",2018-10-17,2018-10-18 09:49:38,3,"stress"
"25","o11v8fjv",2018-10-18,2018-10-19 00:58:38,0,"stress"
"26","o11v8fjv",2018-10-20,2018-10-20 16:04:53,2,"stress"
"27","o11v8fjv",2018-10-21,2018-10-21 22:37:21,3,"stress"
"28","o11v8fjv",2018-10-23,2018-10-23 23:11:40,0,"stress"
"29","o11v8fjv",2018-10-24,2018-10-24 21:16:09,2,"stress"
"30","o11v8fjv",2018-10-25,2018-10-25 23:22:01,1,"stress"
"31","o11v8fjv",2018-10-26,2018-10-27 00:21:00,0,"stress"
"32","o11v8fjv",2018-10-28,2018-10-28 22:29:53,0,"stress"
"33","o11v8fjv",2018-10-29,2018-10-29 22:37:20,1,"stress"
"34","o11v8fjv",2018-10-30,2018-10-30 23:07:54,3,"stress"
"35","o11v8fjv",2018-10-10,2018-10-11 09:52:49,2,"content"
"36","o11v8fjv",2018-10-11,2018-10-11 21:41:02,1,"content"
"37","o11v8fjv",2018-10-12,2018-10-12 23:26:33,1,"content"
"38","o11v8fjv",2018-10-14,2018-10-14 23:36:56,2,"content"
"39","o11v8fjv",2018-10-15,2018-10-15 22:38:02,2,"content"
"40","o11v8fjv",2018-10-16,2018-10-16 22:36:20,2,"content"
"41","o11v8fjv",2018-10-17,2018-10-18 09:49:38,1,"content"
"42","o11v8fjv",2018-10-18,2018-10-19 00:58:38,3,"content"
"43","o11v8fjv",2018-10-20,2018-10-20 16:04:53,1,"content"
"44","o11v8fjv",2018-10-21,2018-10-21 22:37:21,0,"content"
"45","o11v8fjv",2018-10-23,2018-10-23 23:11:40,1,"content"
"46","o11v8fjv",2018-10-24,2018-10-24 21:16:09,1,"content"
"47","o11v8fjv",2018-10-25,2018-10-25 23:22:01,2,"content"
"48","o11v8fjv",2018-10-26,2018-10-27 00:21:00,3,"content"
"49","o11v8fjv",2018-10-28,2018-10-28 22:29:53,1,"content"
"50","o11v8fjv",2018-10-29,2018-10-29 22:37:20,2,"content"
"51","o11v8fjv",2018-10-30,2018-10-30 23:07:54,0,"content"
"52","o11v8fjv",2018-10-10,2018-10-11 09:52:49,0,"lonely"
"53","o11v8fjv",2018-10-11,2018-10-11 21:41:02,0,"lonely"
"54","o11v8fjv",2018-10-12,2018-10-12 23:26:33,1,"lonely"
"55","o11v8fjv",2018-10-14,2018-10-14 23:36:56,0,"lonely"
"56","o11v8fjv",2018-10-15,2018-10-15 22:38:02,0,"lonely"
"57","o11v8fjv",2018-10-16,2018-10-16 22:36:20,0,"lonely"
"58","o11v8fjv",2018-10-17,2018-10-18 09:49:38,0,"lonely"
"59","o11v8fjv",2018-10-18,2018-10-19 00:58:38,0,"lonely"
"60","o11v8fjv",2018-10-20,2018-10-20 16:04:53,0,"lonely"
"61","o11v8fjv",2018-10-21,2018-10-21 22:37:21,0,"lonely"
"62","o11v8fjv",2018-10-23,2018-10-23 23:11:40,0,"lonely"
"63","o11v8fjv",2018-10-24,2018-10-24 21:16:09,0,"lonely"
"64","o11v8fjv",2018-10-25,2018-10-25 23:22:01,0,"lonely"
"65","o11v8fjv",2018-10-26,2018-10-27 00:21:00,0,"lonely"
"66","o11v8fjv",2018-10-28,2018-10-28 22:29:53,0,"lonely"
"67","o11v8fjv",2018-10-29,2018-10-29 22:37:20,0,"lonely"
"68","o11v8fjv",2018-10-30,2018-10-30 23:07:54,3,"lonely"
"69","o11v8fjv",2018-10-10,2018-10-11 09:52:49,2,"energy"
"70","o11v8fjv",2018-10-11,2018-10-11 21:41:02,2,"energy"
"71","o11v8fjv",2018-10-12,2018-10-12 23:26:33,1,"energy"
"72","o11v8fjv",2018-10-14,2018-10-14 23:36:56,3,"energy"
"73","o11v8fjv",2018-10-15,2018-10-15 22:38:02,1,"energy"
"74","o11v8fjv",2018-10-16,2018-10-16 22:36:20,2,"energy"
"75","o11v8fjv",2018-10-17,2018-10-18 09:49:38,0,"energy"
"76","o11v8fjv",2018-10-18,2018-10-19 00:58:38,3,"energy"
"77","o11v8fjv",2018-10-20,2018-10-20 16:04:53,1,"energy"
"78","o11v8fjv",2018-10-21,2018-10-21 22:37:21,1,"energy"
"79","o11v8fjv",2018-10-23,2018-10-23 23:11:40,1,"energy"
"80","o11v8fjv",2018-10-24,2018-10-24 21:16:09,1,"energy"
"81","o11v8fjv",2018-10-25,2018-10-25 23:22:01,2,"energy"
"82","o11v8fjv",2018-10-26,2018-10-27 00:21:00,2,"energy"
"83","o11v8fjv",2018-10-28,2018-10-28 22:29:53,1,"energy"
"84","o11v8fjv",2018-10-29,2018-10-29 22:37:20,1,"energy"
"85","o11v8fjv",2018-10-30,2018-10-30 23:07:54,0,"energy"
"86","o11v8fjv",2018-10-11,2018-10-11 09:54:28,5,"sleep"
"87","o11v8fjv",2018-10-12,2018-10-12 16:19:38,4,"sleep"
"88","o11v8fjv",2018-10-13,2018-10-13 13:10:08,8,"sleep"
"89","o11v8fjv",2018-10-14,2018-10-14 15:45:09,12,"sleep"
"90","o11v8fjv",2018-10-16,2018-10-16 22:35:19,3,"sleep"
"91","o11v8fjv",2018-10-17,2018-10-17 13:51:45,7,"sleep"
"92","o11v8fjv",2018-10-18,2018-10-18 17:40:16,6,"sleep"
"93","o11v8fjv",2018-10-19,2018-10-19 15:55:43,12,"sleep"
"94","o11v8fjv",2018-10-20,2018-10-20 16:05:48,12,"sleep"
"95","o11v8fjv",2018-10-21,2018-10-21 16:51:47,4,"sleep"
"96","o11v8fjv",2018-10-22,2018-10-22 09:38:08,0,"sleep"
"97","o11v8fjv",2018-10-25,2018-10-25 11:16:39,11,"sleep"
"98","o11v8fjv",2018-10-26,2018-10-26 13:31:24,0,"sleep"
"99","o11v8fjv",2018-10-27,2018-10-27 16:47:40,12,"sleep"
"100","o11v8fjv",2018-10-29,2018-10-29 11:59:41,7,"sleep"
"101","o11v8fjv",2018-10-30,2018-10-30 14:15:37,2,"sleep"
"102","o11v8fjv",2018-10-31,2018-10-31 09:17:30,4,"sleep"
"103","o11v8fjv",2018-10-11,2018-10-11 09:54:28,2,"refreshed"
"104","o11v8fjv",2018-10-12,2018-10-12 16:19:38,0,"refreshed"
"105","o11v8fjv",2018-10-13,2018-10-13 13:10:08,1,"refreshed"
"106","o11v8fjv",2018-10-14,2018-10-14 15:45:09,1,"refreshed"
"107","o11v8fjv",2018-10-15,2018-10-15 13:13:53,1,"refreshed"
"108","o11v8fjv",2018-10-16,2018-10-16 22:35:19,2,"refreshed"
"109","o11v8fjv",2018-10-17,2018-10-17 13:51:45,2,"refreshed"
"110","o11v8fjv",2018-10-18,2018-10-18 17:40:16,2,"refreshed"
"111","o11v8fjv",2018-10-19,2018-10-19 15:55:43,2,"refreshed"
"112","o11v8fjv",2018-10-20,2018-10-20 16:05:48,2,"refreshed"
"113","o11v8fjv",2018-10-21,2018-10-21 16:51:47,2,"refreshed"
"114","o11v8fjv",2018-10-22,2018-10-22 09:38:08,2,"refreshed"
"115","o11v8fjv",2018-10-23,2018-10-23 16:56:10,2,"refreshed"
"116","o11v8fjv",2018-10-24,2018-10-24 09:57:30,3,"refreshed"
"117","o11v8fjv",2018-10-25,2018-10-25 11:16:39,1,"refreshed"
"118","o11v8fjv",2018-10-26,2018-10-26 13:31:24,2,"refreshed"
"119","o11v8fjv",2018-10-27,2018-10-27 16:47:40,3,"refreshed"
"120","o11v8fjv",2018-10-28,2018-10-28 12:44:01,2,"refreshed"
"121","o11v8fjv",2018-10-29,2018-10-29 11:59:41,1,"refreshed"
"122","o11v8fjv",2018-10-30,2018-10-30 14:15:37,1,"refreshed"
"123","o11v8fjv",2018-10-31,2018-10-31 09:17:30,3,"refreshed"
"124","o11v8fjv",2018-10-11,2018-10-11 09:54:28,3,"restful"
"125","o11v8fjv",2018-10-12,2018-10-12 16:19:38,1,"restful"
"126","o11v8fjv",2018-10-13,2018-10-13 13:10:08,2,"restful"
"127","o11v8fjv",2018-10-14,2018-10-14 15:45:09,2,"restful"
"128","o11v8fjv",2018-10-15,2018-10-15 13:13:53,1,"restful"
"129","o11v8fjv",2018-10-16,2018-10-16 22:35:19,2,"restful"
"130","o11v8fjv",2018-10-17,2018-10-17 13:51:45,2,"restful"
"131","o11v8fjv",2018-10-18,2018-10-18 17:40:16,1,"restful"
"132","o11v8fjv",2018-10-19,2018-10-19 15:55:43,3,"restful"
"133","o11v8fjv",2018-10-20,2018-10-20 16:05:48,2,"restful"
