"","pid","survey.date","local.time","answer","variable"
"1","zeq9fr4h",2018-10-10,2018-10-11 09:52:49,1,"sad"
"2","zeq9fr4h",2018-10-11,2018-10-11 21:41:02,2,"sad"
"3","zeq9fr4h",2018-10-12,2018-10-12 23:26:33,2,"sad"
"4","zeq9fr4h",2018-10-14,2018-10-14 23:36:56,1,"sad"
"5","zeq9fr4h",2018-10-15,2018-10-15 22:38:02,0,"sad"
"6","zeq9fr4h",2018-10-16,2018-10-16 22:36:20,1,"sad"
"7","zeq9fr4h",2018-10-17,2018-10-18 09:49:38,3,"sad"
"8","zeq9fr4h",2018-10-18,2018-10-19 00:58:38,3,"sad"
"9","zeq9fr4h",2018-10-20,2018-10-20 16:04:53,1,"sad"
"10","zeq9fr4h",2018-10-21,2018-10-21 22:37:21,3,"sad"
"11","zeq9fr4h",2018-10-23,2018-10-23 23:11:40,0,"sad"
"12","zeq9fr4h",2018-10-24,2018-10-24 21:16:09,0,"sad"
"13","zeq9fr4h",2018-10-25,2018-10-25 23:22:01,1,"sad"
"14","zeq9fr4h",2018-10-26,2018-10-27 00:21:00,0,"sad"
"15","zeq9fr4h",2018-10-28,2018-10-28 22:29:53,2,"sad"
"16","zeq9fr4h",2018-10-29,2018-10-29 22:37:20,2,"sad"
"17","zeq9fr4h",2018-10-30,2018-10-30 23:07:54,3,"sad"
"18","zeq9fr4h",2018-10-10,2018-10-11 09:52:49,1,"stress"
"19","zeq9fr4h",2018-10-11,2018-10-11 21:41:02,3,"stress"
"20","zeq9fr4h",2018-10-12,2018-10-12 23:26:33,3,"stress"
"21","zeq9fr4h",2018-10-14,2018-10-14 23:36:56,3,"stress"
"22","zeq9fr4h",2018-10-15,2018-10-15 22:38:02,1,"stress"
"23","zeq9fr4h",2018-10-16,2018-10-16 22:36:20,2,"stress"
"24","zeq9fr4h",2018-10-17,2018-10-18 09:49:38,3,"stress"
"25","zeq9fr4h",2018-10-18,2018-10-19 00:58:38,0,"stress"
"26","zeq9fr4h",2018-10-20,2018-10-20 16:04:53,2,"stress"
"27","zeq9fr4h",2018-10-21,2018-10-21 22:37:21,3,"stress"
"28","zeq9fr4h",2018-10-23,2018-10-23 23:11:40,0,"stress"
"29","zeq9fr4h",2018-10-24,2018-10-24 21:16:09,2,"stress"
"30","zeq9fr4h",2018-10-25,2018-10-25 23:22:01,1,"stress"
"31","zeq9fr4h",2018-10-26,2018-10-27 00:21:00,0,"stress"
"32","zeq9fr4h",2018-10-28,2018-10-28 22:29:53,0,"stress"
"33","zeq9fr4h",2018-10-29,2018-10-29 22:37:20,1,"stress"
"34","zeq9fr4h",2018-10-30,2018-10-30 23:07:54,3,"stress"
"35","zeq9fr4h",2018-10-10,2018-10-11 09:52:49,2,"content"
"36","zeq9fr4h",2018-10-11,2018-10-11 21:41:02,1,"content"
"37","zeq9fr4h",2018-10-12,2018-10-12 23:26:33,1,"content"
"38","zeq9fr4h",2018-10-14,2018-10-14 23:36:56,2,"content"
"39","zeq9fr4h",2018-10-15,2018-10-15 22:38:02,2,"content"
"40","zeq9fr4h",2018-10-16,2018-10-16 22:36:20,2,"content"
"41","zeq9fr4h",2018-10-17,2018-10-18 09:49:38,1,"content"
"42","zeq9fr4h",2018-10-18,2018-10-19 00:58:38,3,"content"
"43","zeq9fr4h",2018-10-20,2018-10-20 16:04:53,1,"content"
"44","zeq9fr4h",2018-10-21,2018-10-21 22:37:21,0,"content"
"45","zeq9fr4h",2018-10-23,2018-10-23 23:11:40,1,"content"
"46","zeq9fr4h",2018-10-24,2018-10-24 21:16:09,1,"content"
"47","zeq9fr4h",2018-10-25,2018-10-25 23:22:01,2,"content"
"48","zeq9fr4h",2018-10-26,2018-10-27 00:21:00,3,"content"
"49","zeq9fr4h",2018-10-28,2018-10-28 22:29:53,1,"content"
"50","zeq9fr4h",2018-10-29,2018-10-29 22:37:20,2,"content"
"51","zeq9fr4h",2018-10-30,2018-10-30 23:07:54,0,"content"
"52","zeq9fr4h",2018-10-10,2018-10-11 09:52:49,0,"lonely"
"53","zeq9fr4h",2018-10-11,2018-10-11 21:41:02,0,"lonely"
"54","zeq9fr4h",2018-10-12,2018-10-12 23:26:33,1,"lonely"
"55","zeq9fr4h",2018-10-14,2018-10-14 23:36:56,0,"lonely"
"56","zeq9fr4h",2018-10-15,2018-10-15 22:38:02,0,"lonely"
"57","zeq9fr4h",2018-10-16,2018-10-16 22:36:20,0,"lonely"
"58","zeq9fr4h",2018-10-17,2018-10-18 09:49:38,0,"lonely"
"59","zeq9fr4h",2018-10-18,2018-10-19 00:58:38,0,"lonely"
"60","zeq9fr4h",2018-10-20,2018-10-20 16:04:53,0,"lonely"
"61","zeq9fr4h",2018-10-21,2018-10-21 22:37:21,0,"lonely"
"62","zeq9fr4h",2018-10-23,2018-10-23 23:11:40,0,"lonely"
"63","zeq9fr4h",2018-10-24,2018-10-24 21:16:09,0,"lonely"
"64","zeq9fr4h",2018-10-25,2018-10-25 23:22:01,0,"lonely"
"65","zeq9fr4h",2018-10-26,2018-10-27 00:21:00,0,"lonely"
"66","zeq9fr4h",2018-10-28,2018-10-28 22:29:53,0,"lonely"
"67","zeq9fr4h",2018-10-29,2018-10-29 22:37:20,0,"lonely"
"68","zeq9fr4h",2018-10-30,2018-10-30 23:07:54,3,"lonely"
"69","zeq9fr4h",2018-10-10,2018-10-11 09:52:49,2,"energy"
"70","zeq9fr4h",2018-10-11,2018-10-11 21:41:02,2,"energy"
"71","zeq9fr4h",2018-10-12,2018-10-12 23:26:33,1,"energy"
"72","zeq9fr4h",2018-10-14,2018-10-14 23:36:56,3,"energy"
"73","zeq9fr4h",2018-10-15,2018-10-15 22:38:02,1,"energy"
"74","zeq9fr4h",2018-10-16,2018-10-16 22:36:20,2,"energy"
"75","zeq9fr4h",2018-10-17,2018-10-18 09:49:38,0,"energy"
"76","zeq9fr4h",2018-10-18,2018-10-19 00:58:38,3,"energy"
"77","zeq9fr4h",2018-10-20,2018-10-20 16:04:53,1,"energy"
"78","zeq9fr4h",2018-10-21,2018-10-21 22:37:21,1,"energy"
"79","zeq9fr4h",2018-10-23,2018-10-23 23:11:40,1,"energy"
"80","zeq9fr4h",2018-10-24,2018-10-24 21:16:09,1,"energy"
"81","zeq9fr4h",2018-10-25,2018-10-25 23:22:01,2,"energy"
"82","zeq9fr4h",2018-10-26,2018-10-27 00:21:00,2,"energy"
"83","zeq9fr4h",2018-10-28,2018-10-28 22:29:53,1,"energy"
"84","zeq9fr4h",2018-10-29,2018-10-29 22:37:20,1,"energy"
"85","zeq9fr4h",2018-10-30,2018-10-30 23:07:54,0,"energy"
"86","zeq9fr4h",2018-10-11,2018-10-11 09:54:28,5,"sleep"
"87","zeq9fr4h",2018-10-12,2018-10-12 16:19:38,4,"sleep"
"88","zeq9fr4h",2018-10-13,2018-10-13 13:10:08,8,"sleep"
"89","zeq9fr4h",2018-10-14,2018-10-14 15:45:09,12,"sleep"
"90","zeq9fr4h",2018-10-16,2018-10-16 22:35:19,3,"sleep"
"91","zeq9fr4h",2018-10-17,2018-10-17 13:51:45,7,"sleep"
"92","zeq9fr4h",2018-10-18,2018-10-18 17:40:16,6,"sleep"
"93","zeq9fr4h",2018-10-19,2018-10-19 15:55:43,12,"sleep"
"94","zeq9fr4h",2018-10-20,2018-10-20 16:05:48,12,"sleep"
"95","zeq9fr4h",2018-10-21,2018-10-21 16:51:47,4,"sleep"
"96","zeq9fr4h",2018-10-22,2018-10-22 09:38:08,0,"sleep"
