"","pid","survey.date","local.time","answer","variable"
"1","um74rtmj",2018-10-10,2018-10-11 09:52:49,1,"sad"
"2","um74rtmj",2018-10-11,2018-10-11 21:41:02,2,"sad"
"3","um74rtmj",2018-10-12,2018-10-12 23:26:33,2,"sad"
"4","um74rtmj",2018-10-14,2018-10-14 23:36:56,1,"sad"
"5","um74rtmj",2018-10-15,2018-10-15 22:38:02,0,"sad"
"6","um74rtmj",2018-10-16,2018-10-16 22:36:20,1,"sad"
"7","um74rtmj",2018-10-17,2018-10-18 09:49:38,3,"sad"
"8","um74rtmj",2018-10-18,2018-10-19 00:58:38,3,"sad"
"9","um74rtmj",2018-10-20,2018-10-20 16:04:53,1,"sad"
"10","um74rtmj",2018-10-21,2018-10-21 22:37:21,3,"sad"
"11","um74rtmj",2018-10-23,2018-10-23 23:11:40,0,"sad"
"12","um74rtmj",2018-10-24,2018-10-24 21:16:09,0,"sad"
"13","um74rtmj",2018-10-25,2018-10-25 23:22:01,1,"sad"
"14","um74rtmj",2018-10-26,2018-10-27 00:21:00,0,"sad"
"15","um74rtmj",2018-10-28,2018-10-28 22:29:53,2,"sad"
"16","um74rtmj",2018-10-29,2018-10-29 22:37:20,2,"sad"
"17","um74rtmj",2018-10-30,2018-10-30 23:07:54,3,"sad"
"18","um74rtmj",2018-10-10,2018-10-11 09:52:49,1,"stress"
"19","um74rtmj",2018-10-11,2018-10-11 21:41:02,3,"stress"
"20","um74rtmj",2018-10-12,2018-10-12 23:26:33,3,"stress"
"21","um74rtmj",2018-10-14,2018-10-14 23:36:56,3,"stress"
"22","um74rtmj",2018-10-15,2018-10-15 22:38:02,1,"stress"
"23","um74rtmj",2018-10-16,2018-10-16 22:36:20,2,"stress"
"24","um74rtmj",2018-10-17,2018-10-18 09:49:38,3,"stress"
"25","um74rtmj",2018-10-18,2018-10-19 00:58:38,0,"stress"
"26","um74rtmj",2018-10-20,2018-10-20 16:04:53,2,"stress"
"27","um74rtmj",2018-10-21,2018-10-21 22:37:21,3,"stress"
"28","um74rtmj",2018-10-23,2018-10-23 23:11:40,0,"stress"
"29","um74rtmj",2018-10-24,2018-10-24 21:16:09,2,"stress"
"30","um74rtmj",2018-10-25,2018-10-25 23:22:01,1,"stress"
"31","um74rtmj",2018-10-26,2018-10-27 00:21:00,0,"stress"
"32","um74rtmj",2018-10-28,2018-10-28 22:29:53,0,"stress"
"33","um74rtmj",2018-10-29,2018-10-29 22:37:20,1,"stress"
"34","um74rtmj",2018-10-30,2018-10-30 23:07:54,3,"stress"
"35","um74rtmj",2018-10-10,2018-10-11 09:52:49,2,"content"
"36","um74rtmj",2018-10-11,2018-10-11 21:41:02,1,"content"
"37","um74rtmj",2018-10-12,2018-10-12 23:26:33,1,"content"
"38","um74rtmj",2018-10-14,2018-10-14 23:36:56,2,"content"
"39","um74rtmj",2018-10-15,2018-10-15 22:38:02,2,"content"
"40","um74rtmj",2018-10-16,2018-10-16 22:36:20,2,"content"
"41","um74rtmj",2018-10-17,2018-10-18 09:49:38,1,"content"
"42","um74rtmj",2018-10-18,2018-10-19 00:58:38,3,"content"
"43","um74rtmj",2018-10-20,2018-10-20 16:04:53,1,"content"
"44","um74rtmj",2018-10-21,2018-10-21 22:37:21,0,"content"
"45","um74rtmj",2018-10-23,2018-10-23 23:11:40,1,"content"
"46","um74rtmj",2018-10-24,2018-10-24 21:16:09,1,"content"
"47","um74rtmj",2018-10-25,2018-10-25 23:22:01,2,"content"
"48","um74rtmj",2018-10-26,2018-10-27 00:21:00,3,"content"
"49","um74rtmj",2018-10-28,2018-10-28 22:29:53,1,"content"
"50","um74rtmj",2018-10-29,2018-10-29 22:37:20,2,"content"
"51","um74rtmj",2018-10-30,2018-10-30 23:07:54,0,"content"
"52","um74rtmj",2018-10-10,2018-10-11 09:52:49,0,"lonely"
"53","um74rtmj",2018-10-11,2018-10-11 21:41:02,0,"lonely"
"54","um74rtmj",2018-10-12,2018-10-12 23:26:33,1,"lonely"
"55","um74rtmj",2018-10-14,2018-10-14 23:36:56,0,"lonely"
"56","um74rtmj",2018-10-15,2018-10-15 22:38:02,0,"lonely"
"57","um74rtmj",2018-10-16,2018-10-16 22:36:20,0,"lonely"
"58","um74rtmj",2018-10-17,2018-10-18 09:49:38,0,"lonely"
"59","um74rtmj",2018-10-18,2018-10-19 00:58:38,0,"lonely"
"60","um74rtmj",2018-10-20,2018-10-20 16:04:53,0,"lonely"
"61","um74rtmj",2018-10-21,2018-10-21 22:37:21,0,"lonely"
"62","um74rtmj",2018-10-23,2018-10-23 23:11:40,0,"lonely"
"63","um74rtmj",2018-10-24,2018-10-24 21:16:09,0,"lonely"
"64","um74rtmj",2018-10-25,2018-10-25 23:22:01,0,"lonely"
"65","um74rtmj",2018-10-26,2018-10-27 00:21:00,0,"lonely"
"66","um74rtmj",2018-10-28,2018-10-28 22:29:53,0,"lonely"
"67","um74rtmj",2018-10-29,2018-10-29 22:37:20,0,"lonely"
"68","um74rtmj",2018-10-30,2018-10-30 23:07:54,3,"lonely"
"69","um74rtmj",2018-10-10,2018-10-11 09:52:49,2,"energy"
"70","um74rtmj",2018-10-11,2018-10-11 21:41:02,2,"energy"
"71","um74rtmj",2018-10-12,2018-10-12 23:26:33,1,"energy"
"72","um74rtmj",2018-10-14,2018-10-14 23:36:56,3,"energy"
"73","um74rtmj",2018-10-15,2018-10-15 22:38:02,1,"energy"
"74","um74rtmj",2018-10-16,2018-10-16 22:36:20,2,"energy"
"75","um74rtmj",2018-10-17,2018-10-18 09:49:38,0,"energy"
"76","um74rtmj",2018-10-18,2018-10-19 00:58:38,3,"energy"
"77","um74rtmj",2018-10-20,2018-10-20 16:04:53,1,"energy"
"78","um74rtmj",2018-10-21,2018-10-21 22:37:21,1,"energy"
"79","um74rtmj",2018-10-23,2018-10-23 23:11:40,1,"energy"
"80","um74rtmj",2018-10-24,2018-10-24 21:16:09,1,"energy"
"81","um74rtmj",2018-10-25,2018-10-25 23:22:01,2,"energy"
"82","um74rtmj",2018-10-26,2018-10-27 00:21:00,2,"energy"
"83","um74rtmj",2018-10-28,2018-10-28 22:29:53,1,"energy"
"84","um74rtmj",2018-10-29,2018-10-29 22:37:20,1,"energy"
"85","um74rtmj",2018-10-30,2018-10-30 23:07:54,0,"energy"
"86","um74rtmj",2018-10-11,2018-10-11 09:54:28,5,"sleep"
"87","um74rtmj",2018-10-12,2018-10-12 16:19:38,4,"sleep"
"88","um74rtmj",2018-10-13,2018-10-13 13:10:08,8,"sleep"
"89","um74rtmj",2018-10-14,2018-10-14 15:45:09,12,"sleep"
"90","um74rtmj",2018-10-16,2018-10-16 22:35:19,3,"sleep"
"91","um74rtmj",2018-10-17,2018-10-17 13:51:45,7,"sleep"
"92","um74rtmj",2018-10-18,2018-10-18 17:40:16,6,"sleep"
"93","um74rtmj",2018-10-19,2018-10-19 15:55:43,12,"sleep"
"94","um74rtmj",2018-10-20,2018-10-20 16:05:48,12,"sleep"
"95","um74rtmj",2018-10-21,2018-10-21 16:51:47,4,"sleep"
"96","um74rtmj",2018-10-22,2018-10-22 09:38:08,0,"sleep"
"97","um74rtmj",2018-10-25,2018-10-25 11:16:39,11,"sleep"
"98","um74rtmj",2018-10-26,2018-10-26 13:31:24,0,"sleep"
"99","um74rtmj",2018-10-27,2018-10-27 16:47:40,12,"sleep"
"100","um74rtmj",2018-10-29,2018-10-29 11:59:41,7,"sleep"
"101","um74rtmj",2018-10-30,2018-10-30 14:15:37,2,"sleep"
"102","um74rtmj",2018-10-31,2018-10-31 09:17:30,4,"sleep"
"103","um74rtmj",2018-10-11,2018-10-11 09:54:28,2,"refreshed"
"104","um74rtmj",2018-10-12,2018-10-12 16:19:38,0,"refreshed"
