"","pid","survey.date","local.time","answer","variable"
"1","fs2labkt",2018-10-10,2018-10-11 09:52:49,1,"sad"
"2","fs2labkt",2018-10-11,2018-10-11 21:41:02,2,"sad"
"3","fs2labkt",2018-10-12,2018-10-12 23:26:33,2,"sad"
"4","fs2labkt",2018-10-14,2018-10-14 23:36:56,1,"sad"
"5","fs2labkt",2018-10-15,2018-10-15 22:38:02,0,"sad"
"6","fs2labkt",2018-10-16,2018-10-16 22:36:20,1,"sad"
"7","fs2labkt",2018-10-17,2018-10-18 09:49:38,3,"sad"
"8","fs2labkt",2018-10-18,2018-10-19 00:58:38,3,"sad"
"9","fs2labkt",2018-10-20,2018-10-20 16:04:53,1,"sad"
"10","fs2labkt",2018-10-21,2018-10-21 22:37:21,3,"sad"
"11","fs2labkt",2018-10-23,2018-10-23 23:11:40,0,"sad"
"12","fs2labkt",2018-10-24,2018-10-24 21:16:09,0,"sad"
"13","fs2labkt",2018-10-25,2018-10-25 23:22:01,1,"sad"
"14","fs2labkt",2018-10-26,2018-10-27 00:21:00,0,"sad"
"15","fs2labkt",2018-10-28,2018-10-28 22:29:53,2,"sad"
"16","fs2labkt",2018-10-29,2018-10-29 22:37:20,2,"sad"
"17","fs2labkt",2018-10-30,2018-10-30 23:07:54,3,"sad"
"18","fs2labkt",2018-10-10,2018-10-11 09:52:49,1,"stress"
"19","fs2labkt",2018-10-11,2018-10-11 21:41:02,3,"stress"
"20","fs2labkt",2018-10-12,2018-10-12 23:26:33,3,"stress"
"21","fs2labkt",2018-10-14,2018-10-14 23:36:56,3,"stress"
"22","fs2labkt",2018-10-15,2018-10-15 22:38:02,1,"stress"
"23","fs2labkt",2018-10-16,2018-10-16 22:36:20,2,"stress"
"24","fs2labkt",2018-10-17,2018-10-18 09:49:38,3,"stress"
"25","fs2labkt",2018-10-18,2018-10-19 00:58:38,0,"stress"
"26","fs2labkt",2018-10-20,2018-10-20 16:04:53,2,"stress"
"27","fs2labkt",2018-10-21,2018-10-21 22:37:21,3,"stress"
"28","fs2labkt",2018-10-23,2018-10-23 23:11:40,0,"stress"
"29","fs2labkt",2018-10-24,2018-10-24 21:16:09,2,"stress"
"30","fs2labkt",2018-10-25,2018-10-25 23:22:01,1,"stress"
"31","fs2labkt",2018-10-26,2018-10-27 00:21:00,0,"stress"
"32","fs2labkt",2018-10-28,2018-10-28 22:29:53,0,"stress"
"33","fs2labkt",2018-10-29,2018-10-29 22:37:20,1,"stress"
"34","fs2labkt",2018-10-30,2018-10-30 23:07:54,3,"stress"
"35","fs2labkt",2018-10-10,2018-10-11 09:52:49,2,"content"
"36","fs2labkt",2018-10-11,2018-10-11 21:41:02,1,"content"
"37","fs2labkt",2018-10-12,2018-10-12 23:26:33,1,"content"
"38","fs2labkt",2018-10-14,2018-10-14 23:36:56,2,"content"
"39","fs2labkt",2018-10-15,2018-10-15 22:38:02,2,"content"
"40","fs2labkt",2018-10-16,2018-10-16 22:36:20,2,"content"
"41","fs2labkt",2018-10-17,2018-10-18 09:49:38,1,"content"
"42","fs2labkt",2018-10-18,2018-10-19 00:58:38,3,"content"
"43","fs2labkt",2018-10-20,2018-10-20 16:04:53,1,"content"
"44","fs2labkt",2018-10-21,2018-10-21 22:37:21,0,"content"
"45","fs2labkt",2018-10-23,2018-10-23 23:11:40,1,"content"
"46","fs2labkt",2018-10-24,2018-10-24 21:16:09,1,"content"
"47","fs2labkt",2018-10-25,2018-10-25 23:22:01,2,"content"
"48","fs2labkt",2018-10-26,2018-10-27 00:21:00,3,"content"
"49","fs2labkt",2018-10-28,2018-10-28 22:29:53,1,"content"
"50","fs2labkt",2018-10-29,2018-10-29 22:37:20,2,"content"
"51","fs2labkt",2018-10-30,2018-10-30 23:07:54,0,"content"
"52","fs2labkt",2018-10-10,2018-10-11 09:52:49,0,"lonely"
"53","fs2labkt",2018-10-11,2018-10-11 21:41:02,0,"lonely"
"54","fs2labkt",2018-10-12,2018-10-12 23:26:33,1,"lonely"
"55","fs2labkt",2018-10-14,2018-10-14 23:36:56,0,"lonely"
"56","fs2labkt",2018-10-15,2018-10-15 22:38:02,0,"lonely"
"57","fs2labkt",2018-10-16,2018-10-16 22:36:20,0,"lonely"
"58","fs2labkt",2018-10-17,2018-10-18 09:49:38,0,"lonely"
"59","fs2labkt",2018-10-18,2018-10-19 00:58:38,0,"lonely"
"60","fs2labkt",2018-10-20,2018-10-20 16:04:53,0,"lonely"
"61","fs2labkt",2018-10-21,2018-10-21 22:37:21,0,"lonely"
"62","fs2labkt",2018-10-23,2018-10-23 23:11:40,0,"lonely"
"63","fs2labkt",2018-10-24,2018-10-24 21:16:09,0,"lonely"
"64","fs2labkt",2018-10-25,2018-10-25 23:22:01,0,"lonely"
"65","fs2labkt",2018-10-26,2018-10-27 00:21:00,0,"lonely"
"66","fs2labkt",2018-10-28,2018-10-28 22:29:53,0,"lonely"
"67","fs2labkt",2018-10-29,2018-10-29 22:37:20,0,"lonely"
"68","fs2labkt",2018-10-30,2018-10-30 23:07:54,3,"lonely"
"69","fs2labkt",2018-10-10,2018-10-11 09:52:49,2,"energy"
"70","fs2labkt",2018-10-11,2018-10-11 21:41:02,2,"energy"
"71","fs2labkt",2018-10-12,2018-10-12 23:26:33,1,"energy"
"72","fs2labkt",2018-10-14,2018-10-14 23:36:56,3,"energy"
"73","fs2labkt",2018-10-15,2018-10-15 22:38:02,1,"energy"
"74","fs2labkt",2018-10-16,2018-10-16 22:36:20,2,"energy"
"75","fs2labkt",2018-10-17,2018-10-18 09:49:38,0,"energy"
"76","fs2labkt",2018-10-18,2018-10-19 00:58:38,3,"energy"
"77","fs2labkt",2018-10-20,2018-10-20 16:04:53,1,"energy"
"78","fs2labkt",2018-10-21,2018-10-21 22:37:21,1,"energy"
"79","fs2labkt",2018-10-23,2018-10-23 23:11:40,1,"energy"
"80","fs2labkt",2018-10-24,2018-10-24 21:16:09,1,"energy"
"81","fs2labkt",2018-10-25,2018-10-25 23:22:01,2,"energy"
"82","fs2labkt",2018-10-26,2018-10-27 00:21:00,2,"energy"
"83","fs2labkt",2018-10-28,2018-10-28 22:29:53,1,"energy"
"84","fs2labkt",2018-10-29,2018-10-29 22:37:20,1,"energy"
"85","fs2labkt",2018-10-30,2018-10-30 23:07:54,0,"energy"
"86","fs2labkt",2018-10-11,2018-10-11 09:54:28,5,"sleep"
"87","fs2labkt",2018-10-12,2018-10-12 16:19:38,4,"sleep"
"88","fs2labkt",2018-10-13,2018-10-13 13:10:08,8,"sleep"
"89","fs2labkt",2018-10-14,2018-10-14 15:45:09,12,"sleep"
"90","fs2labkt",2018-10-16,2018-10-16 22:35:19,3,"sleep"
"91","fs2labkt",2018-10-17,2018-10-17 13:51:45,7,"sleep"
"92","fs2labkt",2018-10-18,2018-10-18 17:40:16,6,"sleep"
"93","fs2labkt",2018-10-19,2018-10-19 15:55:43,12,"sleep"
"94","fs2labkt",2018-10-20,2018-10-20 16:05:48,12,"sleep"
"95","fs2labkt",2018-10-21,2018-10-21 16:51:47,4,"sleep"
"96","fs2labkt",2018-10-22,2018-10-22 09:38:08,0,"sleep"
"97","fs2labkt",2018-10-25,2018-10-25 11:16:39,11,"sleep"
"98","fs2labkt",2018-10-26,2018-10-26 13:31:24,0,"sleep"
"99","fs2labkt",2018-10-27,2018-10-27 16:47:40,12,"sleep"
"100","fs2labkt",2018-10-29,2018-10-29 11:59:41,7,"sleep"
"101","fs2labkt",2018-10-30,2018-10-30 14:15:37,2,"sleep"
"102","fs2labkt",2018-10-31,2018-10-31 09:17:30,4,"sleep"
"103","fs2labkt",2018-10-11,2018-10-11 09:54:28,2,"refreshed"
"104","fs2labkt",2018-10-12,2018-10-12 16:19:38,0,"refreshed"
"105","fs2labkt",2018-10-13,2018-10-13 13:10:08,1,"refreshed"
"106","fs2labkt",2018-10-14,2018-10-14 15:45:09,1,"refreshed"
"107","fs2labkt",2018-10-15,2018-10-15 13:13:53,1,"refreshed"
"108","fs2labkt",2018-10-16,2018-10-16 22:35:19,2,"refreshed"
"109","fs2labkt",2018-10-17,2018-10-17 13:51:45,2,"refreshed"
"110","fs2labkt",2018-10-18,2018-10-18 17:40:16,2,"refreshed"
"111","fs2labkt",2018-10-19,2018-10-19 15:55:43,2,"refreshed"
"112","fs2labkt",2018-10-20,2018-10-20 16:05:48,2,"refreshed"
"113","fs2labkt",2018-10-21,2018-10-21 16:51:47,2,"refreshed"
