"","pid","survey.date","local.time","answer","variable"
"1","ueklcw1f",2018-10-10,2018-10-11 09:52:49,1,"sad"
"2","ueklcw1f",2018-10-11,2018-10-11 21:41:02,2,"sad"
"3","ueklcw1f",2018-10-12,2018-10-12 23:26:33,2,"sad"
"4","ueklcw1f",2018-10-14,2018-10-14 23:36:56,1,"sad"
"5","ueklcw1f",2018-10-15,2018-10-15 22:38:02,0,"sad"
"6","ueklcw1f",2018-10-16,2018-10-16 22:36:20,1,"sad"
"7","ueklcw1f",2018-10-17,2018-10-18 09:49:38,3,"sad"
"8","ueklcw1f",2018-10-18,2018-10-19 00:58:38,3,"sad"
"9","ueklcw1f",2018-10-20,2018-10-20 16:04:53,1,"sad"
"10","ueklcw1f",2018-10-21,2018-10-21 22:37:21,3,"sad"
"11","ueklcw1f",2018-10-23,2018-10-23 23:11:40,0,"sad"
"12","ueklcw1f",2018-10-24,2018-10-24 21:16:09,0,"sad"
"13","ueklcw1f",2018-10-25,2018-10-25 23:22:01,1,"sad"
"14","ueklcw1f",2018-10-26,2018-10-27 00:21:00,0,"sad"
"15","ueklcw1f",2018-10-28,2018-10-28 22:29:53,2,"sad"
"16","ueklcw1f",2018-10-29,2018-10-29 22:37:20,2,"sad"
"17","ueklcw1f",2018-10-30,2018-10-30 23:07:54,3,"sad"
"18","ueklcw1f",2018-10-10,2018-10-11 09:52:49,1,"stress"
"19","ueklcw1f",2018-10-11,2018-10-11 21:41:02,3,"stress"
"20","ueklcw1f",2018-10-12,2018-10-12 23:26:33,3,"stress"
"21","ueklcw1f",2018-10-14,2018-10-14 23:36:56,3,"stress"
"22","ueklcw1f",2018-10-15,2018-10-15 22:38:02,1,"stress"
"23","ueklcw1f",2018-10-16,2018-10-16 22:36:20,2,"stress"
"24","ueklcw1f",2018-10-17,2018-10-18 09:49:38,3,"stress"
"25","ueklcw1f",2018-10-18,2018-10-19 00:58:38,0,"stress"
"26","ueklcw1f",2018-10-20,2018-10-20 16:04:53,2,"stress"
"27","ueklcw1f",2018-10-21,2018-10-21 22:37:21,3,"stress"
"28","ueklcw1f",2018-10-23,2018-10-23 23:11:40,0,"stress"
"29","ueklcw1f",2018-10-24,2018-10-24 21:16:09,2,"stress"
"30","ueklcw1f",2018-10-25,2018-10-25 23:22:01,1,"stress"
"31","ueklcw1f",2018-10-26,2018-10-27 00:21:00,0,"stress"
"32","ueklcw1f",2018-10-28,2018-10-28 22:29:53,0,"stress"
"33","ueklcw1f",2018-10-29,2018-10-29 22:37:20,1,"stress"
"34","ueklcw1f",2018-10-30,2018-10-30 23:07:54,3,"stress"
"35","ueklcw1f",2018-10-10,2018-10-11 09:52:49,2,"content"
"36","ueklcw1f",2018-10-11,2018-10-11 21:41:02,1,"content"
"37","ueklcw1f",2018-10-12,2018-10-12 23:26:33,1,"content"
"38","ueklcw1f",2018-10-14,2018-10-14 23:36:56,2,"content"
"39","ueklcw1f",2018-10-15,2018-10-15 22:38:02,2,"content"
"40","ueklcw1f",2018-10-16,2018-10-16 22:36:20,2,"content"
"41","ueklcw1f",2018-10-17,2018-10-18 09:49:38,1,"content"
"42","ueklcw1f",2018-10-18,2018-10-19 00:58:38,3,"content"
"43","ueklcw1f",2018-10-20,2018-10-20 16:04:53,1,"content"
"44","ueklcw1f",2018-10-21,2018-10-21 22:37:21,0,"content"
"45","ueklcw1f",2018-10-23,2018-10-23 23:11:40,1,"content"
"46","ueklcw1f",2018-10-24,2018-10-24 21:16:09,1,"content"
"47","ueklcw1f",2018-10-25,2018-10-25 23:22:01,2,"content"
"48","ueklcw1f",2018-10-26,2018-10-27 00:21:00,3,"content"
"49","ueklcw1f",2018-10-28,2018-10-28 22:29:53,1,"content"
"50","ueklcw1f",2018-10-29,2018-10-29 22:37:20,2,"content"
"51","ueklcw1f",2018-10-30,2018-10-30 23:07:54,0,"content"
"52","ueklcw1f",2018-10-10,2018-10-11 09:52:49,0,"lonely"
"53","ueklcw1f",2018-10-11,2018-10-11 21:41:02,0,"lonely"
"54","ueklcw1f",2018-10-12,2018-10-12 23:26:33,1,"lonely"
"55","ueklcw1f",2018-10-14,2018-10-14 23:36:56,0,"lonely"
"56","ueklcw1f",2018-10-15,2018-10-15 22:38:02,0,"lonely"
"57","ueklcw1f",2018-10-16,2018-10-16 22:36:20,0,"lonely"
"58","ueklcw1f",2018-10-17,2018-10-18 09:49:38,0,"lonely"
"59","ueklcw1f",2018-10-18,2018-10-19 00:58:38,0,"lonely"
"60","ueklcw1f",2018-10-20,2018-10-20 16:04:53,0,"lonely"
"61","ueklcw1f",2018-10-21,2018-10-21 22:37:21,0,"lonely"
"62","ueklcw1f",2018-10-23,2018-10-23 23:11:40,0,"lonely"
"63","ueklcw1f",2018-10-24,2018-10-24 21:16:09,0,"lonely"
"64","ueklcw1f",2018-10-25,2018-10-25 23:22:01,0,"lonely"
"65","ueklcw1f",2018-10-26,2018-10-27 00:21:00,0,"lonely"
"66","ueklcw1f",2018-10-28,2018-10-28 22:29:53,0,"lonely"
"67","ueklcw1f",2018-10-29,2018-10-29 22:37:20,0,"lonely"
"68","ueklcw1f",2018-10-30,2018-10-30 23:07:54,3,"lonely"
"69","ueklcw1f",2018-10-10,2018-10-11 09:52:49,2,"energy"
"70","ueklcw1f",2018-10-11,2018-10-11 21:41:02,2,"energy"
"71","ueklcw1f",2018-10-12,2018-10-12 23:26:33,1,"energy"
"72","ueklcw1f",2018-10-14,2018-10-14 23:36:56,3,"energy"
"73","ueklcw1f",2018-10-15,2018-10-15 22:38:02,1,"energy"
"74","ueklcw1f",2018-10-16,2018-10-16 22:36:20,2,"energy"
"75","ueklcw1f",2018-10-17,2018-10-18 09:49:38,0,"energy"
"76","ueklcw1f",2018-10-18,2018-10-19 00:58:38,3,"energy"
"77","ueklcw1f",2018-10-20,2018-10-20 16:04:53,1,"energy"
"78","ueklcw1f",2018-10-21,2018-10-21 22:37:21,1,"energy"
"79","ueklcw1f",2018-10-23,2018-10-23 23:11:40,1,"energy"
"80","ueklcw1f",2018-10-24,2018-10-24 21:16:09,1,"energy"
"81","ueklcw1f",2018-10-25,2018-10-25 23:22:01,2,"energy"
"82","ueklcw1f",2018-10-26,2018-10-27 00:21:00,2,"energy"
"83","ueklcw1f",2018-10-28,2018-10-28 22:29:53,1,"energy"
"84","ueklcw1f",2018-10-29,2018-10-29 22:37:20,1,"energy"
"85","ueklcw1f",2018-10-30,2018-10-30 23:07:54,0,"energy"
"86","ueklcw1f",2018-10-11,2018-10-11 09:54:28,5,"sleep"
"87","ueklcw1f",2018-10-12,2018-10-12 16:19:38,4,"sleep"
"88","ueklcw1f",2018-10-13,2018-10-13 13:10:08,8,"sleep"
"89","ueklcw1f",2018-10-14,2018-10-14 15:45:09,12,"sleep"
"90","ueklcw1f",2018-10-16,2018-10-16 22:35:19,3,"sleep"
"91","ueklcw1f",2018-10-17,2018-10-17 13:51:45,7,"sleep"
"92","ueklcw1f",2018-10-18,2018-10-18 17:40:16,6,"sleep"
"93","ueklcw1f",2018-10-19,2018-10-19 15:55:43,12,"sleep"
"94","ueklcw1f",2018-10-20,2018-10-20 16:05:48,12,"sleep"
"95","ueklcw1f",2018-10-21,2018-10-21 16:51:47,4,"sleep"
"96","ueklcw1f",2018-10-22,2018-10-22 09:38:08,0,"sleep"
"97","ueklcw1f",2018-10-25,2018-10-25 11:16:39,11,"sleep"
"98","ueklcw1f",2018-10-26,2018-10-26 13:31:24,0,"sleep"
"99","ueklcw1f",2018-10-27,2018-10-27 16:47:40,12,"sleep"
"100","ueklcw1f",2018-10-29,2018-10-29 11:59:41,7,"sleep"
"101","ueklcw1f",2018-10-30,2018-10-30 14:15:37,2,"sleep"
"102","ueklcw1f",2018-10-31,2018-10-31 09:17:30,4,"sleep"
"103","ueklcw1f",2018-10-11,2018-10-11 09:54:28,2,"refreshed"
"104","ueklcw1f",2018-10-12,2018-10-12 16:19:38,0,"refreshed"
"105","ueklcw1f",2018-10-13,2018-10-13 13:10:08,1,"refreshed"
"106","ueklcw1f",2018-10-14,2018-10-14 15:45:09,1,"refreshed"
"107","ueklcw1f",2018-10-15,2018-10-15 13:13:53,1,"refreshed"
"108","ueklcw1f",2018-10-16,2018-10-16 22:35:19,2,"refreshed"
"109","ueklcw1f",2018-10-17,2018-10-17 13:51:45,2,"refreshed"
"110","ueklcw1f",2018-10-18,2018-10-18 17:40:16,2,"refreshed"
"111","ueklcw1f",2018-10-19,2018-10-19 15:55:43,2,"refreshed"
"112","ueklcw1f",2018-10-20,2018-10-20 16:05:48,2,"refreshed"
"113","ueklcw1f",2018-10-21,2018-10-21 16:51:47,2,"refreshed"
"114","ueklcw1f",2018-10-22,2018-10-22 09:38:08,2,"refreshed"
"115","ueklcw1f",2018-10-23,2018-10-23 16:56:10,2,"refreshed"
