"","pid","survey.date","local.time","answer","variable"
"1","hycmxq1c",2018-10-10,2018-10-11 09:52:49,1,"sad"
"2","hycmxq1c",2018-10-11,2018-10-11 21:41:02,2,"sad"
"3","hycmxq1c",2018-10-12,2018-10-12 23:26:33,2,"sad"
"4","hycmxq1c",2018-10-14,2018-10-14 23:36:56,1,"sad"
"5","hycmxq1c",2018-10-15,2018-10-15 22:38:02,0,"sad"
"6","hycmxq1c",2018-10-16,2018-10-16 22:36:20,1,"sad"
"7","hycmxq1c",2018-10-17,2018-10-18 09:49:38,3,"sad"
"8","hycmxq1c",2018-10-18,2018-10-19 00:58:38,3,"sad"
"9","hycmxq1c",2018-10-20,2018-10-20 16:04:53,1,"sad"
"10","hycmxq1c",2018-10-21,2018-10-21 22:37:21,3,"sad"
"11","hycmxq1c",2018-10-23,2018-10-23 23:11:40,0,"sad"
"12","hycmxq1c",2018-10-24,2018-10-24 21:16:09,0,"sad"
"13","hycmxq1c",2018-10-25,2018-10-25 23:22:01,1,"sad"
"14","hycmxq1c",2018-10-26,2018-10-27 00:21:00,0,"sad"
"15","hycmxq1c",2018-10-28,2018-10-28 22:29:53,2,"sad"
"16","hycmxq1c",2018-10-29,2018-10-29 22:37:20,2,"sad"
"17","hycmxq1c",2018-10-30,2018-10-30 23:07:54,3,"sad"
"18","hycmxq1c",2018-10-10,2018-10-11 09:52:49,1,"stress"
"19","hycmxq1c",2018-10-11,2018-10-11 21:41:02,3,"stress"
"20","hycmxq1c",2018-10-12,2018-10-12 23:26:33,3,"stress"
"21","hycmxq1c",2018-10-14,2018-10-14 23:36:56,3,"stress"
"22","hycmxq1c",2018-10-15,2018-10-15 22:38:02,1,"stress"
"23","hycmxq1c",2018-10-16,2018-10-16 22:36:20,2,"stress"
"24","hycmxq1c",2018-10-17,2018-10-18 09:49:38,3,"stress"
"25","hycmxq1c",2018-10-18,2018-10-19 00:58:38,0,"stress"
"26","hycmxq1c",2018-10-20,2018-10-20 16:04:53,2,"stress"
"27","hycmxq1c",2018-10-21,2018-10-21 22:37:21,3,"stress"
"28","hycmxq1c",2018-10-23,2018-10-23 23:11:40,0,"stress"
"29","hycmxq1c",2018-10-24,2018-10-24 21:16:09,2,"stress"
"30","hycmxq1c",2018-10-25,2018-10-25 23:22:01,1,"stress"
"31","hycmxq1c",2018-10-26,2018-10-27 00:21:00,0,"stress"
"32","hycmxq1c",2018-10-28,2018-10-28 22:29:53,0,"stress"
"33","hycmxq1c",2018-10-29,2018-10-29 22:37:20,1,"stress"
"34","hycmxq1c",2018-10-30,2018-10-30 23:07:54,3,"stress"
"35","hycmxq1c",2018-10-10,2018-10-11 09:52:49,2,"content"
"36","hycmxq1c",2018-10-11,2018-10-11 21:41:02,1,"content"
"37","hycmxq1c",2018-10-12,2018-10-12 23:26:33,1,"content"
"38","hycmxq1c",2018-10-14,2018-10-14 23:36:56,2,"content"
"39","hycmxq1c",2018-10-15,2018-10-15 22:38:02,2,"content"
"40","hycmxq1c",2018-10-16,2018-10-16 22:36:20,2,"content"
"41","hycmxq1c",2018-10-17,2018-10-18 09:49:38,1,"content"
"42","hycmxq1c",2018-10-18,2018-10-19 00:58:38,3,"content"
"43","hycmxq1c",2018-10-20,2018-10-20 16:04:53,1,"content"
"44","hycmxq1c",2018-10-21,2018-10-21 22:37:21,0,"content"
"45","hycmxq1c",2018-10-23,2018-10-23 23:11:40,1,"content"
"46","hycmxq1c",2018-10-24,2018-10-24 21:16:09,1,"content"
"47","hycmxq1c",2018-10-25,2018-10-25 23:22:01,2,"content"
"48","hycmxq1c",2018-10-26,2018-10-27 00:21:00,3,"content"
"49","hycmxq1c",2018-10-28,2018-10-28 22:29:53,1,"content"
"50","hycmxq1c",2018-10-29,2018-10-29 22:37:20,2,"content"
"51","hycmxq1c",2018-10-30,2018-10-30 23:07:54,0,"content"
"52","hycmxq1c",2018-10-10,2018-10-11 09:52:49,0,"lonely"
"53","hycmxq1c",2018-10-11,2018-10-11 21:41:02,0,"lonely"
"54","hycmxq1c",2018-10-12,2018-10-12 23:26:33,1,"lonely"
"55","hycmxq1c",2018-10-14,2018-10-14 23:36:56,0,"lonely"
"56","hycmxq1c",2018-10-15,2018-10-15 22:38:02,0,"lonely"
"57","hycmxq1c",2018-10-16,2018-10-16 22:36:20,0,"lonely"
"58","hycmxq1c",2018-10-17,2018-10-18 09:49:38,0,"lonely"
"59","hycmxq1c",2018-10-18,2018-10-19 00:58:38,0,"lonely"
"60","hycmxq1c",2018-10-20,2018-10-20 16:04:53,0,"lonely"
"61","hycmxq1c",2018-10-21,2018-10-21 22:37:21,0,"lonely"
"62","hycmxq1c",2018-10-23,2018-10-23 23:11:40,0,"lonely"
"63","hycmxq1c",2018-10-24,2018-10-24 21:16:09,0,"lonely"
"64","hycmxq1c",2018-10-25,2018-10-25 23:22:01,0,"lonely"
"65","hycmxq1c",2018-10-26,2018-10-27 00:21:00,0,"lonely"
"66","hycmxq1c",2018-10-28,2018-10-28 22:29:53,0,"lonely"
"67","hycmxq1c",2018-10-29,2018-10-29 22:37:20,0,"lonely"
"68","hycmxq1c",2018-10-30,2018-10-30 23:07:54,3,"lonely"
"69","hycmxq1c",2018-10-10,2018-10-11 09:52:49,2,"energy"
"70","hycmxq1c",2018-10-11,2018-10-11 21:41:02,2,"energy"
"71","hycmxq1c",2018-10-12,2018-10-12 23:26:33,1,"energy"
"72","hycmxq1c",2018-10-14,2018-10-14 23:36:56,3,"energy"
"73","hycmxq1c",2018-10-15,2018-10-15 22:38:02,1,"energy"
"74","hycmxq1c",2018-10-16,2018-10-16 22:36:20,2,"energy"
"75","hycmxq1c",2018-10-17,2018-10-18 09:49:38,0,"energy"
"76","hycmxq1c",2018-10-18,2018-10-19 00:58:38,3,"energy"
"77","hycmxq1c",2018-10-20,2018-10-20 16:04:53,1,"energy"
"78","hycmxq1c",2018-10-21,2018-10-21 22:37:21,1,"energy"
"79","hycmxq1c",2018-10-23,2018-10-23 23:11:40,1,"energy"
"80","hycmxq1c",2018-10-24,2018-10-24 21:16:09,1,"energy"
"81","hycmxq1c",2018-10-25,2018-10-25 23:22:01,2,"energy"
"82","hycmxq1c",2018-10-26,2018-10-27 00:21:00,2,"energy"
"83","hycmxq1c",2018-10-28,2018-10-28 22:29:53,1,"energy"
"84","hycmxq1c",2018-10-29,2018-10-29 22:37:20,1,"energy"
"85","hycmxq1c",2018-10-30,2018-10-30 23:07:54,0,"energy"
"86","hycmxq1c",2018-10-11,2018-10-11 09:54:28,5,"sleep"
"87","hycmxq1c",2018-10-12,2018-10-12 16:19:38,4,"sleep"
"88","hycmxq1c",2018-10-13,2018-10-13 13:10:08,8,"sleep"
"89","hycmxq1c",2018-10-14,2018-10-14 15:45:09,12,"sleep"
"90","hycmxq1c",2018-10-16,2018-10-16 22:35:19,3,"sleep"
"91","hycmxq1c",2018-10-17,2018-10-17 13:51:45,7,"sleep"
"92","hycmxq1c",2018-10-18,2018-10-18 17:40:16,6,"sleep"
"93","hycmxq1c",2018-10-19,2018-10-19 15:55:43,12,"sleep"
"94","hycmxq1c",2018-10-20,2018-10-20 16:05:48,12,"sleep"
"95","hycmxq1c",2018-10-21,2018-10-21 16:51:47,4,"sleep"
"96","hycmxq1c",2018-10-22,2018-10-22 09:38:08,0,"sleep"
"97","hycmxq1c",2018-10-25,2018-10-25 11:16:39,11,"sleep"
"98","hycmxq1c",2018-10-26,2018-10-26 13:31:24,0,"sleep"
"99","hycmxq1c",2018-10-27,2018-10-27 16:47:40,12,"sleep"
"100","hycmxq1c",2018-10-29,2018-10-29 11:59:41,7,"sleep"
"101","hycmxq1c",2018-10-30,2018-10-30 14:15:37,2,"sleep"
"102","hycmxq1c",2018-10-31,2018-10-31 09:17:30,4,"sleep"
"103","hycmxq1c",2018-10-11,2018-10-11 09:54:28,2,"refreshed"
"104","hycmxq1c",2018-10-12,2018-10-12 16:19:38,0,"refreshed"
"105","hycmxq1c",2018-10-13,2018-10-13 13:10:08,1,"refreshed"
"106","hycmxq1c",2018-10-14,2018-10-14 15:45:09,1,"refreshed"
"107","hycmxq1c",2018-10-15,2018-10-15 13:13:53,1,"refreshed"
"108","hycmxq1c",2018-10-16,2018-10-16 22:35:19,2,"refreshed"
"109","hycmxq1c",2018-10-17,2018-10-17 13:51:45,2,"refreshed"
"110","hycmxq1c",2018-10-18,2018-10-18 17:40:16,2,"refreshed"
"111","hycmxq1c",2018-10-19,2018-10-19 15:55:43,2,"refreshed"
"112","hycmxq1c",2018-10-20,2018-10-20 16:05:48,2,"refreshed"
"113","hycmxq1c",2018-10-21,2018-10-21 16:51:47,2,"refreshed"
"114","hycmxq1c",2018-10-22,2018-10-22 09:38:08,2,"refreshed"
"115","hycmxq1c",2018-10-23,2018-10-23 16:56:10,2,"refreshed"
"116","hycmxq1c",2018-10-24,2018-10-24 09:57:30,3,"refreshed"
"117","hycmxq1c",2018-10-25,2018-10-25 11:16:39,1,"refreshed"
"118","hycmxq1c",2018-10-26,2018-10-26 13:31:24,2,"refreshed"
"119","hycmxq1c",2018-10-27,2018-10-27 16:47:40,3,"refreshed"
"120","hycmxq1c",2018-10-28,2018-10-28 12:44:01,2,"refreshed"
"121","hycmxq1c",2018-10-29,2018-10-29 11:59:41,1,"refreshed"
"122","hycmxq1c",2018-10-30,2018-10-30 14:15:37,1,"refreshed"
"123","hycmxq1c",2018-10-31,2018-10-31 09:17:30,3,"refreshed"
"124","hycmxq1c",2018-10-11,2018-10-11 09:54:28,3,"restful"
"125","hycmxq1c",2018-10-12,2018-10-12 16:19:38,1,"restful"
"126","hycmxq1c",2018-10-13,2018-10-13 13:10:08,2,"restful"
"127","hycmxq1c",2018-10-14,2018-10-14 15:45:09,2,"restful"
"128","hycmxq1c",2018-10-15,2018-10-15 13:13:53,1,"restful"
"129","hycmxq1c",2018-10-16,2018-10-16 22:35:19,2,"restful"
"130","hycmxq1c",2018-10-17,2018-10-17 13:51:45,2,"restful"
"131","hycmxq1c",2018-10-18,2018-10-18 17:40:16,1,"restful"
"132","hycmxq1c",2018-10-19,2018-10-19 15:55:43,3,"restful"
"133","hycmxq1c",2018-10-20,2018-10-20 16:05:48,2,"restful"
"134","hycmxq1c",2018-10-21,2018-10-21 16:51:47,2,"restful"
"135","hycmxq1c",2018-10-22,2018-10-22 09:38:08,0,"restful"
"136","hycmxq1c",2018-10-23,2018-10-23 16:56:10,2,"restful"
"137","hycmxq1c",2018-10-24,2018-10-24 09:57:30,2,"restful"
"138","hycmxq1c",2018-10-25,2018-10-25 11:16:39,1,"restful"
"139","hycmxq1c",2018-10-26,2018-10-26 13:31:24,0,"restful"
"140","hycmxq1c",2018-10-27,2018-10-27 16:47:40,3,"restful"
"141","hycmxq1c",2018-10-28,2018-10-28 12:44:01,3,"restful"
"142","hycmxq1c",2018-10-29,2018-10-29 11:59:41,1,"restful"
"143","hycmxq1c",2018-10-30,2018-10-30 14:15:37,1,"restful"
"144","hycmxq1c",2018-10-31,2018-10-31 09:17:30,3,"restful"
