"","pid","survey.date","local.time","answer","variable"
"1","zqj317l7",2018-10-10,2018-10-11 09:52:49,1,"sad"
"2","zqj317l7",2018-10-11,2018-10-11 21:41:02,2,"sad"
"3","zqj317l7",2018-10-12,2018-10-12 23:26:33,2,"sad"
"4","zqj317l7",2018-10-14,2018-10-14 23:36:56,1,"sad"
"5","zqj317l7",2018-10-15,2018-10-15 22:38:02,0,"sad"
"6","zqj317l7",2018-10-16,2018-10-16 22:36:20,1,"sad"
"7","zqj317l7",2018-10-17,2018-10-18 09:49:38,3,"sad"
"8","zqj317l7",2018-10-18,2018-10-19 00:58:38,3,"sad"
"9","zqj317l7",2018-10-20,2018-10-20 16:04:53,1,"sad"
"10","zqj317l7",2018-10-21,2018-10-21 22:37:21,3,"sad"
"11","zqj317l7",2018-10-23,2018-10-23 23:11:40,0,"sad"
"12","zqj317l7",2018-10-24,2018-10-24 21:16:09,0,"sad"
"13","zqj317l7",2018-10-25,2018-10-25 23:22:01,1,"sad"
"14","zqj317l7",2018-10-26,2018-10-27 00:21:00,0,"sad"
"15","zqj317l7",2018-10-28,2018-10-28 22:29:53,2,"sad"
"16","zqj317l7",2018-10-29,2018-10-29 22:37:20,2,"sad"
"17","zqj317l7",2018-10-30,2018-10-30 23:07:54,3,"sad"
"18","zqj317l7",2018-10-10,2018-10-11 09:52:49,1,"stress"
"19","zqj317l7",2018-10-11,2018-10-11 21:41:02,3,"stress"
"20","zqj317l7",2018-10-12,2018-10-12 23:26:33,3,"stress"
"21","zqj317l7",2018-10-14,2018-10-14 23:36:56,3,"stress"
"22","zqj317l7",2018-10-15,2018-10-15 22:38:02,1,"stress"
"23","zqj317l7",2018-10-16,2018-10-16 22:36:20,2,"stress"
"24","zqj317l7",2018-10-17,2018-10-18 09:49:38,3,"stress"
"25","zqj317l7",2018-10-18,2018-10-19 00:58:38,0,"stress"
"26","zqj317l7",2018-10-20,2018-10-20 16:04:53,2,"stress"
"27","zqj317l7",2018-10-21,2018-10-21 22:37:21,3,"stress"
"28","zqj317l7",2018-10-23,2018-10-23 23:11:40,0,"stress"
"29","zqj317l7",2018-10-24,2018-10-24 21:16:09,2,"stress"
"30","zqj317l7",2018-10-25,2018-10-25 23:22:01,1,"stress"
"31","zqj317l7",2018-10-26,2018-10-27 00:21:00,0,"stress"
"32","zqj317l7",2018-10-28,2018-10-28 22:29:53,0,"stress"
"33","zqj317l7",2018-10-29,2018-10-29 22:37:20,1,"stress"
"34","zqj317l7",2018-10-30,2018-10-30 23:07:54,3,"stress"
"35","zqj317l7",2018-10-10,2018-10-11 09:52:49,2,"content"
"36","zqj317l7",2018-10-11,2018-10-11 21:41:02,1,"content"
"37","zqj317l7",2018-10-12,2018-10-12 23:26:33,1,"content"
"38","zqj317l7",2018-10-14,2018-10-14 23:36:56,2,"content"
"39","zqj317l7",2018-10-15,2018-10-15 22:38:02,2,"content"
"40","zqj317l7",2018-10-16,2018-10-16 22:36:20,2,"content"
"41","zqj317l7",2018-10-17,2018-10-18 09:49:38,1,"content"
