"","pid","survey.date","local.time","answer","variable"
"1","eecwwi1f",2018-10-10,2018-10-11 09:52:49,1,"sad"
"2","eecwwi1f",2018-10-11,2018-10-11 21:41:02,2,"sad"
"3","eecwwi1f",2018-10-12,2018-10-12 23:26:33,2,"sad"
"4","eecwwi1f",2018-10-14,2018-10-14 23:36:56,1,"sad"
"5","eecwwi1f",2018-10-15,2018-10-15 22:38:02,0,"sad"
"6","eecwwi1f",2018-10-16,2018-10-16 22:36:20,1,"sad"
"7","eecwwi1f",2018-10-17,2018-10-18 09:49:38,3,"sad"
"8","eecwwi1f",2018-10-18,2018-10-19 00:58:38,3,"sad"
"9","eecwwi1f",2018-10-20,2018-10-20 16:04:53,1,"sad"
"10","eecwwi1f",2018-10-21,2018-10-21 22:37:21,3,"sad"
"11","eecwwi1f",2018-10-23,2018-10-23 23:11:40,0,"sad"
"12","eecwwi1f",2018-10-24,2018-10-24 21:16:09,0,"sad"
"13","eecwwi1f",2018-10-25,2018-10-25 23:22:01,1,"sad"
"14","eecwwi1f",2018-10-26,2018-10-27 00:21:00,0,"sad"
"15","eecwwi1f",2018-10-28,2018-10-28 22:29:53,2,"sad"
"16","eecwwi1f",2018-10-29,2018-10-29 22:37:20,2,"sad"
"17","eecwwi1f",2018-10-30,2018-10-30 23:07:54,3,"sad"
"18","eecwwi1f",2018-10-10,2018-10-11 09:52:49,1,"stress"
"19","eecwwi1f",2018-10-11,2018-10-11 21:41:02,3,"stress"
"20","eecwwi1f",2018-10-12,2018-10-12 23:26:33,3,"stress"
"21","eecwwi1f",2018-10-14,2018-10-14 23:36:56,3,"stress"
"22","eecwwi1f",2018-10-15,2018-10-15 22:38:02,1,"stress"
"23","eecwwi1f",2018-10-16,2018-10-16 22:36:20,2,"stress"
"24","eecwwi1f",2018-10-17,2018-10-18 09:49:38,3,"stress"
"25","eecwwi1f",2018-10-18,2018-10-19 00:58:38,0,"stress"
"26","eecwwi1f",2018-10-20,2018-10-20 16:04:53,2,"stress"
"27","eecwwi1f",2018-10-21,2018-10-21 22:37:21,3,"stress"
"28","eecwwi1f",2018-10-23,2018-10-23 23:11:40,0,"stress"
"29","eecwwi1f",2018-10-24,2018-10-24 21:16:09,2,"stress"
"30","eecwwi1f",2018-10-25,2018-10-25 23:22:01,1,"stress"
"31","eecwwi1f",2018-10-26,2018-10-27 00:21:00,0,"stress"
"32","eecwwi1f",2018-10-28,2018-10-28 22:29:53,0,"stress"
"33","eecwwi1f",2018-10-29,2018-10-29 22:37:20,1,"stress"
"34","eecwwi1f",2018-10-30,2018-10-30 23:07:54,3,"stress"
"35","eecwwi1f",2018-10-10,2018-10-11 09:52:49,2,"content"
"36","eecwwi1f",2018-10-11,2018-10-11 21:41:02,1,"content"
"37","eecwwi1f",2018-10-12,2018-10-12 23:26:33,1,"content"
"38","eecwwi1f",2018-10-14,2018-10-14 23:36:56,2,"content"
"39","eecwwi1f",2018-10-15,2018-10-15 22:38:02,2,"content"
"40","eecwwi1f",2018-10-16,2018-10-16 22:36:20,2,"content"
"41","eecwwi1f",2018-10-17,2018-10-18 09:49:38,1,"content"
"42","eecwwi1f",2018-10-18,2018-10-19 00:58:38,3,"content"
"43","eecwwi1f",2018-10-20,2018-10-20 16:04:53,1,"content"
"44","eecwwi1f",2018-10-21,2018-10-21 22:37:21,0,"content"
"45","eecwwi1f",2018-10-23,2018-10-23 23:11:40,1,"content"
"46","eecwwi1f",2018-10-24,2018-10-24 21:16:09,1,"content"
"47","eecwwi1f",2018-10-25,2018-10-25 23:22:01,2,"content"
"48","eecwwi1f",2018-10-26,2018-10-27 00:21:00,3,"content"
"49","eecwwi1f",2018-10-28,2018-10-28 22:29:53,1,"content"
"50","eecwwi1f",2018-10-29,2018-10-29 22:37:20,2,"content"
"51","eecwwi1f",2018-10-30,2018-10-30 23:07:54,0,"content"
"52","eecwwi1f",2018-10-10,2018-10-11 09:52:49,0,"lonely"
"53","eecwwi1f",2018-10-11,2018-10-11 21:41:02,0,"lonely"
"54","eecwwi1f",2018-10-12,2018-10-12 23:26:33,1,"lonely"
"55","eecwwi1f",2018-10-14,2018-10-14 23:36:56,0,"lonely"
"56","eecwwi1f",2018-10-15,2018-10-15 22:38:02,0,"lonely"
"57","eecwwi1f",2018-10-16,2018-10-16 22:36:20,0,"lonely"
"58","eecwwi1f",2018-10-17,2018-10-18 09:49:38,0,"lonely"
"59","eecwwi1f",2018-10-18,2018-10-19 00:58:38,0,"lonely"
"60","eecwwi1f",2018-10-20,2018-10-20 16:04:53,0,"lonely"
"61","eecwwi1f",2018-10-21,2018-10-21 22:37:21,0,"lonely"
"62","eecwwi1f",2018-10-23,2018-10-23 23:11:40,0,"lonely"
"63","eecwwi1f",2018-10-24,2018-10-24 21:16:09,0,"lonely"
"64","eecwwi1f",2018-10-25,2018-10-25 23:22:01,0,"lonely"
"65","eecwwi1f",2018-10-26,2018-10-27 00:21:00,0,"lonely"
"66","eecwwi1f",2018-10-28,2018-10-28 22:29:53,0,"lonely"
"67","eecwwi1f",2018-10-29,2018-10-29 22:37:20,0,"lonely"
"68","eecwwi1f",2018-10-30,2018-10-30 23:07:54,3,"lonely"
"69","eecwwi1f",2018-10-10,2018-10-11 09:52:49,2,"energy"
"70","eecwwi1f",2018-10-11,2018-10-11 21:41:02,2,"energy"
"71","eecwwi1f",2018-10-12,2018-10-12 23:26:33,1,"energy"
"72","eecwwi1f",2018-10-14,2018-10-14 23:36:56,3,"energy"
"73","eecwwi1f",2018-10-15,2018-10-15 22:38:02,1,"energy"
"74","eecwwi1f",2018-10-16,2018-10-16 22:36:20,2,"energy"
"75","eecwwi1f",2018-10-17,2018-10-18 09:49:38,0,"energy"
"76","eecwwi1f",2018-10-18,2018-10-19 00:58:38,3,"energy"
"77","eecwwi1f",2018-10-20,2018-10-20 16:04:53,1,"energy"
"78","eecwwi1f",2018-10-21,2018-10-21 22:37:21,1,"energy"
"79","eecwwi1f",2018-10-23,2018-10-23 23:11:40,1,"energy"
"80","eecwwi1f",2018-10-24,2018-10-24 21:16:09,1,"energy"
"81","eecwwi1f",2018-10-25,2018-10-25 23:22:01,2,"energy"
"82","eecwwi1f",2018-10-26,2018-10-27 00:21:00,2,"energy"
"83","eecwwi1f",2018-10-28,2018-10-28 22:29:53,1,"energy"
"84","eecwwi1f",2018-10-29,2018-10-29 22:37:20,1,"energy"
"85","eecwwi1f",2018-10-30,2018-10-30 23:07:54,0,"energy"
"86","eecwwi1f",2018-10-11,2018-10-11 09:54:28,5,"sleep"
"87","eecwwi1f",2018-10-12,2018-10-12 16:19:38,4,"sleep"
"88","eecwwi1f",2018-10-13,2018-10-13 13:10:08,8,"sleep"
"89","eecwwi1f",2018-10-14,2018-10-14 15:45:09,12,"sleep"
"90","eecwwi1f",2018-10-16,2018-10-16 22:35:19,3,"sleep"
"91","eecwwi1f",2018-10-17,2018-10-17 13:51:45,7,"sleep"
"92","eecwwi1f",2018-10-18,2018-10-18 17:40:16,6,"sleep"
"93","eecwwi1f",2018-10-19,2018-10-19 15:55:43,12,"sleep"
"94","eecwwi1f",2018-10-20,2018-10-20 16:05:48,12,"sleep"
"95","eecwwi1f",2018-10-21,2018-10-21 16:51:47,4,"sleep"
"96","eecwwi1f",2018-10-22,2018-10-22 09:38:08,0,"sleep"
"97","eecwwi1f",2018-10-25,2018-10-25 11:16:39,11,"sleep"
"98","eecwwi1f",2018-10-26,2018-10-26 13:31:24,0,"sleep"
